Date,state_1,state_2,state_3
1970-01-01,0.9787929620741068,0.002483993921456028,0.018723044004663607
1970-02-01,0.9995627080945442,43802652610487086e-21,0.0003934892529172424
1970-03-01,0.9999372302924378,19128284641827703e-22,60856879054179825e-21
1970-04-01,0.9998710713042201,1816754593622433e-20,0.00011076115000544253
1970-05-01,0.9998792655889988,15183774043772788e-21,0.00010555063695528327
1970-06-01,0.9998909822461807,11560071299320588e-21,9745768239177723e-20
1970-07-01,0.9999012488899032,8773049363076498e-21,8997806054620173e-20
1970-08-01,0.9999792032229685,2545221357110002e-23,2077132500477791e-20
1970-09-01,0.9999607188299439,3799747882709188e-22,3890119524996629e-20
1970-10-01,0.9999636352041911,2779208114045872e-22,3608687481239531e-20
1970-11-01,0.9999663803289963,20262564656395895e-23,33417045254485525e-21
1970-12-01,0.9999689014841373,14726231059342323e-23,3095125331347698e-20
1971-01-01,0.999984683316877,6426625779441791e-24,15310256409700924e-21
1971-02-01,0.9999924897263374,1873638108019798e-25,7510086233536461e-21
1971-03-01,0.9999962453159418,406034936366856e-26,37546800747435613e-22
1971-04-01,0.9999989386616951,1254917458086542e-30,10613381128515816e-22
1971-05-01,0.9999981735703354,48664611950728165e-30,1826429615259853e-21
1971-06-01,0.9999968162688914,1540193610065938e-27,31837295972120198e-22
1971-07-01,0.9999983327468777,26827194596369042e-30,16672532920764643e-22
1971-08-01,0.9999969618202623,11638986479808515e-28,3038178399899369e-21
1971-09-01,0.9999991119960878,35438518115285795e-32,8880039007619029e-22
1971-10-01,0.9999995084871892,420483123233969e-32,4915129675148359e-22
1971-11-01,0.9999998387567933,3302704455799168e-37,1612432801079191e-22
1971-12-01,0.9999998420243618,27370529387923754e-38,15797581006331983e-23
1972-01-01,0.9999998420243704,2737052933082199e-37,1579757616637881e-22
1972-02-01,0.9999997404259777,2254657874399042e-35,2595740412666251e-22
1972-03-01,0.9999997458029393,18837248760704614e-36,25419700625451496e-23
1972-04-01,0.9999997510658081,15732621069228582e-36,2489342761339297e-22
1972-05-01,0.9999998543942458,1286487871308313e-37,14560568684003027e-23
1972-06-01,0.9999999479369204,42068671723173635e-43,52062992227497656e-24
1972-07-01,0.9999999169205958,556717439114739e-39,83079434363066e-21
1972-08-01,0.9999999185427587,4560299454956411e-40,8145712977108485e-23
1972-09-01,0.9999998657523889,60128060151803e-36,1342477184963286e-22
1972-10-01,0.9999997848479395,4415675963278354e-36,21515223365925878e-23
1972-11-01,0.9999996360274941,38129476285804685e-35,3639725330166597e-22
1972-12-01,0.9999997892609388,3677523061645504e-36,21073919221526392e-23
1973-01-01,0.9999996511925623,26908105084062015e-35,3488072576465179e-22
1973-02-01,0.9999994402649194,11516958419725228e-33,5597350650068536e-22
1973-03-01,0.9999971675334025,7625657196120478e-28,2832465727493291e-21
1973-04-01,0.9999913229032427,3989313518926257e-25,8676697886011995e-21
1973-05-01,0.9999720069421375,9574904932189512e-23,27897308737705785e-21
1973-06-01,0.9998952318637304,1054304984812403e-20,9422508656686637e-20
1973-07-01,0.9999523263050017,7789844259848558e-22,4689471050295386e-20
1973-08-01,0.8928556158242139,0.10319718945399918,0.003947194721921228
1973-09-01,0.6665098707735664,0.3271093668381243,0.006380762388310751
1973-10-01,0.10523130894293622,0.8856115977899133,0.009157093267091602
1973-11-01,0.0034193330812296047,0.9834324668107205,0.01314820010797383
1973-12-01,0.0005102939303827548,0.9533084327788965,0.0461812732907031
1974-01-01,0.0004946363218199645,0.35329827467297725,0.6462070890050218
1974-02-01,7164516483194932e-21,0.000382284143462081,0.9996105513400813
1974-03-01,2734703070625547e-22,4836361610712956e-22,0.9999992428935484
1974-04-01,789715785965406e-21,782401868535711e-20,0.9999913862655109
1974-05-01,8505371681936218e-23,16487317024125076e-24,0.999999898458738
1974-06-01,4896389936135312e-23,2989078902761787e-24,0.9999999480471095
1974-07-01,4235284570868186e-24,6914228828634978e-28,0.99999999576376
1974-08-01,48961985111357917e-24,29890761084403034e-25,0.9999999480489618
1974-09-01,7667609181349866e-25,9740872774851806e-31,0.9999999992331228
1974-10-01,4968599160647171e-25,16850366359845418e-32,0.9999999995032732
1974-11-01,2849575899874134e-25,16918214797179363e-33,0.9999999997150153
1974-12-01,1627317879755143e-25,157839773490106e-32,0.9999999998373738
1975-01-01,13795436681167672e-25,990719605604874e-29,0.9999999986204983
1975-02-01,12293363905625834e-24,3091569599153343e-26,0.9999999876757444
1975-03-01,4478247210676321e-22,183053454125592e-20,0.9999977216406347
1975-04-01,5164299842803805e-22,26560188214661837e-22,0.9999968275513622
1975-05-01,6741300566553558e-21,0.0008797663617584396,0.9991134923377294
1975-06-01,8942860004551863e-21,0.001519007105821399,0.9984720500342424
1975-07-01,2928829634687517e-21,0.0001674955664756585,0.9998295756038513
1975-08-01,0.00011255249006371719,0.05591105260014638,0.9439763949097467
1975-09-01,0.0009452575218311777,0.4598975106846359,0.539157231793638
1975-10-01,0.0050459670117551265,0.8813732711587372,0.11358076182947463
1975-11-01,0.007687920467930006,0.9691103086853827,0.02320177084675339
1975-12-01,0.07155538811855613,0.8998446768594147,0.02859993502198707
1976-01-01,0.49193061208407934,0.4735721902237228,0.03449719769218941
1976-02-01,0.9930562197116127,0.003963038717817935,0.002980741570361604
1976-03-01,0.9998291958616812,2239824593092897e-20,0.0001484058924894943
1976-04-01,0.9998746175308304,16618872004623354e-21,0.00010876359719628268
1976-05-01,0.9997768422053946,615752050318074e-19,0.0001615825895349796
1976-06-01,0.9999037929974184,8009855407660506e-21,8819714725060628e-20
1976-07-01,0.9999821144991385,12872647410342743e-24,17872628385512286e-21
1976-08-01,0.9999551444253013,6354752995442091e-22,44220099259807276e-21
1976-09-01,0.9999746422508995,6190875725245021e-23,25295840283956563e-21
1976-10-01,0.9999765450955287,44471592286681926e-24,23410433084452677e-21
1976-11-01,0.9999943692871951,3978437009502067e-26,56306732374171175e-22
1976-12-01,0.9999946411753253,3057733993512094e-26,53587942067374716e-22
1977-01-01,0.9999871532052877,28130720268554297e-25,12843981809646008e-21
1977-02-01,0.9999211685686772,45516771951618014e-22,7427975415671756e-20
1977-03-01,0.9992675206030602,0.00042425037338447637,0.0003082290236841275
1977-04-01,0.9856310540156908,0.013076975488783024,0.0012919704954744706
1977-05-01,0.9944596837443381,0.004708008449761314,0.0008323078058800484
1977-06-01,0.989642020088625,0.00924092775234325,0.0011170521591683128
1977-07-01,0.9908061180157786,0.008138459941581298,0.0010554220428141846
1977-08-01,0.9974309756404678,0.001985606736791482,0.0005834176227652522
1977-09-01,0.99803444727498,0.001457496230230967,0.000508056494957373
1977-10-01,0.9994152521437818,0.00030187226320107374,0.0002828755929968152
1977-11-01,0.9961771208812754,0.0031422692721606005,0.0006806098465022005
1977-12-01,0.9963234572787792,0.0029954975975032944,0.0006810451236905168
1978-01-01,0.9916642327527492,0.007332935488259777,0.0010028317590512266
1978-02-01,0.9991722603414177,0.0004846375579453461,0.0003431021007057488
1978-03-01,0.99859688994607,0.0009745381717015407,0.0004285718822281127
1978-04-01,0.9989358062005853,0.0006863063231152814,0.00037788747633580146
1978-05-01,0.983847963201848,0.01477551637370249,0.0013765204243108668
1978-06-01,0.8336958388937866,0.16130441228030556,0.0049997488257886875
1978-07-01,0.2673553451089151,0.7233468411696503,0.009297813721318927
1978-08-01,0.020715757899354845,0.9707061227410994,0.008578119359598735
1978-09-01,0.001002870007667412,0.9845098164030982,0.014487313589153165
1978-10-01,0.0005141245427032307,0.8931945002679779,0.106291375189151
1978-11-01,0.0004513424805123735,0.828592297814741,0.17095635970484618
1978-12-01,0.00042004657432968633,0.6526503659299587,0.34692958749565106
1979-01-01,0.00020204187579424504,0.1850234016044367,0.8147745565199799
1979-02-01,6294179648659251e-21,0.0006371196063297837,0.9993565862139625
1979-03-01,7975284241369906e-22,8068808994561712e-21,0.9999911336624872
1979-04-01,1893703625612421e-22,17314917901376177e-23,0.9999996374806853
1979-05-01,5080882039828438e-23,33581911230676584e-25,0.9999999458329197
1979-06-01,43821355573641314e-24,21030660904150122e-25,0.999999954075797
1979-07-01,10976086789242658e-24,20866137822493834e-27,0.9999999890029947
1979-08-01,12759977485084927e-25,7307254358983906e-30,0.9999999987241439
1979-09-01,30859329294291763e-26,2359994651663657e-32,0.9999999996913744
1979-10-01,4775840113047481e-25,1433399801687202e-31,0.9999999995223394
1979-11-01,54576626545707236e-27,13228540082998838e-36,0.9999999999454301
1979-12-01,3247320995002325e-27,23225792834983456e-42,0.9999999999965395
1980-01-01,22703159610102252e-29,2903060538734842e-47,0.9999999999999535
1980-02-01,694311766122298e-28,4974323022467946e-50,0.9999999999999911
1980-03-01,5163788806853579e-30,2258446460090691e-56,0.9999999999999998
1980-04-01,5917315280417165e-30,4958123020408894e-56,0.9999999999999998
1980-05-01,24992907236706228e-30,17656377006977638e-53,0.9999999999999992
1980-06-01,28574507363497116e-30,37266768624378164e-53,0.9999999999999978
1980-07-01,63650984651140696e-28,6135779674730738e-40,0.999999999993798
1980-08-01,18775885190404425e-27,10224957285943571e-38,0.9999999999812158
1980-09-01,5684614451291792e-26,15868488729040823e-36,0.9999999999430526
1980-10-01,283523136104719e-25,683781073127371e-36,0.9999999999716036
1980-11-01,4635849490958564e-26,6364559973647523e-36,0.999999999953781
1980-12-01,7869122098182332e-26,671297757537806e-34,0.9999999999212241
1981-01-01,12271248223793548e-25,6272040291923624e-30,0.9999999987728806
1981-02-01,6208811705273381e-24,27785798115643153e-28,0.9999999937882931
1981-03-01,18928147114265536e-23,1730803923375487e-22,0.9999996376380377
1981-04-01,10837604516288153e-22,169813986370672e-19,0.9999819348411582
1981-05-01,23335496186988475e-22,9943182810214693e-20,0.9998982346223673
1981-06-01,5147266949716314e-21,0.00052123410357739,0.9994736186292379
1981-07-01,7135065321060321e-23,9657892287353644e-24,0.9999999189913442
1981-08-01,6109149867519226e-23,5977295381994879e-24,0.999999932931306
1981-09-01,3508083471391292e-23,10306311649520385e-25,0.9999999638886778
1981-10-01,661771492361398e-21,5020574362094453e-21,0.9999943176541412
1981-11-01,4482540911320386e-21,0.0003948206205848304,0.999600696838397
1981-12-01,41702356593163744e-21,0.01744927378270616,0.9825090238608395
1982-01-01,0.0002349805418350832,0.16532014525097286,0.8344448742072341
1982-02-01,0.004042492523443877,0.6759747793769774,0.3199827280994646
1982-03-01,0.052740582164130766,0.823717254237861,0.12354216359780955
1982-04-01,0.46534204663788376,0.4613650814222288,0.07329287193988222
1982-05-01,0.8515822988094609,0.13263276538866775,0.015784935801835338
1982-06-01,0.9649151446034826,0.031840545411705314,0.0032443099847653954
1982-07-01,0.99927736826627,0.0003662642959847489,0.0003563674375900322
1982-08-01,0.9999316767063249,2589163641441449e-21,657341299122078e-19
1982-09-01,0.9999908359204739,5118360075960655e-25,9163567647106922e-21
1982-10-01,0.9999931853088523,11241119284199166e-26,6814578865831665e-21
1982-11-01,0.9999975911608866,2808180453134624e-28,24088387383753455e-22
1982-12-01,0.99999918733557,18673652516095724e-32,8126643712873253e-22
1983-01-01,0.9999996281664207,4536491411059709e-34,3718335543572521e-22
1983-02-01,0.9999996862745174,11188099411775133e-35,313725596806645e-21
1983-03-01,0.9999996436910762,32036760695721725e-35,3563087110626604e-22
1983-04-01,0.9999996281822329,4536490089417926e-34,371817644576484e-21
1983-05-01,0.9999998176353889,10119787011863795e-37,1823646821291457e-22
1983-06-01,0.9999994279677101,13606138850098053e-33,5720323934004348e-22
1983-07-01,0.9999997235481336,3857902818163639e-35,27645198976503834e-23
1983-08-01,0.9999996585234994,22592510689991688e-35,3414765666560115e-22
1983-09-01,0.9999995491258371,21328410927794602e-34,4508742403665891e-22
1983-10-01,0.9999992395467568,11506345289750968e-32,76045310836987e-20
1983-11-01,0.9999984781692043,14705678164853445e-30,15218307949264295e-22
1983-12-01,0.9999956758267045,9192463186353956e-27,432416425615046e-20
1984-01-01,0.9999871544503721,2813070170308459e-24,12842736403964988e-21
1984-02-01,0.9999697515297093,13230461433946052e-23,30116165755494024e-21
1984-03-01,0.999958547795674,4672571263932712e-22,40984947193306806e-21
1984-04-01,0.9999696720406529,1323089155042176e-22,3019565025719323e-20
1984-05-01,0.9999812981430463,16174808685002472e-24,186856820073874e-19
1984-06-01,0.999986146556545,4016733750820402e-24,13849426861260996e-21
1984-07-01,0.9999854489633341,5084289905504007e-24,14545952449889683e-21
1984-08-01,0.999985082195097,5717172919456097e-24,14912087593539925e-21
1984-09-01,0.9999843210438352,7221394516273872e-24,1567173467684206e-20
1984-10-01,0.9999871407902765,2813091150596227e-24,12856396546052177e-21
1984-11-01,0.9999901884784311,7416568146967935e-25,9810780084204607e-21
1984-12-01,0.9999945093975926,34884276854972e-24,5490567411170111e-21
1985-01-01,0.9999964186862081,30835238752664887e-28,3581310849897512e-21
1985-02-01,0.9999970999016609,8782999318905032e-28,29000973553287735e-22
1985-03-01,0.9999966631676332,20352744862755774e-28,33368302306193307e-22
1985-04-01,0.9999959714621649,6119067470717057e-27,4028531896266924e-21
1985-05-01,0.9999957760428404,8029193622130608e-27,4223949207784358e-21
1985-06-01,0.9999961569325247,4656815795288849e-27,3843062857403046e-21
1985-07-01,0.9999972955649397,574230487973427e-27,27044342261753068e-22
1985-08-01,0.9999982943512301,3115035534012935e-29,17056487500983607e-22
1985-09-01,0.9999986714326747,590548427659069e-29,1328567284653881e-21
1985-10-01,0.9999985122540349,12642364453058441e-30,14877458746937233e-22
1985-11-01,0.9999975359461709,3242376970060454e-28,2464053364865298e-21
1985-12-01,0.9999958754253334,7010594445914855e-27,412456745809543e-20
1986-01-01,0.999996961120501,11639004733837961e-28,30388783261482695e-22
1986-02-01,0.999999071652547,4871688441346922e-31,9283476125828219e-22
1986-03-01,0.9999998213390443,8404351392386901e-37,17866072969987417e-23
1986-04-01,0.9999999404109838,17860548351329067e-42,5958914037381761e-23
1986-05-01,0.9999999561654338,6391181383181387e-43,4383448843719953e-23
1986-06-01,0.9999999569907057,5174693290229633e-43,4300921384238631e-23
1986-07-01,0.9999999544644954,9739054943629696e-43,4553563657431206e-23
1986-08-01,0.999999954464494,9739054959337943e-43,4553564736131053e-23
1986-09-01,0.9999999577994569,4188272267122425e-43,42200464189894467e-24
1986-10-01,0.999999965054283,49557883323299083e-45,34945677192886985e-24
1986-11-01,0.9999999767466005,3999090338802178e-46,23253474550818536e-24
1986-12-01,0.9999999720530847,36524642699550834e-46,27946788414636624e-24
1987-01-01,0.9999999426727649,11837238083125081e-42,5732715613813909e-23
1987-02-01,0.9999997349295437,26976813237062552e-36,2650706089059141e-22
1987-03-01,0.9999985457650883,1086478291620409e-29,14542351087755326e-22
1987-04-01,0.9999942446800618,45355325599305584e-27,5755274515637449e-21
1987-05-01,0.9999904316502252,6556105555202279e-25,9567694008639684e-21
1987-06-01,0.9999889133543481,1366695815850307e-24,1108527877021924e-20
1987-07-01,0.9999843266601735,72213759245697255e-25,15666118546624874e-21
1987-08-01,0.9999712607908563,10668467795481165e-23,2863252444377492e-20
1987-09-01,0.9999513156908068,8615287284141602e-22,4782278059989298e-20
1987-10-01,0.9999391552763119,1909827786542379e-21,5893489578327397e-20
1987-11-01,0.9999336562050279,2559308877835491e-21,6378448612720523e-20
1987-12-01,0.999931682177098,28196694568234757e-22,6549815350712702e-20
1988-01-01,0.9999373062435969,2106438283643981e-21,6058731822437956e-20
1988-02-01,0.9999390843937866,1909918063505034e-21,5900568813870272e-20
1988-03-01,0.9999470110535367,1164375066618533e-21,5182457145996404e-20
1988-04-01,0.999948478941581,10535098745214432e-22,50467548627305434e-21
1988-05-01,0.9999470526969407,116433737712198e-20,51782965695241614e-21
1988-06-01,0.9999336991840677,2559237240506842e-21,6374157883393141e-20
1988-07-01,0.9999254056112085,37624500956871393e-22,7083193856130936e-20
1988-08-01,0.999907564302667,7285046147614038e-21,8515065128225931e-20
1988-09-01,0.9998947193295171,10545816151494364e-21,9473485438027258e-20
1988-10-01,0.9998611038335655,21725146679503968e-21,0.00011717101988928874
1988-11-01,0.9998109307973476,43766930831856615e-21,0.00014530227183871767
1988-12-01,0.9996465633410546,0.00014121337733417807,0.0002122232817942241
1989-01-01,0.9989630259775615,0.0006687423071085413,0.00036823171534828116
1989-02-01,0.996764890163974,0.002602172608217882,0.0006329372276860967
1989-03-01,0.9912667283722986,0.0077093866321018565,0.001023884995509761
1989-04-01,0.9732054626195863,0.024997950806947212,0.0017965865734271716
1989-05-01,0.9484930203114924,0.049041153083931664,0.0024658266044450825
1989-06-01,0.9434289727662822,0.05402528126637994,0.002545745967357687
1989-07-01,0.9821354437966618,0.016400539227649277,0.001464016975608821
1989-08-01,0.9981277446948258,0.0013617643775334892,0.0005104909278879784
1989-09-01,0.9994748530576706,0.0002573635032489245,0.0002677834391406813
1989-10-01,0.999517238346016,0.00022987660647504508,0.00025288504750533674
1989-11-01,0.9991712093589562,0.000497280718943041,0.0003315099222574897
1989-12-01,0.99177997439313,0.007238110842072166,0.000981914764835642
1990-01-01,0.9362778705252122,0.06083844740309547,0.002883682071851226
1990-02-01,0.5763905929282107,0.41587212209559976,0.00773728497622506
1990-03-01,0.259597027873496,0.7312989696993697,0.009104002427032973
1990-04-01,0.30038583459115253,0.6860152454294479,0.01359891997919817
1990-05-01,0.602675293940654,0.3832238544369206,0.014100851622277815
1990-06-01,0.7992812216609354,0.19303044900584687,0.007688329333091918
1990-07-01,0.5199304393954883,0.47196043910358104,0.008109121500823165
1990-08-01,0.053140967793989434,0.9377018350805907,0.009157197125388936
1990-09-01,0.0017131202710700887,0.9819412167233444,0.016345663005770405
1990-10-01,0.00047409179358785217,0.9672605367357652,0.032265371470811086
1990-11-01,0.00044986960773840066,0.9642743534586673,0.0352757769336607
1990-12-01,0.0005092049224228408,0.9790563702125171,0.020434424864965862
1991-01-01,0.0008356356633489097,0.9887468783029965,0.010417486033628123
1991-02-01,0.0026389897919968847,0.9889247396178457,0.008436270590276214
1991-03-01,0.007881203923347195,0.9815046332925856,0.010614162784052528
1991-04-01,0.016406806983783294,0.9703876995880266,0.013205493428302083
1991-05-01,0.02938504530213047,0.9551410337371535,0.015473920960782109
1991-06-01,0.08275875711671264,0.8956259866934617,0.021615256190016932
1991-07-01,0.677016588344211,0.29312411498995056,0.029859296666017974
1991-08-01,0.9980691940781624,0.000690896432884895,0.0012399094890495053
1991-09-01,0.9999571953448676,3502020052001032e-22,42454453240746845e-21
1991-10-01,0.9999808009464467,18124432619351645e-24,1918092907657999e-20
1991-11-01,0.999985441699376,50843094329050475e-25,14553216452810153e-21
1991-12-01,0.9999889081767244,1366700349463825e-24,11090456630030917e-21
1992-01-01,0.9999904268663109,65561281278819e-23,9572477876491404e-21
1992-02-01,0.9999894441867718,10713786529231476e-25,10554741939227459e-21
1992-03-01,0.9999826831668767,11472572724422179e-24,17305360588720163e-21
1992-04-01,0.9999793449896511,25444018009825786e-24,20629566485914677e-21
1992-05-01,0.9999813148726243,16174655753772158e-24,1866895283522696e-20
1992-06-01,0.9999813182992663,16174630842753825e-24,1866552597706095e-20
1992-07-01,0.9999793423618605,25444043804698393e-24,20632194049602336e-21
1992-08-01,0.9999813148679098,16174655780847712e-24,18668957426029125e-21
1992-09-01,0.9999803563106828,20300962741106943e-24,1962338847974656e-20
1992-10-01,0.9999817790649127,1442995478644272e-23,1820650509770884e-20
1992-11-01,0.9999830983136663,10224249793411807e-24,16891462065868808e-21
1992-12-01,0.9999826728932616,11472622326143748e-24,17315634048145434e-21
1993-01-01,0.9999753414993698,5546316187864977e-23,24603037651444128e-21
1993-02-01,0.9999646205080528,2502209478165575e-22,35129271082330745e-21
1993-03-01,0.9999585285435234,4672603474414536e-22,4100419605741717e-20
1993-04-01,0.999959591237561,42144666936042384e-23,3998731594158632e-20
1993-05-01,0.9999626659317139,30857134518749606e-23,37025497133081905e-21
1993-06-01,0.9999752960447484,5546437605091901e-23,24648491045803695e-21
1993-07-01,0.9999830881224246,10224304948080903e-24,16901653397369403e-21
1993-08-01,0.9999871393095761,28130936213005838e-25,12857877354905195e-21
1993-09-01,0.9999874576042086,24964074895314277e-25,12539899481020489e-21
1993-10-01,0.9999883515154557,17409602095137452e-25,1164674382564682e-20
1993-11-01,0.9999877645040659,22145830660667846e-25,12233281529755346e-21
1993-12-01,0.9999813295454755,16174557457959936e-24,18654279862299826e-21
