Date,state_1,state_2,state_3
1994-01-01,0.9999697351346667,13230515871836e-20,30132560191691526e-21
1994-02-01,0.9999441481583426,14206508337503688e-22,5443119076230418e-20
1994-03-01,0.9999408090395906,17311134273938194e-22,5745984696400016e-20
1994-04-01,0.9999424272646144,15685605572984661e-22,5600417481389622e-20
1994-05-01,0.9999440157911391,14207383479763898e-22,5456347041314299e-20
1994-06-01,0.9999159185809178,5499700057037353e-21,7858171892771673e-20
1994-07-01,0.9998189219112151,40128079513854315e-21,0.0001409500093845967
1994-08-01,0.9996289541117002,0.00015310463184821667,0.00021794125639566523
1994-09-01,0.9997191057602518,9402864256292153e-20,0.00018686559723652852
1994-10-01,0.9998019106904454,4780416602749605e-20,0.00015028514346441732
1994-11-01,0.999865377412186,19897329341399658e-21,0.00011472525850796067
1994-12-01,0.999825468194289,3681580575752107e-20,0.00013771599970810168
1995-01-01,0.9996791321549386,0.00011994707375593618,0.00020092077126032565
1995-02-01,0.9993740925072744,0.0003382803147849198,0.0002876271780923124
1995-03-01,0.9984298434761764,0.0011201209076438373,0.000450035616201974
1995-04-01,0.9969112087759113,0.002466520904513586,0.000622270319597432
1995-05-01,0.9954203530796895,0.0038263175492899066,0.0007533293709600633
1995-06-01,0.9973844481058958,0.0020321387928880874,0.0005834131011611316
1995-07-01,0.9987710173263978,0.0008211130471887562,0.0004078696263144503
1995-08-01,0.9993595904318998,0.00034576786375185744,0.00029464170439870874
1995-09-01,0.9989553456647398,0.0006730624492796478,0.00037159188594025573
1995-10-01,0.9989449303691872,0.000679956901579194,0.00037511272914423206
1995-11-01,0.9989446457753974,0.0006801029816856605,0.00037525124294566364
1995-12-01,0.9985038065775976,0.0010537473620146796,0.0004424460603175011
1996-01-01,0.9933640910019712,0.005744728203891716,0.0008911807943413813
1996-02-01,0.9556651845297829,0.04197374552302768,0.002361069947180754
1996-03-01,0.7573259098132826,0.23695304748476592,0.005721042702129434
1996-04-01,0.27154998964575705,0.7198322234455838,0.008617786908549904
1996-05-01,0.04203629357298832,0.949492705142079,0.00847100128475101
1996-06-01,0.006910403581345126,0.9848801665428278,0.008209429876019357
1996-07-01,0.0032065555584635105,0.9885941829035397,0.00819926153790076
1996-08-01,0.0013913050246467335,0.9904754048282289,0.008133290147098673
1996-09-01,0.0008855641007922374,0.9900450170487382,0.009069418850483135
1996-10-01,0.0005592077184089856,0.9857785336419743,0.013662258639659593
1996-11-01,0.0004953464635190471,0.9812851342365521,0.018219519299869483
1996-12-01,0.0004551509085724773,0.9712223801063008,0.02832246898521542
1997-01-01,0.00044900692612951694,0.9644660850892165,0.035084907984700604
1997-02-01,0.0004576247959721303,0.969115668502751,0.030426706701236112
1997-03-01,0.0005248006539470897,0.9811393355248947,0.018335863821053035
1997-04-01,0.0008030526522402802,0.9887783853953853,0.010418561952559026
1997-05-01,0.0009857407134076096,0.9901899101116249,0.008824349174743867
1997-06-01,0.001066019176950838,0.9904430173658877,0.008490963457144568
1997-07-01,0.0009116157138021988,0.9901541118749981,0.0089342724111766
1997-08-01,0.0010134916730528713,0.9903678055670662,0.008618702759937289
1997-09-01,0.001148915335095897,0.9905289768938424,0.008322107771163063
1997-10-01,0.0013891475982283927,0.9905500824085353,0.008060769993250007
1997-11-01,0.001823132276643104,0.9902208675096881,0.007956000213662016
1997-12-01,0.0018558430144024747,0.9901970442917415,0.0079471126936557
1998-01-01,0.002040544917699915,0.989987333711917,0.007972121370447486
1998-02-01,0.002055844230887881,0.9899696892626247,0.007974466506340155
1998-03-01,0.0024209275004582437,0.989501946588267,0.008077125911238128
1998-04-01,0.0018438885566066324,0.9902005547408813,0.00795555670261187
1998-05-01,0.0013182037440978792,0.9905717810881315,0.008110015167872488
1998-06-01,0.001055409084351301,0.9904633520091128,0.008481238906436761
1998-07-01,0.001095354965368653,0.9904988327891233,0.008405812245299855
1998-08-01,0.0013126943262906754,0.9905678455708387,0.008119460102742082
1998-09-01,0.001612069881595262,0.9904200763614041,0.007967853756882182
1998-10-01,0.0017846791951114877,0.9902700440058397,0.007945276798991967
1998-11-01,0.0015512426226468637,0.9904748157261187,0.00797394165110041
1998-12-01,0.001302536265338607,0.9905860823529993,0.00811138138144973
1999-01-01,0.0012235608327225665,0.9905831348834754,0.008193304283902416
1999-02-01,0.0011030725247989724,0.9905175993517712,0.008379328123311342
1999-03-01,0.0006979899455875114,0.988794679115196,0.010507330939019597
1999-04-01,0.0005423859129211745,0.9850121321104182,0.014445481976803188
1999-05-01,0.0004989507476211348,0.9815596584019611,0.017941390850361488
1999-06-01,0.0005159055519211486,0.9824988898338907,0.016985204614090126
1999-07-01,0.0004904527837279276,0.980202748476396,0.01930679874013207
1999-08-01,0.00044844641442982224,0.9619157682100309,0.03763578537546999
1999-09-01,0.00045591430673515363,0.925730596208413,0.07381348948486598
1999-10-01,0.00046781695989425563,0.8460986158072586,0.15343356723270082
1999-11-01,0.00043189106806855205,0.7566297564897404,0.24293835244225476
1999-12-01,0.0003784415097948407,0.6083926790148949,0.39122887947542
2000-01-01,0.00021246114559520942,0.23156002994513378,0.7682275089091635
2000-02-01,20085464043361904e-21,0.006489249966763487,0.9934906645691348
2000-03-01,3323067292740499e-21,0.0002384201585256984,0.9997582567740705
2000-04-01,3194066981945151e-21,0.00019649764551464547,0.9998003082874116
2000-05-01,3304048964601311e-21,0.00021086466258647305,0.9997858312884511
2000-06-01,1597984595246001e-21,42450952870599924e-21,0.9999559510626481
2000-07-01,12052716228042263e-22,21884119836390227e-21,0.9999769106087185
2000-08-01,17079435787893831e-22,4935139217742961e-20,0.999948940664265
2000-09-01,2255661970940619e-21,9226799363235375e-20,0.9999054763446155
2000-10-01,21062431333601223e-22,7927698576822857e-20,0.9999186167713522
2000-11-01,2336292176628947e-21,9973587569456732e-20,0.9998979278321871
2000-12-01,16518330959293212e-22,4574317567791591e-20,0.9999526049912383
2001-01-01,14865100020628917e-22,3583584878273129e-20,0.9999626776412851
2001-02-01,2589488711381999e-21,0.0001248643580995732,0.9998725461531427
2001-03-01,4492586802546317e-21,0.00039714393977863336,0.9995983634733482
2001-04-01,4212073832957588e-21,0.00035026086050403367,0.9996455270655288
2001-05-01,2787683675706944e-21,0.00014721279354742197,0.9998499995228425
2001-06-01,5329497295460219e-21,0.0005588477595279481,0.9994358227431801
2001-07-01,1571729738681068e-20,0.004026830653146074,0.9959574520495331
2001-08-01,325635607672172e-19,0.01365434491744279,0.9863130915218679
2001-09-01,6945677706478706e-20,0.046039000002225175,0.9538915432205375
2001-10-01,0.00020169484543663447,0.21057166270611227,0.7892266424485589
2001-11-01,0.0006228869183030903,0.7096139059042663,0.2897632071772326
2001-12-01,0.0015698850730920869,0.9572332317158676,0.0411968832110406
2002-01-01,0.0040788087351134,0.9836932313035359,0.012227959961325032
2002-02-01,0.005055476548802313,0.9853891999918766,0.009555323459427077
2002-03-01,0.002714646422977579,0.9890642450021342,0.008221108574899515
2002-04-01,0.002326077888917903,0.9896243979239066,0.008049524187039222
2002-05-01,0.003891400357126394,0.9873852226209768,0.008723377022013291
2002-06-01,0.005221836113138791,0.9854846250291279,0.009293538857765422
2002-07-01,0.0024741553264367106,0.9893994547359207,0.008126389937534586
2002-08-01,0.0013885234739849628,0.9905156925658828,0.008095783960081421
2002-09-01,0.0008329023169546045,0.9898146719746086,0.009352425708385686
2002-10-01,0.0006373743857771019,0.9879062975294978,0.01145632808462304
2002-11-01,0.00046941651773124693,0.9771766820031098,0.022353901479214306
2002-12-01,0.0004486905239584617,0.9539316181100288,0.04561969136608567
2003-01-01,0.0004942762783753319,0.8454425654473942,0.15406315827414552
2003-02-01,0.00040326563679249724,0.46314423106254826,0.5364525033006772
2003-03-01,0.0001980672662351156,0.2689773857783144,0.7308245469555305
2003-04-01,0.00023275781176891117,0.4103097481288675,0.589457494059369
2003-05-01,0.00041929395247159774,0.7702849557010264,0.22929575034641966
2003-06-01,0.0004879910472288714,0.9347770630356066,0.06473494591728869
2003-07-01,0.00048725243142780605,0.9705105793964802,0.02900216817192188
2003-08-01,0.00046515045910806163,0.972978848919564,0.0265560006214093
2003-09-01,0.0004725689022278004,0.9755315780445759,0.023995853053151113
2003-10-01,0.0005309205715463874,0.9825610220266789,0.01690805740195453
2003-11-01,0.0006487218522301594,0.9873298199618119,0.012021458186001862
2003-12-01,0.0006963600573026854,0.9885271925997622,0.010776447342717608
2004-01-01,0.0007356820410040651,0.9890472809864382,0.010217036972439208
2004-02-01,0.0007505434251846883,0.9892209741925703,0.010028482382271879
2004-03-01,0.0005839798607247663,0.9866219564266389,0.012794063712448386
2004-04-01,0.00045982300633439757,0.9466307990852744,0.052909377908450336
2004-05-01,0.0005186086514345238,0.46984053634878403,0.5296408549996933
2004-06-01,5287045446611388e-20,0.021120110761813755,0.978827018783705
2004-07-01,1076182954981569e-20,0.002812959699319622,0.9971762784711004
2004-08-01,20333211785231405e-21,0.006490989511355971,0.9934886772769849
2004-09-01,16832832782364733e-21,0.005170014351968701,0.9948131528151724
2004-10-01,52867149617476625e-22,0.0006083163384343374,0.9993863969466447
2004-11-01,18463099662351e-19,59482753570668056e-21,0.9999386709367134
2004-12-01,2105072362538028e-21,7914988160428356e-20,0.999918745046068
2005-01-01,3915257885900163e-21,0.00029973614461239806,0.9996963485973911
2005-02-01,4504039878753659e-21,0.0004005340401839465,0.9995949619199882
2005-03-01,2347210937312518e-21,0.00010130395314103466,0.9998963488360109
2005-04-01,29757741141230356e-22,0.00016861601823945954,0.9998284082077502
2005-05-01,5706504754570841e-21,0.0006393643777313802,0.9993549291175419
2005-06-01,753195533864542e-20,0.0010991349942640102,0.9988933330503452
2005-07-01,24518462380419813e-22,0.00011298317019344901,0.9998845649836061
2005-08-01,16417030293494187e-23,11503318342561153e-23,0.9999997207965998
2005-09-01,3508261788638657e-23,10306368485883843e-25,0.9999999638868612
2005-10-01,4382102262524944e-23,21030657987769e-22,0.9999999540759656
2005-11-01,22671580148422372e-23,2879892829229164e-22,0.9999994852950743
2005-12-01,3615467057482889e-22,10358148893643758e-22,0.9999986026383847
2006-01-01,27144457066030094e-23,47474120930577674e-23,0.9999992538141698
2006-02-01,2526021832729192e-22,38914395514373175e-23,0.9999993582538583
2006-03-01,38833384759641577e-23,1254209916106238e-21,0.9999983574562088
2006-04-01,1893189054378997e-22,17309115393727345e-23,0.9999996375899993
2006-05-01,5470095604383974e-23,42340538746536655e-25,0.9999999410648838
2006-06-01,24170204597295165e-24,3046746483779312e-25,0.9999999755253206
2006-07-01,39211524462906286e-24,1474720866199177e-24,0.9999999593139189
2006-08-01,7102678685982626e-22,6002183498996942e-21,0.9999932875487831
2006-09-01,9135242570527727e-21,0.0015486416508872078,0.9984422231064318
2006-10-01,43650212382225146e-21,0.01921093575941546,0.9807454140282059
2006-11-01,11270725878739591e-21,0.003030437193462409,0.996958292080483
2006-12-01,10493994386981336e-22,16471219113409476e-21,0.9999824793813256
2007-01-01,15383154574388668e-22,38798189071931116e-21,0.9999596634952933
2007-02-01,9427388801899326e-22,12101703088493369e-21,0.9999869555578625
2007-03-01,4643289105973342e-22,20113374980929796e-22,0.9999975243335937
2007-04-01,5744718460621719e-22,34973309319333583e-22,0.9999959281971184
2007-05-01,3884072770091332e-22,12544019547898026e-22,0.9999983571906698
2007-06-01,38836292729361555e-23,1254263465614381e-21,0.9999983573736448
2007-07-01,7897661500264051e-22,7824316126782409e-21,0.9999913859175343
2007-08-01,12916405936308337e-22,25787893280146147e-21,0.9999729204663105
2007-09-01,2620521452273857e-22,4304285996557958e-22,0.9999993075192353
2007-10-01,2243135867284365e-23,23770790538107825e-26,0.9999999773310199
2007-11-01,16760873538032424e-25,2106713487948786e-29,0.9999999983239766
2007-12-01,18115461693079264e-25,28413933224548888e-30,0.9999999981883222
2008-01-01,13795447633893003e-25,9907196081393307e-30,0.999999998620498
2008-02-01,34950247661386904e-25,34009886987518307e-29,0.9999999965046038
2008-03-01,323605986876414e-23,25539648772391123e-29,0.9999999967638665
2008-04-01,3922232902977223e-24,5211703477347064e-28,0.9999999960771735
2008-05-01,12759934142240503e-25,7307254271759344e-30,0.9999999987241439
2008-06-01,5920902871755482e-26,19028481016928067e-36,0.9999999999407075
2008-07-01,24148622586310814e-28,5380216391420895e-42,0.9999999999975866
2008-08-01,4362093342330613e-27,9844016115759187e-41,0.9999999999956611
2008-09-01,1956781219931487e-26,12385720853510775e-38,0.9999999999801772
2008-10-01,2668472000155933e-24,12398930866628829e-29,0.9999999973315069
2008-11-01,13643997445269766e-21,0.00313599481144692,0.9968503611909586
2008-12-01,0.0010811402860178177,0.20767370546058947,0.7912451542533754
2009-01-01,0.0038425693471595694,0.7375184521763561,0.2586389784763477
2009-02-01,0.002438314149791245,0.9607684953534652,0.03679319049683721
2009-03-01,0.012300098167384045,0.971258482792685,0.016441419040035186
2009-04-01,0.23067225964592109,0.7267742911255715,0.04255344922836036
2009-05-01,0.9907511412645079,0.003719788883134379,0.005529069852327827
2009-06-01,0.9998148947094371,18626116241158244e-21,0.00016647917427836981
2009-07-01,0.9999774061834498,3563180745982141e-23,2255818483409111e-20
2009-08-01,0.9998986548276795,9617095521132487e-21,9172807689164614e-20
2009-09-01,0.999844821061392,28321041112894744e-21,0.00012685789759258643
2009-10-01,0.963898212390439,0.034027447740926337,0.0020743398688718583
2009-11-01,0.21305415039916342,0.6856862982094202,0.10125955139151242
2009-12-01,0.0021631813344707936,0.04251081634369579,0.9553260023219976
2010-01-01,6427891576682268e-21,0.00036759526156347245,0.9996259768468096
2010-02-01,8892137722972104e-21,0.0014824010374176065,0.9985087068251187
2010-03-01,6877718421969081e-21,0.0009437193077303554,0.9990494029736463
2010-04-01,70665894678169025e-22,0.0009815720062158885,0.9990113614041477
2010-05-01,1580148731808454e-20,0.004107971533834653,0.9958762269787373
2010-06-01,0.00022923486685262864,0.11778084939883401,0.8819899157343342
2010-07-01,0.00022695954851023728,0.32572555049511753,0.6740474899562058
2010-08-01,0.00035385059665617467,0.6538376952122001,0.34580845419109585
2010-09-01,0.00043143634338940274,0.8717751632901234,0.1277934003666372
2010-10-01,0.0004490464063637841,0.9427262051639161,0.05682474842961295
2010-11-01,0.00045065747723969577,0.9600741279756767,0.03947521454699747
2010-12-01,0.0004837202849037512,0.8780130740908009,0.12150320562417098
2011-01-01,0.00045591622817088855,0.6578430173676137,0.3417010664043113
2011-02-01,7795775671204555e-20,0.025761304044714193,0.9741607381984517
2011-03-01,7105281160806804e-22,66852338718880815e-22,0.9999926042381441
2011-04-01,9150872095082654e-23,20569452791363224e-24,0.9999998879217543
2011-05-01,16617139542875023e-24,8675838387451911e-26,0.9999999832961852
2011-06-01,17912733444431054e-24,11187034514812709e-26,0.9999999819754941
2011-07-01,1325704616688201e-23,40103764708808654e-27,0.9999999867030361
2011-08-01,7802568875481538e-24,6287230976971756e-27,0.9999999921910874
2011-09-01,5329288632279487e-24,16000883862131618e-28,0.9999999946691358
2011-10-01,18597594770040662e-24,12696255427327344e-26,0.9999999812753582
2011-11-01,30231481557556876e-24,6358416794182521e-25,0.9999999691328243
2011-12-01,1416566329872789e-22,7516006007235608e-23,0.9999997831835535
2012-01-01,1962588057127938e-22,19177913893599937e-23,0.9999996119622204
2012-02-01,21870565615366567e-23,2603030353283908e-22,0.9999995209911198
2012-03-01,40243971235692847e-23,13793244741981393e-22,0.9999982182360312
2012-04-01,13372450805124758e-22,27992813309724912e-21,0.9999706699417846
2012-05-01,11951447880146519e-21,0.002497115583893572,0.9974909329683603
2012-06-01,14092162891156115e-21,0.0035200981580960715,0.9964658096790435
2012-07-01,313456068617643e-19,0.01275982249739997,0.987208831895826
2012-08-01,12479376059387715e-21,0.0034129767087625025,0.9965745439150462
2012-09-01,39408019885313425e-22,0.00032494251196990353,0.999671116685943
2012-10-01,2041314803340614e-21,7420138496453753e-20,0.9999237573003398
2012-11-01,8268946922675236e-21,0.0012913548660104996,0.9987003761871136
2012-12-01,9942822494599036e-21,0.0018589110498010012,0.9981311461276823
2013-01-01,14945637163992839e-21,0.0038283208529719774,0.9961567335097976
2013-02-01,4243550656473317e-21,0.0003807526018047009,0.999615003847653
2013-03-01,2180684488614439e-20,0.006787086167690837,0.9931911069872454
2013-04-01,885914540135496e-19,0.052947558062670146,0.9469638504833617
2013-05-01,5299021858330555e-20,0.04522209756312802,0.9547249122182128
2013-06-01,14054264248276113e-21,0.005116632840836819,0.9948693128948269
2013-07-01,4299422442698116e-21,0.0004011744803674987,0.9995945260972736
2013-08-01,1850344025505053e-20,0.0052360171288157505,0.9947454794309939
2013-09-01,6419120241328875e-20,0.03490738061497682,0.9650284281826264
2013-10-01,0.00018138434231927827,0.17198650217916497,0.827832113478507
2013-11-01,0.00015478696219689393,0.23350332368586924,0.7663418893518729
2013-12-01,9621805637019099e-20,0.11356340080884601,0.8863403811347683
2014-01-01,4353611230405343e-20,0.0359540192801382,0.9640024446076836
2014-02-01,8005788782381027e-20,0.07240935496167884,0.9275105871504691
2014-03-01,3100157808368406e-20,0.020679356411390227,0.9792896420105588
2014-04-01,3964365013563347e-21,0.0003951856582392557,0.9996008499766036
2014-05-01,17779816635262843e-22,54406444873410754e-21,0.9999438155735748
2014-06-01,21048860861791637e-22,7913020149139114e-20,0.9999187649124477
2014-07-01,2776622462049883e-21,0.00014528513381795557,0.9998519382437231
2014-08-01,8003741822499778e-21,0.0012174101009106173,0.998774586157369
2014-09-01,9288079728173978e-21,0.0016407020836912323,0.9983500098367649
2014-10-01,9335991919280935e-21,0.0016729113956040498,0.998317752612482
2014-11-01,30696041532697155e-21,0.011780413747662113,0.9881888902109118
2014-12-01,0.000214866437585143,0.13775710016555648,0.8620280333969021
2015-01-01,0.00358239162333973,0.640480193094568,0.3559374152822634
2015-02-01,0.0038379669674242192,0.939898139441419,0.05626389359109526
2015-03-01,0.0043085145496911965,0.9819813711908814,0.013710114259651246
2015-04-01,0.0073825662776214355,0.9818396370483626,0.010777796673892474
2015-05-01,0.004183736560643742,0.9870307976259767,0.008785465813362094
2015-06-01,0.0020981667339580964,0.989873921489712,0.008027911776173326
2015-07-01,0.001664615177832594,0.9903749272542287,0.007960457568090286
2015-08-01,0.001500433655541289,0.9905094188931184,0.00799014745137584
2015-09-01,0.0033642023381182263,0.9881170510446986,0.008518746617099362
2015-10-01,0.0017495606120622907,0.9902455266608613,0.008004912727027148
2015-11-01,0.0007291278381675621,0.9889520611850081,0.010318810976929842
2015-12-01,0.0005118134880347261,0.9830820490122109,0.0164061374997682
2016-01-01,0.00053599522889476,0.8443441491990327,0.15511985557206787
2016-02-01,0.0004275050222543372,0.8956312542751601,0.10394124070250899
2016-03-01,0.00045335467308969265,0.951204371233558,0.04834227409343989
2016-04-01,0.0004547787755875292,0.9163196322286611,0.08322558899578986
2016-05-01,0.00043826373603147875,0.9268571472529933,0.07270458901106372
2016-06-01,0.00043970062851479366,0.937922287723278,0.06163801164814008
2016-07-01,0.0004642305787124933,0.9657606327800635,0.03377513664130295
2016-08-01,0.0004495238978728512,0.9416685179845945,0.05788195811764514
2016-09-01,0.0005249456414968019,0.6615772920134153,0.33789776234502694
2016-10-01,0.00018081385402113367,0.14184335678427118,0.8579758293617386
2016-11-01,24409516588554143e-21,0.01219885328630704,0.9877767371970456
2016-12-01,24113901698277724e-22,0.00012672392535870177,0.9998708646846184
2017-01-01,4180742553088687e-22,15257700383682834e-22,0.9999980561557335
2017-02-01,1638094702883489e-22,11440667761244019e-23,0.9999997217837632
2017-03-01,6618133355776578e-22,5020603313482165e-21,0.9999943175833121
2017-04-01,12915213124108176e-22,25784339403730394e-21,0.9999729241391441
2017-05-01,4334260469011636e-21,0.00036878826735578003,0.9996268774721191
2017-06-01,10507893061600556e-21,0.0020065020315674213,0.9979829900754489
2017-07-01,766093949215758e-20,0.001170770212066808,0.998821568848292
2017-08-01,3463320951961016e-21,0.00023741210220166886,0.9997591245768248
2017-09-01,11673286996067537e-22,2032391916442978e-20,0.9999785087522383
2017-10-01,23337289982707377e-22,9944814555217674e-20,0.9998982181253959
2017-11-01,12938992194141568e-22,25903936876548677e-21,0.9999728021637718
2017-12-01,18310884561490399e-22,57829827527619324e-21,0.999940339084078
