Date,forecast_1,forecast_error_1
2017-11-01,3.8082653959487605,1.6282653291915583
2017-11-01,3.8082653959487605,1.6282653291915583
2017-11-01,3.8082653959487605,1.6282653291915583
2017-11-01,3.8082653959487605,1.6282653291915583
2017-11-01,3.8082653959487605,1.6282653291915583
2017-11-01,3.8082653959487605,1.6282653291915583
2017-11-01,3.8082653959487605,1.6282653291915583
2017-11-01,3.8082653959487605,1.6282653291915583
2017-11-01,3.8082653959487605,1.6282653291915583
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.3664355768793928,1.4564356102579938
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.83147761705877,1.921477650437371
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,3.7035361990349793,1.7935362324135804
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,2.5166407275359917,0.6066407609145927
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
2017-12-01,3.6262236459422317,1.7162236793208328
