date,trans_1_1_mean,trans_1_2_mean,trans_1_3_mean,trans_2_1_mean,trans_2_2_mean,trans_2_3_mean,trans_3_1_mean,trans_3_2_mean,trans_3_3_mean
1989-06-01,0.9692332363200021,0.04681379912000041,0.014744047400001892,0.021569526479999688,0.9069760928000111,0.04423920464000013,0.009197250600001308,0.04621011328000121,0.9410167752800148
1989-07-01,0.9695343928800187,0.04682099619999975,0.01470773180000232,0.021306950400000427,0.9071805679199996,0.044338586480000775,0.009158662000001577,0.0459984416800008,0.9409536814400195
1989-08-01,0.9710418501199961,0.04740218543999881,0.014676524720002148,0.019920360959999852,0.9062921462000194,0.04425747584000117,0.009037790920001416,0.0463056621600001,0.9410660042800051
1989-09-01,0.9723799621600143,0.04795995168000081,0.01475795740000235,0.018725677480000962,0.9053286034399802,0.04426345359999873,0.008894361320001268,0.046711433120000714,0.9409785859599944
1989-10-01,0.9726866224399849,0.047875970519999415,0.014682818160002099,0.01847245676000082,0.905358310760012,0.04432048955999997,0.008840932000001238,0.04676570607999982,0.940996705480008
1989-11-01,0.9729351108000042,0.047995495200000814,0.01472157300000201,0.018293359040000894,0.9052994285200102,0.04435596472000047,0.008771535560001167,0.04670505847999996,0.9409224654800084
1989-12-01,0.973187180839998,0.048007700200000204,0.014714670000002135,0.018114173600001164,0.9052173400399982,0.04428653151999898,0.008698654480001067,0.04677494543999947,0.9409988067200156
1990-01-01,0.973194089600003,0.048103600080000385,0.01476008224000225,0.018219137880000593,0.9049980391600163,0.044348559480000015,0.00858675668000121,0.046898354960000097,0.9408913586000213
1990-02-01,0.9729282296000086,0.048233119679999666,0.014795614160002406,0.01854345880000106,0.9048362810400196,0.044253391239999135,0.008528313720001212,0.04693059831999991,0.9409510048400028
1990-03-01,0.9726352969999827,0.04819959239999988,0.01474229992000232,0.018902862040000364,0.9050003645999851,0.04433115635999951,0.008461841480001142,0.04680004172000066,0.9409265177200098
1990-04-01,0.9735938170000099,0.04833133459999963,0.014732546400002069,0.01801973948000118,0.9047558856800113,0.04439128511999909,0.008386434240001274,0.04691278711999983,0.9408761788000122
1990-05-01,0.9743349907999898,0.048502299240000254,0.014770885320001786,0.017395471640001194,0.9043943287200051,0.04440242332000065,0.008269508560000997,0.047103370600000916,0.9408267069200102
1990-06-01,0.9744990242800035,0.048626064520000074,0.014744319040001815,0.017287787760001467,0.9043244507599763,0.04436637015999957,0.008213187680001045,0.0470494878800013,0.9408893235200061
1990-07-01,0.9747023130399899,0.04861923555999926,0.014729077000002247,0.017145040920001443,0.9042110228799974,0.044400125480000614,0.00815265260000098,0.04716973780000043,0.9408707952400046
1990-08-01,0.9740671435600006,0.04856391784000034,0.014741709560001825,0.017857709560001375,0.9043953466000055,0.044277289200000715,0.00807513708000092,0.04704072691999988,0.9409809932399925
1990-09-01,0.9688862858799887,0.0483671253600003,0.014681446960001978,0.02300185059999968,0.9050948977200081,0.044262120120001164,0.008111865640001017,0.04653800700000047,0.9410564255600005
1990-10-01,0.966498740240001,0.04759600708000077,0.014650156640002134,0.025370109760000675,0.9068407682000137,0.04406018759999966,0.008131151240000982,0.04556324495999992,0.9412896484800223
1990-11-01,0.9664474378800113,0.04696701616000014,0.014602148160002344,0.025456532039999546,0.9080228963200085,0.04390238055999996,0.008096025160000988,0.04501008068000143,0.9414954790800029
1990-12-01,0.9664097986000036,0.046499882440000466,0.014536436320002124,0.02545788644000044,0.9090347658800079,0.04379277764000127,0.008132318080001116,0.04446536348000004,0.9416707890400224
1991-01-01,0.9663414240399986,0.045964055960000326,0.014474114080002152,0.02553522907999938,0.9102076482399969,0.04368670052000003,0.008123343600000919,0.04382829368000004,0.9418391764000187
1991-02-01,0.9661890272399963,0.04528417292000105,0.014456432160002032,0.025646654400000166,0.9117531518399947,0.0435675233199999,0.008164322080000973,0.04296265740000092,0.9419760402000085
1991-03-01,0.9659173853200048,0.04587416904000003,0.014520584560002082,0.025841503560000263,0.9120871909999934,0.0435727200400003,0.008241104880000955,0.04203863212000032,0.941906697079997
1991-04-01,0.9655798250799852,0.04722611971999888,0.014451856200001847,0.02615256584000018,0.911521498079987,0.043521285079999444,0.008267602040001121,0.04125238439999999,0.9420268681200025
1991-05-01,0.9651743004000048,0.04806194052000044,0.014472759960002064,0.026507469439999994,0.9113202133199988,0.04346036056000138,0.008318232040001119,0.04061782400000074,0.9420668975999863
1991-06-01,0.9654326618000054,0.05173596696000001,0.014495220000002291,0.026286541039999722,0.9074861714799968,0.04340273880000062,0.008280783960001002,0.04077784188000054,0.9421020460800117
1991-07-01,0.9663677196399958,0.05644792352000031,0.014492770720002225,0.02556380596000005,0.9018449995199974,0.04354287539999983,0.008068469200001097,0.04170707992000019,0.9419643628800178
1991-08-01,0.967122864719996,0.058623751640000665,0.014524172680002055,0.025000572239999908,0.8989330529600066,0.04355936399999984,0.00787656248000094,0.04244319084000061,0.9419164534000131
1991-09-01,0.9673684695199877,0.058755802840000516,0.014495814640002184,0.02477200864000012,0.8988882807199954,0.04355727127999991,0.00785951136000087,0.042355924240001,0.9419469207599831
1991-10-01,0.9676058305600035,0.05872253536000016,0.014486279400002192,0.024618261839999413,0.899031753080022,0.043652927879999914,0.0077759108800010196,0.04224571268000064,0.9418607935599949
1991-11-01,0.967768448639998,0.05834726816000032,0.014478084960002578,0.02448779747999982,0.8995458192000126,0.043553531120000634,0.0077437621600010415,0.04210689972000073,0.9419683888800127
1991-12-01,0.9678489788400086,0.058220525640000874,0.014529630720002,0.024442820080000035,0.8998668772000159,0.04347155899999967,0.007708202640000989,0.04191258784000028,0.9419988154799734
1992-01-01,0.9679370401999852,0.05794025783999988,0.014458278480002118,0.024381546560000106,0.9003401795600027,0.043561566599999955,0.0076814022400008165,0.04171957964000029,0.9419801610800039
1992-02-01,0.9681025910399964,0.05768498836000046,0.014523268680002437,0.02428207344000054,0.9008054733200309,0.04354061752000057,0.007615330080001116,0.04150950267999974,0.9419361025999985
1992-03-01,0.9682071767600157,0.05749385004000128,0.014400631960002333,0.024213855320000914,0.9012304146799907,0.04345537920000016,0.007578973800000849,0.04127572919999963,0.9421440047600063
1992-04-01,0.9683776567999928,0.05724797816000018,0.0144703248800022,0.02405615264000016,0.9015437063200071,0.04340678196000042,0.00756619360000091,0.0412083303999999,0.9421228978399985
1992-05-01,0.9682968061199869,0.05678867752000036,0.014384347800002346,0.024121628240000168,0.9023827508399892,0.04335087668000069,0.007581558400001094,0.0408285567199995,0.9422647705200118
1992-06-01,0.9684342549600137,0.0564505995200025,0.01438968416000206,0.024014734960000002,0.903010361519987,0.0433742697199997,0.007551018000000891,0.040539029280001436,0.9422360581600088
1992-07-01,0.9684405026000018,0.055940219639999234,0.01445128700000235,0.024004269799999842,0.9038418943200012,0.04336000548000103,0.007555223520000842,0.04021788895999978,0.9421887099599966
1992-08-01,0.9685110340799904,0.05572593028000039,0.01445205340000189,0.023963556720000195,0.90424954112,0.04334480844000005,0.007525413600001048,0.04002453336000086,0.9422031423599874
1992-09-01,0.9685624561600084,0.055269157359999994,0.014402758560002189,0.023940452520000342,0.904953090040004,0.043256613479998984,0.007497089000000964,0.039777762919999675,0.9423406109999998
1992-10-01,0.9686162731599816,0.05477087540000082,0.014339366960001947,0.023895201280000295,0.9058986054399886,0.04318123240000019,0.007488516520000965,0.03933050147999967,0.942479382600002
1992-11-01,0.9684959873599926,0.054195668120000054,0.014350877640002093,0.024007002839999795,0.907043166720009,0.04318326123999939,0.007496998760000821,0.038761161000000696,0.9424658594400088
1992-12-01,0.9684241755599835,0.053308417400000786,0.014320192320002421,0.024058344880000488,0.9084489441600094,0.043125126160000006,0.007517483080000828,0.03824265052000079,0.9425546961200075
1993-01-01,0.9684759130400069,0.05307337444000034,0.01428101596000207,0.02399249620000045,0.9088631857999856,0.043166753040001206,0.007531586560000807,0.03806342932000077,0.9425522264400049
1993-02-01,0.9684327075999943,0.05235952032000171,0.014313811840002221,0.024065070880000275,0.9100684121599903,0.04296514436000015,0.007502222840000976,0.03757207720000081,0.9427210361200065
1993-03-01,0.9685893121600007,0.051747719720000876,0.014267086640002138,0.023861983440000154,0.9111379536399906,0.04303721460000052,0.007548699480000924,0.03711432792000032,0.9426956917600106
1993-04-01,0.9684571607600256,0.05112154708000054,0.014272822320002336,0.02401070335999947,0.9122703220400181,0.042925555840000185,0.007532160680001141,0.03660812864000007,0.9428016101200051
1993-05-01,0.9685319166800272,0.050528472719999974,0.014220023120002244,0.023959816919999447,0.9132917926000117,0.042893136000001233,0.0075082582400008546,0.03617972264000052,0.9428868405599972
1993-06-01,0.9685112859599889,0.04992275271999968,0.014243166960001911,0.023952921000000117,0.9142262994399831,0.04275402931999943,0.007535788680000958,0.035850936320000325,0.9430028074800012
1993-07-01,0.9685063432399862,0.049086028760000275,0.014180474000002065,0.02395678120000009,0.9156704505999876,0.04274222080000114,0.007536881560001163,0.035243513120000215,0.9430773076399752
1993-08-01,0.9684351418799779,0.04832939144000014,0.014160175320001857,0.024016341800000448,0.9169161031199887,0.0426500192800006,0.007548520520000972,0.034754518720000425,0.9431897971600014
1993-09-01,0.9685481174399839,0.04769452124000005,0.01413211228000236,0.02391686104000039,0.9179103488800103,0.042573767960000425,0.007535019760000885,0.03439512236000033,0.9432941344399826
1993-10-01,0.9686538333999942,0.04711457195999948,0.014140157520002056,0.023815651160000118,0.9189538473199799,0.042614406519999606,0.007530509760001017,0.03393157356000001,0.9432454234000194
1993-11-01,0.9687322396800009,0.04661223072000091,0.014128013880002236,0.02374732059999961,0.9197752661199919,0.042613784720001165,0.00752043688000106,0.033612497000000366,0.9432582051199967
1993-12-01,0.9687779483200152,0.04611746424000062,0.01407345504000195,0.02368905792000044,0.9205884815600138,0.04250999740000059,0.007533002640001031,0.03329405856000038,0.9434165536799866
1994-01-01,0.9689835964000062,0.04564173739999959,0.014073422760002275,0.023568559239999218,0.9213320603599908,0.04244787055999955,0.00744783728000112,0.033026193760000974,0.9434786975600117
1994-02-01,0.9691006422000042,0.04517183691999955,0.014080678040002036,0.0234209926400005,0.922071740480007,0.042327886919999544,0.007478363560001006,0.03275643223999991,0.943591442679998
1994-03-01,0.9693001410800074,0.044982847800000274,0.014115979120002061,0.023267806880000037,0.9223764455600008,0.0423532693200006,0.007432050680000913,0.032640702400000304,0.9435307454400225
1994-04-01,0.9694919149199871,0.04464272788000085,0.014072259160002383,0.023114560560000153,0.9229518882399904,0.04229300840000046,0.007393517040000952,0.03240538872000026,0.9436347096000065
1994-05-01,0.9696477658800163,0.04440038883999999,0.014017743640002123,0.023017050520000595,0.9233351258400055,0.04231318812000074,0.007335175840001058,0.032264463439999926,0.9436690546399867
1994-06-01,0.9697956810799953,0.0439794475200016,0.014047628280002012,0.022882695040000164,0.9238903396799973,0.04230248308000035,0.007321625440000903,0.03213020896000068,0.9436498832799876
1994-07-01,0.9699935002000168,0.04397313635999961,0.01406191132000204,0.022695445000000113,0.9239268993599986,0.042305987320000085,0.007311071200000907,0.032099949880000665,0.9436320979599984
1994-08-01,0.9701509224799705,0.043809241039999225,0.014084862800002356,0.022631404880000424,0.9242251041200107,0.04233455280000036,0.007217676440001018,0.03196566859999989,0.9435805977200078
1994-09-01,0.9704175202399976,0.04367606299999998,0.014034049960001963,0.02237685083999981,0.9244547945200314,0.04228084880000058,0.007205631680000987,0.03186914204000004,0.9436851000400021
1994-10-01,0.9705260268800112,0.04361687884000025,0.013990789080002189,0.022301475640000373,0.9245465179599998,0.04228555696000008,0.007172494600001021,0.031836609120000435,0.9437236480800003
1994-11-01,0.9707972412800095,0.04345634292000064,0.0140420584400016,0.022094936320000206,0.9247653236800106,0.04220871659999946,0.007107808000001088,0.031778322399999975,0.9437492293200083
1994-12-01,0.9709468058399979,0.04340053068000172,0.014029214240002365,0.021962853360000666,0.9249337833600094,0.04227757227999982,0.007090331680001068,0.03166568460000083,0.9436932142000048
1995-01-01,0.9711545157600001,0.0431626515600006,0.014042699760002206,0.02182970276000033,0.9251645258399919,0.04223441608000014,0.007015783040000931,0.03167281731999996,0.943722894199985
1995-02-01,0.9713085132399709,0.04314095335999981,0.014052586600001946,0.02172270880000039,0.9252165774800263,0.042263515520001425,0.00696876156000113,0.03164246664000028,0.9436838831999855
1995-03-01,0.971535174160007,0.04310122563999986,0.014033256360001658,0.021519144719999935,0.9252970812399883,0.042250265400000535,0.006945690840000879,0.031601672960000105,0.943716472600005
1995-04-01,0.9717005674799981,0.042967841120000703,0.014004180560002397,0.021386201160000128,0.9254953188799916,0.04222450308000044,0.006913236920001273,0.031536836080001074,0.9437713069999949
1995-05-01,0.9718338419999886,0.04286306051999924,0.013997370360002715,0.021285222799999656,0.9256254285199987,0.042250463280000775,0.006880939440000973,0.03151150276000056,0.9437521623600166
1995-06-01,0.9720778611999823,0.04287828343999907,0.014040161720002326,0.021105504080000243,0.9256738912400001,0.04211460103999973,0.006816628400000983,0.03144782879999983,0.9438452167600113
1995-07-01,0.9722276695599791,0.04283909664000028,0.014033195480002102,0.020988923200000002,0.9258103310000037,0.04216803496000011,0.006783418680001032,0.03135055411999993,0.9437987581999887
1995-08-01,0.9723586472400001,0.04262980280000003,0.013972445160002251,0.020869293480000006,0.9259473061600234,0.04211315511999965,0.006772071240000986,0.03142287299999993,0.9439143988400012
1995-09-01,0.9725305539199999,0.04272011631999979,0.013974869120002337,0.020763962319999905,0.9259323326400001,0.042105228480000284,0.0067054640800010504,0.031347548760000225,0.9439199249599761
1995-10-01,0.9727304364399838,0.04254866876000076,0.014039219040002032,0.02059674723999985,0.9261257106000027,0.0421324183600006,0.0066727904400008435,0.03132563939999938,0.9438283681599828
1995-11-01,0.9728425699200105,0.042513918320001336,0.01401433224000232,0.020519528760000023,0.9261687970399864,0.04215581592000044,0.006637896040001089,0.03131729275999994,0.943829849600006
1995-12-01,0.9730209414800367,0.042475996440000774,0.013972589600002467,0.020377762960000153,0.9263082198399714,0.04220758624000021,0.0066012808400010715,0.031215793520000337,0.943819820559989
1996-01-01,0.9731508445600058,0.042374729720000136,0.014004382920002077,0.02029922104000034,0.9263984668799891,0.04214082464000037,0.006549944760000934,0.031226792600000074,0.9438548104399995
1996-02-01,0.9733069664400094,0.0424013830800006,0.01399906888000194,0.020187962680000636,0.9264382852000005,0.042097565959999986,0.00650506844000102,0.031160332519999542,0.9439033654000192
1996-03-01,0.9734368109599865,0.04225428160000041,0.013982139400002057,0.02006699632000009,0.9266622438800025,0.04205834692000087,0.006496197880000891,0.031083458360000225,0.9439595055199919
1996-04-01,0.9735881972799755,0.04228016623999942,0.013919132440002199,0.019955084960000816,0.9266717867199911,0.042060476079999555,0.006456731720001012,0.031048047600000246,0.944020384040017
1996-05-01,0.9736871908400077,0.042265340440000465,0.01396905424000206,0.019878814920000314,0.9266720956399902,0.04199280476000117,0.006433987440000832,0.031062548240000144,0.9440381452800019
1996-06-01,0.9738939253599843,0.042183237800000946,0.013970369840002238,0.019753279560000375,0.9268293301999906,0.042039105800000705,0.006352806600000848,0.03098741976000014,0.943990517239997
1996-07-01,0.9739851925200038,0.042187244840000485,0.01393002256000189,0.019673737440000384,0.9268746201600232,0.04210529872000043,0.006341069520000858,0.030938138360000984,0.9439646716800163
1996-08-01,0.9740970844799908,0.04212887172000017,0.01401707096000215,0.01957140084000024,0.9269435192399946,0.042108354240000125,0.006331510000000957,0.030927608200000175,0.943874566560002
1996-09-01,0.9742469764400039,0.0420057769600003,0.0139738638800021,0.019456293920000135,0.9270394789599967,0.04202512084000064,0.006296712440000945,0.03095472720000014,0.9440010241999809
1996-10-01,0.9743527109599922,0.04201765771999931,0.013965775480002262,0.01940701544000026,0.9271298233200032,0.04200486535999977,0.006240275160001003,0.03085251583999984,0.9440293579600063
1996-11-01,0.9745128694000047,0.04201764700000084,0.01396160224000231,0.01928541700000031,0.9271368986400025,0.041985243200000855,0.006201718520000899,0.030845465359999727,0.9440531395199955
1996-12-01,0.9746322894399967,0.04207572760000049,0.014021117680001484,0.01918539992000044,0.9270990963200155,0.042045864759999496,0.0061823207600011434,0.030825186760000144,0.9439330201200096
1997-01-01,0.9747807196399791,0.04200568507999951,0.013962760120002247,0.019104326840000227,0.9272793424799993,0.04209334908000085,0.006114969680000843,0.030714964559999752,0.943943901359984
1997-02-01,0.9749028344400044,0.0419565507200001,0.013948467400001937,0.019003771440000337,0.9273278484399835,0.04197884100000121,0.0060933837600009675,0.030715593079999867,0.9440726904000142
1997-03-01,0.9749451809999948,0.04193038644000079,0.013924351280002547,0.018970480280000663,0.9274219929199932,0.04200739820000023,0.006084343960000867,0.030647605160000365,0.9440682500799903
1997-04-01,0.9750947689999914,0.04187775831999973,0.013906753080001805,0.018849026040000164,0.9274510865999829,0.04197822815999968,0.006056212440001042,0.030671163160000008,0.9441150228000054
1997-05-01,0.9751197311999914,0.04191664439999993,0.013949970680002022,0.0188594610400003,0.9274732612000188,0.041927837799999174,0.0060208076800008685,0.030610079079999627,0.9441221999599738
1997-06-01,0.9751322064799753,0.04187056156000073,0.013967870400002254,0.01886601620000087,0.9276105202399939,0.04201530972000001,0.006001765360000885,0.030518909760000865,0.9440168004800051
1997-07-01,0.9752227711199873,0.0418488751600001,0.013904304920002176,0.01880722220000025,0.9277226866000082,0.0418906202400009,0.005970001000000852,0.030428430720000222,0.9442050833600172
1997-08-01,0.9752664664800097,0.04175632108000026,0.013926762200001849,0.01878857644000016,0.9278850614799995,0.04190826640000026,0.0059449630400008335,0.03035863043999959,0.944164970519977
1997-09-01,0.9752548229600163,0.04179129096000024,0.013895982880002444,0.018812015240000438,0.92793274636,0.04194060408000063,0.00593316832000098,0.03027594848000017,0.9441634070399791
1997-10-01,0.9752304517199808,0.041901641080000225,0.013905316280002297,0.01886940784000056,0.9278837147599853,0.04202912872000108,0.005900152960000974,0.030214654199999746,0.9440655529200115
1997-11-01,0.975229099640012,0.04186080968000028,0.013921667960002415,0.018892591720000414,0.9280389201199997,0.0418601638,0.005878305760000976,0.030100272000000317,0.9442181770400101
1997-12-01,0.9752443791600048,0.04179835844000075,0.013952690920002018,0.018896570520000558,0.9281585371600044,0.04184125244000137,0.005859057040000909,0.030043119759999955,0.9442060550400087
1998-01-01,0.9752537437999911,0.04172530599999981,0.01392468212000239,0.018893586640000796,0.9283277611200073,0.04187004243999976,0.005852672920000945,0.029946935880000063,0.9442052713599933
1998-02-01,0.9752235636399842,0.04173266935999987,0.01387513116000202,0.018950535800000425,0.9284570987999837,0.04178539500000067,0.005825901400001031,0.02981022371999993,0.9443394891999998
1998-03-01,0.9753224505600123,0.041708869919999884,0.013855052520002156,0.01887821080000067,0.9284745517600095,0.04178555912000039,0.005799318240000979,0.029816597799999366,0.9443593933599915
1998-04-01,0.9753354942800021,0.04166033231999987,0.01388655772000229,0.01888715736000052,0.9287158922000046,0.04182176000000102,0.005777354480000889,0.02962378112000029,0.9442916735999962
1998-05-01,0.9751559794400029,0.041735244720000834,0.013878411680002303,0.019067342720000782,0.9287357358000098,0.041789755320001176,0.005776682640000864,0.029529026959999982,0.9443318362799813
1998-06-01,0.9751692500800229,0.041590467639999504,0.013847533280002182,0.01906272568000051,0.9290357180800028,0.04185667308000073,0.00576802720000106,0.029373808639999815,0.9442958010400119
1998-07-01,0.9748167359200008,0.04162370532000155,0.013865798040002111,0.019411071080000387,0.9292186600399931,0.04167651011999938,0.005772191360000994,0.02915763475999988,0.9444576761200006
1998-08-01,0.9747057640399894,0.04158163475999968,0.013837053560001937,0.019509113840000473,0.929482843679984,0.041620234600000264,0.005785126760000936,0.02893552476000023,0.9445427118000029
1998-09-01,0.9743897395599879,0.04139186820000031,0.013848451840002286,0.019837975360000645,0.92990949440001,0.041688508480000115,0.005772304440000859,0.028698654920000184,0.9444630450399912
1998-10-01,0.9740586551199892,0.041370009599999244,0.013817902360002072,0.020147561760000106,0.9301865329600046,0.041418587360000016,0.005793781240000937,0.028443467079999903,0.94476352387999
1998-11-01,0.9737814470000239,0.04133296240000103,0.013765079120002367,0.020422165000000495,0.9305475879200028,0.04142244559999966,0.005796399480000813,0.02811945567999974,0.9448124834800119
