date,state_1_mean,state_2_mean,state_3_mean
1979-12-01,1.1603138970000024,0.698292096999997,2.4619354789999974
1980-01-01,1.0212286737599974,0.6016306982000148,2.6416026245199773
1980-02-01,1.0366279278400075,0.6053688434800013,2.89886309032004
1980-03-01,1.0522851694400275,0.6101407983600013,3.2310571918799598
1980-04-01,1.068913689800018,0.6155420042400026,3.51952305768001
1980-05-01,1.0842343884399814,0.6232107074399985,3.7244282416399597
1980-06-01,1.0991101211199898,0.6296684746399845,3.8931254508799618
1980-07-01,1.1127480153599838,0.6379868751600063,3.8900040909599234
1980-08-01,1.1258055393999682,0.6452333057200018,3.854324795520046
1980-09-01,1.1377214819199826,0.6529727507999943,3.8002498715599726
1980-10-01,1.1499729945600066,0.6606368983199911,3.754918866120007
1980-11-01,1.1610769858799936,0.6695905102799904,3.700178776240027
1980-12-01,1.1728206654799866,0.6762672282400043,3.639621753679955
1981-01-01,1.1826421497600001,0.6821807126400123,3.5583302472799945
1981-02-01,1.191600968199986,0.68777124320001,3.469081614359993
1981-03-01,1.1969370589599966,0.6892859017200094,3.40805937447995
1981-04-01,1.2007018886000247,0.6899912109200012,3.372459691759991
1981-05-01,1.2054685157199732,0.6879967865600065,3.3473800480400953
1981-06-01,1.2079867076400035,0.6850762867999907,3.340136743119907
1981-07-01,1.2155602797200151,0.6878438601600015,3.2745302064400423
1981-08-01,1.221785067160003,0.6919601479600078,3.2105133933600367
1981-09-01,1.2278904916799929,0.6936482235599986,3.144599051440053
1981-10-01,1.2321820860000088,0.6959912602400077,3.1047413708399514
1981-11-01,1.234806686559974,0.6932706825599885,3.0979651394000878
1981-12-01,1.2366364014799862,0.689053623079993,3.130684854999998
1982-01-01,1.2362537872399932,0.6832616388400065,3.206997280639935
1982-02-01,1.2383938654400148,0.681369321239989,3.3143504614000547
1982-03-01,1.2488117947199973,0.7010021234800023,3.220521089399976
1982-04-01,1.247842822079978,0.689636349639982,3.167103378800049
1982-05-01,1.2463709242000154,0.6724148064799819,3.168640220719928
1982-06-01,1.2496989375199874,0.660032757759989,3.162115725240065
1982-07-01,1.2463366285599948,0.6432415434399893,3.175180812119999
1982-08-01,1.2349659853999893,0.6409004337599761,3.1961429479199857
1982-09-01,1.2191870087599836,0.6704629017199871,3.2056018681999996
1982-10-01,1.2120724480000105,0.6743971496800002,3.215387618759933
1982-11-01,1.2048208975200057,0.6524417241600093,3.19950414887998
1982-12-01,1.1698162047599634,0.6207895872000029,3.2033766374399093
1983-01-01,1.1324041406400236,0.623193185760003,3.2103341291599605
1983-02-01,1.096541018040016,0.6302956409599867,3.2229787443600735
1983-03-01,1.0587087914800186,0.6346006310800215,3.234764159240024
1983-04-01,1.0201745741199975,0.6384521811600028,3.2399621245600647
1983-05-01,0.9867223792399916,0.6409760150399978,3.2487907150001156
1983-06-01,0.9976442229999856,0.6465733661599983,3.2600849739199993
1983-07-01,1.01191483844002,0.6518276887199901,3.2698126927199773
1983-08-01,1.0176729334799977,0.6561086543999994,3.2795402531199933
1983-09-01,1.0044210726000025,0.6587381711600091,3.285300271080055
1983-10-01,0.9902594072000114,0.660768063919984,3.2950835383600383
1983-11-01,0.9620059208799998,0.6616959774799789,3.2982336013599256
1983-12-01,0.9333286339999897,0.6618697548800039,3.3023858855199406
1984-01-01,0.9116236374800051,0.6604573792800122,3.3071881599600017
1984-02-01,0.9055588811199989,0.6569937063999821,3.3099400983199705
1984-03-01,0.908741837080002,0.6539304311600134,3.311873587759979
1984-04-01,0.8998243126399995,0.6526575820000016,3.312159995240021
1984-05-01,0.8804644340800017,0.6504265495599983,3.3163725129199517
1984-06-01,0.8621126496399986,0.6501677257199936,3.322143022399962
1984-07-01,0.8439945838000019,0.6477974524800032,3.3234035524800256
1984-08-01,0.8283252703199984,0.64696120891999,3.327679526440033
1984-09-01,0.8118513853999965,0.6449115717599854,3.332423112240001
1984-10-01,0.7968599584399854,0.6453325660800128,3.331506675840011
1984-11-01,0.7789971418400067,0.643946906159979,3.3355620436400892
1984-12-01,0.7611622514799814,0.6437039464399975,3.3419359710400047
1985-01-01,0.7449366610399857,0.6445574030400016,3.345083760120026
1985-02-01,0.7283288774800099,0.6448157852400057,3.352360540400052
1985-03-01,0.7123996946799861,0.6455332694000079,3.354729714240092
1985-04-01,0.6970255332399911,0.6456151712799977,3.358383042640083
1985-05-01,0.6811548491200091,0.6450807546,3.3625202504799474
1985-06-01,0.6668463731999951,0.6448280569200069,3.3682079212800113
1985-07-01,0.6534935753599949,0.6455070927999924,3.371234222919998
1985-08-01,0.6429645036400081,0.6454614156000098,3.3764851885200264
1985-09-01,0.6360540450800076,0.6457457400800076,3.3810829944399474
1985-10-01,0.6273563222800032,0.6463632772400002,3.3834877870800026
1985-11-01,0.6157553208400006,0.6465371772000176,3.3866511758000293
1985-12-01,0.6038776105199983,0.6472695625999959,3.3908840965600047
1986-01-01,0.5923556482000062,0.6476116108399814,3.3967459319200293
1986-02-01,0.586695818479993,0.6470219595199991,3.398559575280034
1986-03-01,0.6098754180799869,0.6474448240000048,3.4019119584799573
1986-04-01,0.6680837445999904,0.6457063225600091,3.4093186765200256
1986-05-01,0.72831502136001,0.6443310263199877,3.413225452840015
1986-06-01,0.7684491663200023,0.6437797930399918,3.4180576821599913
1986-07-01,0.8155480414799869,0.6439900574799889,3.422628689320029
1986-08-01,0.8618708534800007,0.6430566663599875,3.4277143273999924
1986-09-01,0.8932178345599973,0.6433164033199946,3.4314535834799824
1986-10-01,0.9384621391199884,0.642998881559994,3.4398009869600457
1986-11-01,0.9924752961999754,0.6424851646400055,3.442991490960047
1986-12-01,1.0526617144400043,0.6424253713600092,3.449121479079894
1987-01-01,1.0898682657199883,0.6429517821200018,3.4536418465999805
1987-02-01,1.095924312599996,0.6433988490799989,3.4597577653998877
1987-03-01,1.082530225720007,0.6429555114000134,3.4633836538800256
1987-04-01,1.068506013319997,0.6433719926800182,3.4632394994800566
1987-05-01,1.0563343646399994,0.6433263747200041,3.4667745900400018
1987-06-01,1.0427745863599998,0.6425086788399875,3.470188666919993
1987-07-01,1.0320352816800087,0.6424190129199927,3.469474867399968
1987-08-01,1.0268559335200032,0.6418522815199936,3.4726324775200443
1987-09-01,1.023869614000023,0.6401506608000105,3.4761616735200005
1987-10-01,1.0249298206799924,0.6387312207200084,3.4768210162400295
1987-11-01,1.02591295552001,0.6387494762799945,3.4769832354000054
1987-12-01,1.0230525224400095,0.6368120884800208,3.479709290039977
1988-01-01,1.014000172200009,0.6366481871200074,3.4804764985199768
1988-02-01,1.0047210974400078,0.6350035664400105,3.4867652957200344
1988-03-01,0.9944210262799803,0.6360207888400022,3.4855032465600213
1988-04-01,0.9834734733999927,0.6357830407599914,3.487706683239882
1988-05-01,0.9740536697199925,0.6367856390799921,3.4886103474800656
1988-06-01,0.9641048368800131,0.6341262675199983,3.496681560279976
1988-07-01,0.9576772863200046,0.6339641042000026,3.4969056061199764
1988-08-01,0.9490248450400108,0.6337777425599854,3.4970297027200106
1988-09-01,0.9429096618000262,0.6328724235600088,3.499625529360058
1988-10-01,0.9378207528000018,0.6332380731200065,3.5003945254000164
1988-11-01,0.9323948549599986,0.6324969174799777,3.5013773873999785
1988-12-01,0.930176820879987,0.6319400881200083,3.5029915677600116
1989-01-01,0.932487576679987,0.6309623492800119,3.5037896168400526
1989-02-01,0.9386906613199947,0.6301920500399859,3.507307213800015
1989-03-01,0.947815027919971,0.6289105617199924,3.5070733502800184
1989-04-01,0.9595749608000059,0.628573655680002,3.5065113406400146
1989-05-01,0.9727119106000034,0.6309524982400064,3.512134348279966
1989-06-01,0.9784929185200121,0.6334303277600047,3.5192247824400447
1989-07-01,0.9836450477200155,0.636432474560021,3.5193521314000185
1989-08-01,0.9919711190800159,0.6321171854799973,3.5160231958800097
1989-09-01,0.9926229787599872,0.6259586991999955,3.5118457559199143
1989-10-01,0.9899187270000005,0.6239020371200075,3.515000484000012
1989-11-01,0.9894146022400077,0.6235635805599842,3.5134625253200515
1989-12-01,0.9885792569999766,0.6220518460400013,3.515549448640054
1990-01-01,0.9986827438400159,0.6219242827600168,3.5182952373600176
1990-02-01,1.0088653735999875,0.6219670286399953,3.5172837548000233
1990-03-01,1.0166021148799793,0.6224309369599954,3.520721292800019
1990-04-01,1.0185558394800034,0.6219093473599939,3.5209289631999647
1990-05-01,1.0140459591599642,0.619064475120002,3.5164359569599966
1990-06-01,1.0123216039200171,0.6177901066799992,3.5202079331200307
1990-07-01,1.0130695755200068,0.6176984986399993,3.5206465619600236
1990-08-01,1.0296295210400022,0.6181840619999949,3.522473908960023
1990-09-01,1.0286709267199998,0.6141402439600012,3.543851687960012
1990-10-01,1.0139172123200069,0.5986127556399916,3.563224071120049
1990-11-01,1.0123913697999776,0.5838399328799961,3.5718518620000617
1990-12-01,1.012722778839997,0.5698533965200181,3.586363494640011
1991-01-01,1.0119297432800027,0.5635929174000062,3.6014172742799913
1991-02-01,1.0086579387199903,0.5696739297999895,3.618182977720033
1991-03-01,1.0050274926800058,0.5927552842000078,3.6268162627600287
1991-04-01,1.0019142632799882,0.6073249169600149,3.635284442199931
1991-05-01,0.9985759626800039,0.6167672551600045,3.647995911960027
1991-06-01,0.9996312509599985,0.6124456655200011,3.6476544505600614
1991-07-01,1.00412535864,0.591516250039992,3.6407450375200154
1991-08-01,1.001370513440017,0.5758059585199937,3.628945968560002
1991-09-01,0.994117303799996,0.5758767705599798,3.631222187080031
1991-10-01,0.9914817466400115,0.5774091325199956,3.635938075759965
1991-11-01,0.986105969800006,0.5799203589199955,3.640219603679914
1991-12-01,0.9804877342399938,0.5820718239200052,3.6459006382799957
1992-01-01,0.9806341315199971,0.586490482120001,3.6501335909599963
1992-02-01,0.9777542338000258,0.5894153598000006,3.6539675312400814
1992-03-01,0.9700745831200059,0.592681460519999,3.659631642960004
1992-04-01,0.9631968918399971,0.594800145679997,3.6680585902400034
1992-05-01,0.9549966592399947,0.6012358311600117,3.672763338000007
1992-06-01,0.9469148506000039,0.6056915993199813,3.678364817599912
1992-07-01,0.9376044301600217,0.611531032400001,3.6869121852800055
1992-08-01,0.9291325688400034,0.6157198983199891,3.693224891040071
1992-09-01,0.9216089833600042,0.6212395693600034,3.699335871440016
1992-10-01,0.911312865560006,0.6271240845199948,3.708547710639957
1992-11-01,0.9000870199200085,0.6349614850800128,3.72387090647998
1992-12-01,0.8893203933999692,0.6452819783599921,3.733066973320058
1993-01-01,0.8798640813999927,0.6497896527999936,3.7320562596799567
1993-02-01,0.8663914012000047,0.6575659447999952,3.7495890103199816
1993-03-01,0.8563849803599742,0.6642363294400052,3.756560490600045
1993-04-01,0.8425979306800028,0.6731365408799955,3.7673626544800234
1993-05-01,0.8314897666800034,0.6791355563999987,3.7775294532000445
1993-06-01,0.8211374442000026,0.6863972078000123,3.7854249459600324
1993-07-01,0.8109246263200034,0.6949602214399838,3.798973520519948
1993-08-01,0.8005471371600138,0.7039449101199977,3.8098426294399337
1993-09-01,0.7930252071199988,0.7100852430800075,3.821835455119938
1993-10-01,0.7845226187200189,0.7168183812800251,3.829050060719932
1993-11-01,0.7780803568399948,0.7229348898399947,3.8355128509599754
1993-12-01,0.7705319349999878,0.7272702557199988,3.845486246160037
1994-01-01,0.7662894162400122,0.7322789064000264,3.8525239630400216
1994-02-01,0.762673914639999,0.7363541751200003,3.8583705665999446
1994-03-01,0.7605872837600359,0.737417937679986,3.8661114424000607
1994-04-01,0.7592323143600077,0.7417976817199936,3.873813489720036
1994-05-01,0.7601484848399702,0.7427748719599905,3.878436636080039
1994-06-01,0.7581146371199966,0.7460944317199905,3.8813188671600067
1994-07-01,0.7533671479599957,0.7477117653600074,3.8875953145999955
1994-08-01,0.7473077423200104,0.7485745154000196,3.8868143618799986
1994-09-01,0.7420966130799987,0.7498615382399976,3.8917542958399984
1994-10-01,0.7391356142799805,0.7505109116799982,3.89681670896
1994-11-01,0.7356077571200029,0.7511664011199962,3.9029666616
1994-12-01,0.7322537666800027,0.7520117122800046,3.9057381927200954
1995-01-01,0.7275119108399871,0.7535939292799926,3.906359987879955
1995-02-01,0.7229916988399872,0.7547208534800122,3.908863797720015
1995-03-01,0.7180906519199841,0.7550620504399735,3.91419506371991
1995-04-01,0.7127034933199969,0.7556750021999813,3.9168916666800344
1995-05-01,0.7067691030399883,0.7567938827599937,3.9186210313200753
1995-06-01,0.7018244752000147,0.7560039627599999,3.917756518799971
1995-07-01,0.697845143399984,0.7568081227600045,3.927833020280001
1995-08-01,0.6953335730000014,0.7575250195600048,3.9309518217199972
1995-09-01,0.6935808402800009,0.7584040084000075,3.93135939052007
1995-10-01,0.6897811309999899,0.7589718148800156,3.936270234840081
1995-11-01,0.6871441417200108,0.7601279667599894,3.9384049615599857
1995-12-01,0.6856992277600121,0.7614211274799929,3.9398383708400626
1996-01-01,0.6820107759200016,0.7617585265600072,3.945136157639973
1996-02-01,0.6787335053200056,0.763163841200009,3.944396610359997
1996-03-01,0.6746661709600138,0.763985322720004,3.948517616879948
1996-04-01,0.6702775068399909,0.7646908072800173,3.9518161439599924
1996-05-01,0.6662649931599819,0.7647138995599987,3.956582743559986
1996-06-01,0.6621103176799987,0.7662340099200069,3.953746425160068
1996-07-01,0.6579025550800104,0.7673588690000005,3.9584942125999882
1996-08-01,0.6535923626800053,0.7681616518800128,3.95895379952006
1996-09-01,0.6488248281200023,0.7684129978800156,3.9641633436399744
1996-10-01,0.644240476839986,0.7694279268800069,3.9667678198000154
1996-11-01,0.639464038560002,0.7694109554399876,3.9671792233600307
1996-12-01,0.635122278799986,0.7702784343599982,3.968868953719919
1997-01-01,0.6303852801999852,0.7716549086400023,3.969966366039969
1997-02-01,0.625778572399996,0.7713980206000028,3.9767289250800157
1997-03-01,0.6219653078399939,0.7729929429600012,3.9772514187199426
1997-04-01,0.6204160293599895,0.7741904468000096,3.978662830640006
1997-05-01,0.6214611712000037,0.7756727972800246,3.9845589595199917
1997-06-01,0.6210977804399894,0.7775620291200267,3.9878050849199784
1997-07-01,0.6213961130399861,0.778871027719986,3.990467699399996
1997-08-01,0.6225310618400027,0.7807055307600271,3.9918314146799356
1997-09-01,0.6223143474000099,0.7829553163599636,4.003003342679988
1997-10-01,0.6241815632000102,0.7852641172399972,4.0050847198799175
1997-11-01,0.6286721210400027,0.7883978593999815,4.009170702720042
1997-12-01,0.6357105398400136,0.7905485298800012,4.014296113320036
1998-01-01,0.6446884317199963,0.7925622406799945,4.018637804680035
1998-02-01,0.655606627519998,0.7949568139600006,4.025754246079968
1998-03-01,0.6694496876000091,0.7952666853600007,4.030839424359974
1998-04-01,0.6798172145199989,0.7993078914399906,4.032639275759984
1998-05-01,0.683104565479997,0.802633850320008,4.038239118600023
1998-06-01,0.6882185813600146,0.804914857879991,4.046354843999972
1998-07-01,0.6882203599599824,0.8119362036399893,4.06029795315999
1998-08-01,0.690492130639987,0.8176854520000145,4.065554192919964
1998-09-01,0.6931996540000089,0.824304095399989,4.079920666759986
1998-10-01,0.6948786654399931,0.8313309360800104,4.090207923720007
1998-11-01,0.6958587013199917,0.8386663152800142,4.09947552635992
1998-12-01,0.6952120651599788,0.845382104999984,4.114453731399942
