date,state_1_mean,state_2_mean,state_3_mean
1999-01-01,0.6885392024799917,0.8557110458800034,4.132004498720012
1999-02-01,0.6820560186000055,0.8672172382799987,4.146981215680103
1999-03-01,0.6705643973200025,0.8807695273199948,4.168018085439952
1999-04-01,0.6559787597600184,0.8915290127600095,4.1860147425600065
1999-05-01,0.6442714976000086,0.9012546599999969,4.200865730959894
1999-06-01,0.6306088245999972,0.9131203732400188,4.220625593199941
1999-07-01,0.6174198038399978,0.9229166739200005,4.237050740160059
1999-08-01,0.6054020723599901,0.9312276196800165,4.249210449320005
1999-09-01,0.593991866960001,0.9371987716000081,4.261586487440023
1999-10-01,0.5834061123200032,0.9435911486400073,4.268383411400077
1999-11-01,0.574908898280002,0.9469483999600089,4.280534899039931
1999-12-01,0.5681345453200082,0.9498401534399946,4.283667697080035
2000-01-01,0.5614570001599953,0.9523437121999891,4.287519123440025
2000-02-01,0.5589642774399964,0.9518718398799866,4.288769936039932
2000-03-01,0.5655787811200016,0.9479621712399953,4.28405016827994
2000-04-01,0.5633728147200002,0.947785786439987,4.282772302080015
2000-05-01,0.5592553420799954,0.9477572430399983,4.289028984839983
2000-06-01,0.568330618039998,0.9421885281599955,4.277481005319925
2000-07-01,0.5750236608399938,0.9369730119600042,4.274757169600079
2000-08-01,0.576263505799998,0.9343120415599939,4.271530119279952
2000-09-01,0.5767588748000088,0.9310378193600185,4.2688178351599415
2000-10-01,0.5783472654000055,0.9294535125199994,4.264099686839969
2000-11-01,0.5797212784799914,0.9271630708399919,4.26288792160004
2000-12-01,0.5806147571599988,0.9244431834799922,4.258480736000026
2001-01-01,0.591698798120002,0.9159563349999991,4.243660808719999
2001-02-01,0.5957077642400068,0.9107964930800089,4.239671040120054
2001-03-01,0.5864138381199974,0.9151471633600228,4.250182136479908
2001-04-01,0.5850457880800053,0.9155498578000179,4.247894869599958
2001-05-01,0.5911959618800006,0.9085207506000101,4.239566147639942
2001-06-01,0.589854196040005,0.9079398410000262,4.242569452280017
2001-07-01,0.5785416359200057,0.9153510138000138,4.255015181359999
2001-08-01,0.5688954586399996,0.9214787166000035,4.261977979399989
2001-09-01,0.5615629399600065,0.9257954435999939,4.272376102280015
2001-10-01,0.5553050122399984,0.9316438722400034,4.282347081399995
2001-11-01,0.5524543001999989,0.9363194728399971,4.290973361239948
2001-12-01,0.5550514113999978,0.938153982119994,4.297892287399927
2002-01-01,0.566438941920016,0.9401633713200056,4.296845790239948
2002-02-01,0.5776870736000015,0.9401765996800068,4.301280987960042
2002-03-01,0.5816349097999901,0.943472485480004,4.304064354719948
2002-04-01,0.5825338253599807,0.9461424871999924,4.309383196959944
2002-05-01,0.5910980473600055,0.9476525979599929,4.32211222979992
2002-06-01,0.6028609360800034,0.9491728497599934,4.318831049520074
2002-07-01,0.6060839431999986,0.9502982073999988,4.326981695479957
2002-08-01,0.6050281457600147,0.9537432568400026,4.327333380679985
2002-09-01,0.6084390705600026,0.9545390685999962,4.3335368318399805
2002-10-01,0.6051729722800031,0.9572027134000124,4.338966313840061
2002-11-01,0.6020904562399992,0.9585409950799847,4.346796469400066
2002-12-01,0.5987669225200052,0.9592935448000287,4.346390268079956
2003-01-01,0.5945511603599846,0.9611843206800096,4.349080824199955
2003-02-01,0.5911927002399958,0.9609712639200002,4.352469365640021
2003-03-01,0.5878719433200026,0.9617261513599993,4.350906814239931
2003-04-01,0.5855398503199976,0.9619680484400004,4.351051651999995
2003-05-01,0.5837772529200083,0.9628750822400082,4.358952286160016
2003-06-01,0.5814577798399942,0.9643858548400028,4.360320700840119
2003-07-01,0.5798365210000096,0.9655084704800028,4.359922595200035
2003-08-01,0.5777492018399957,0.9655793151999977,4.362254014799984
2003-09-01,0.575003820439995,0.9667996417199919,4.367020936159914
2003-10-01,0.5736460650800091,0.9670004155200007,4.368201287079877
2003-11-01,0.5746217185999837,0.9670424821199894,4.374451107280024
2003-12-01,0.5742321022799954,0.9687770380400031,4.369604431239961
2004-01-01,0.5734671078400223,0.9694301114800002,4.376469658760041
2004-02-01,0.5750610547199945,0.970601989920009,4.371875801119976
2004-03-01,0.5759196267599975,0.9712918719999984,4.379215214239954
2004-04-01,0.5735362814800121,0.9719391833199845,4.379850224720015
2004-05-01,0.5713201940399948,0.9723223163199964,4.382455709560008
2004-06-01,0.570206925639998,0.9709618116400137,4.384457204319933
2004-07-01,0.568056314639996,0.9704220312399979,4.386524411240118
2004-08-01,0.5648558599999987,0.971371230799976,4.385366193440019
2004-09-01,0.5619273559200079,0.9717566338399912,4.388306163360105
2004-10-01,0.5603207966000046,0.971221105400001,4.389928064679916
2004-11-01,0.5615920442400029,0.971023443199998,4.385344267479987
2004-12-01,0.5606337540800043,0.9713125387999847,4.384249976240014
2005-01-01,0.5580274396400016,0.9696663832799853,4.389984936599988
2005-02-01,0.556038691640012,0.9699023611999984,4.387859142279999
2005-03-01,0.5542837738800004,0.9698454942000081,4.391852252040003
2005-04-01,0.5550287345200116,0.9694930957200092,4.392955090120057
2005-05-01,0.552447476240002,0.9691805864800146,4.39287801043999
2005-06-01,0.5495788914400003,0.9694077991199966,4.394936411799888
2005-07-01,0.5482199369199829,0.9694410166800107,4.397987904119987
2005-08-01,0.5500565266799967,0.9687307962399965,4.393272894360034
2005-09-01,0.5601560402799974,0.966243089000026,4.393887370400035
2005-10-01,0.5561848537199995,0.9630605193199911,4.416763445480027
2005-11-01,0.5644476152799962,0.9699018295600277,4.404706698319926
2005-12-01,0.5708214041999827,0.9662822920799858,4.398025460079939
2006-01-01,0.5742628983600012,0.9668526808000133,4.400877319720121
2006-02-01,0.578489717120007,0.9643336929199593,4.39258546763992
2006-03-01,0.5792830203200057,0.9605058225600267,4.395711100760126
2006-04-01,0.5807329841599947,0.9592769868000028,4.392022017599959
2006-05-01,0.5875320380000162,0.9585927706399847,4.3864787909999325
2006-06-01,0.5931502276400085,0.9575349977999815,4.396766989480074
2006-07-01,0.5930061010399938,0.9572776847200182,4.420556116200025
2006-08-01,0.5983173790399932,0.9549251085600182,4.418190993799948
2006-09-01,0.6085056544799846,0.9509980746000032,4.380742248559991
2006-10-01,0.614765943119982,0.9517643590400041,4.376151330999901
2006-11-01,0.6132712596000058,0.9531361073200095,4.381082217119971
2006-12-01,0.609859539840007,0.9537566041600104,4.391444012359991
2007-01-01,0.6081422105599998,0.9549031510000034,4.389056216640038
2007-02-01,0.6050673224800025,0.9563633650000053,4.396062535279995
2007-03-01,0.6014963946800002,0.9565302930800142,4.402369013799999
2007-04-01,0.5985003372800112,0.9575080983999997,4.39717093300008
2007-05-01,0.5954556569999881,0.9577950886399941,4.4006767808400635
2007-06-01,0.5921082226399927,0.9584621846399928,4.403728372960034
2007-07-01,0.5896300314800054,0.959168687600012,4.409122597120043
2007-08-01,0.5886986466000087,0.9605177894000076,4.4143723342800065
2007-09-01,0.5857418000000066,0.9603077119199938,4.417902463479965
2007-10-01,0.5864841426400004,0.9588926319599959,4.415900547319983
2007-11-01,0.5960101923599942,0.9578124581200259,4.407571364359996
2007-12-01,0.6007050667599868,0.955880152320016,4.407244229920078
2008-01-01,0.6025525974799859,0.9518767751200271,4.431246863239965
2008-02-01,0.6031693431599978,0.9496179212800204,4.452469799680059
2008-03-01,0.6042352431599938,0.9454584868399987,4.47724225559999
2008-04-01,0.6031197178799955,0.9364450085600085,4.53472001280001
2008-05-01,0.5927066474800001,0.9184892730800037,4.6661798878001015
2008-06-01,0.5669941468800037,0.8894692920800024,4.881039463280106
2008-07-01,0.5716415802000014,0.9085903021599983,4.75228210915996
2008-08-01,0.5725282132799961,0.9003930727600143,4.764007344279996
2008-09-01,0.5707301364400064,0.8820506135599934,4.81756646348006
2008-10-01,0.5628050966800003,0.8670323968399952,4.960055275520029
2008-11-01,0.5770828985199986,0.873350092999999,4.896285538400043
2008-12-01,0.6065667467199994,0.8767250439600351,4.85950207344006
2009-01-01,0.6369070269600093,0.8861645935999851,4.806340822519917
2009-02-01,0.659446514600012,0.8868863334799951,4.803096281440011
2009-03-01,0.6983737955599968,0.8927577510400106,4.765526407640084
2009-04-01,0.74646415143999,0.8989781429200027,4.717558194880097
2009-05-01,0.7984916544400016,0.8928010458800022,4.967328514479927
2009-06-01,0.5981721435600063,0.672259242080002,10.460976204040135
2009-07-01,0.5092776379599968,0.5987325411200001,13.243266179040283
2009-08-01,0.5083037136400007,0.5981282510800062,14.038984339360203
2009-09-01,0.5064301705199896,0.5948337161200068,14.729351713239845
2009-10-01,0.5063695920799941,0.5945130384799957,15.241535863999948
2009-11-01,0.5053151701600034,0.5929790198800013,15.42356007144012
2009-12-01,0.5044799142000049,0.5955125892799992,15.373155195120109
2010-01-01,0.501074216439997,0.5986582197599902,15.278734888640374
2010-02-01,0.49720307687999393,0.595595361600006,15.218690401439963
2010-03-01,0.494463999520003,0.5966439551600105,15.221640649960031
2010-04-01,0.4909011007200058,0.5932413354800092,15.180862136040059
2010-05-01,0.4878716685999988,0.5897343018400003,15.134177714559927
2010-06-01,0.4949589023200074,0.5859824028399891,15.09614555167996
2010-07-01,0.49896264232000204,0.5831155888800028,15.057757635240465
2010-08-01,0.5035570790799985,0.5802464603199884,15.011880003879988
2010-09-01,0.508875745560004,0.5762873543999869,14.969267095120147
2010-10-01,0.5120552325600017,0.5705568464000053,14.894430654320274
2010-11-01,0.5151735407999931,0.5628718927600015,14.80970888323976
2010-12-01,0.515490484639982,0.5598605089200012,14.764592770759895
2011-01-01,0.5133853190399885,0.5530553719200002,14.688788953159943
2011-02-01,0.5081287248000125,0.5459453031600032,14.618291335439988
2011-03-01,0.5045230850800013,0.5420886559199934,14.575649031040466
2011-04-01,0.5076807968400039,0.5493941881599841,14.651350484360137
2011-05-01,0.5151069972400003,0.5593066692399846,14.759985083560133
2011-06-01,0.5201955355199955,0.5670189893199945,14.84520742903991
2011-07-01,0.6070203982799988,0.6108330566800021,13.205709266560222
2011-08-01,0.5040356409599982,0.5131599193199999,14.355681640480084
2011-09-01,0.4833786675599863,0.46210707300000353,13.885549499839858
2011-10-01,0.4759633580400119,0.44604199984000487,13.728027821919948
2011-11-01,0.46954969847999717,0.43309846427999904,13.589958125680427
2011-12-01,0.48859494432001416,0.47713492683999836,13.984522104279783
2012-01-01,0.5058426119999979,0.5121683633600105,14.355291654280093
2012-02-01,0.5135405830399827,0.5274364028000028,14.532796161320144
2012-03-01,0.513099653760001,0.5304062159200016,14.572154118399995
2012-04-01,0.5070438848400047,0.5227484887200002,14.491423421480023
2012-05-01,0.5009933012400074,0.5106470517200088,14.36900766660004
2012-06-01,0.49273164499999184,0.4912000659600107,14.170242591479685
2012-07-01,0.49229348799999,0.4868403099200023,14.102882008520012
2012-08-01,0.48614914780000784,0.4751593268799955,13.986451487679783
2012-09-01,0.4809752525200005,0.46831410556000375,13.911308005719599
2012-10-01,0.4714576036399969,0.45295258015999756,13.76205617783996
2012-11-01,0.46834313819999523,0.4476548153600018,13.70862805272011
2012-12-01,0.4621824821200135,0.4371853732000094,13.594671048600402
2013-01-01,0.46067719555999465,0.4351103028400028,13.555920794560322
2013-02-01,0.45544597188000546,0.42727473423999734,13.482558422520189
2013-03-01,0.45548335535999723,0.4271220756800019,13.469959785200274
2013-04-01,0.4593365761999881,0.42494278012000575,13.431298019439978
2013-05-01,0.45929267495999515,0.42176925287999617,13.38741738611994
2013-06-01,0.4557457191200041,0.4173297823599899,13.335305377520042
2013-07-01,0.45231763448000134,0.4160481779600043,13.314792649760037
2013-08-01,0.4521776225199946,0.4169317417599932,13.305573690559983
2013-09-01,0.45357570499999955,0.4141133999199994,13.262372887839872
2013-10-01,0.45895866960000586,0.41645165679999696,13.254562640439948
2013-11-01,0.45823257219999836,0.416201086360005,13.221103346359767
2013-12-01,0.4559964121200016,0.41855241364001705,13.205652068120036
2014-01-01,0.45183686559999986,0.4172108698000028,13.160528499760069
2014-02-01,0.44872307248000687,0.4179367886799949,13.107305578880373
2014-03-01,0.43788458159999144,0.41778568724000037,13.030439896319823
2014-04-01,0.43233512856000084,0.417879950680006,13.006239976760005
2014-05-01,0.4248210704000002,0.41686316176000016,12.972477997279954
2014-06-01,0.4194484425600039,0.41761575736000783,12.952529914239955
2014-07-01,0.40591881764000143,0.41441679276,12.867296969359815
2014-08-01,0.39369175504000675,0.41305825867999674,12.797654118560018
2014-09-01,0.3743799971599952,0.407584398560004,12.660585931359972
2014-10-01,0.3596099263599941,0.40339874523999425,12.562666008519924
2014-11-01,0.3390119860000003,0.39518846763999427,12.408976168159914
2014-12-01,0.33309683232000264,0.39071600744000246,12.311330380559921
2015-01-01,0.35773835444000035,0.3918863207600027,12.31890694975999
2015-02-01,0.36999665219999295,0.39220285399999716,12.392043507360084
2015-03-01,0.3591643849600011,0.3880654509600152,12.546204223800197
2015-04-01,0.34562977176000864,0.388559784879996,12.949304291599963
2015-05-01,0.3466274909599971,0.38795809528000325,13.03305635088024
2015-06-01,0.5469542424400065,0.4461664342400018,11.145447927999967
2015-07-01,0.6849211578399874,0.4854894914000082,9.808466854480084
2015-08-01,0.8654042912399901,0.538903171039998,7.958031148039892
2015-09-01,0.9004223802799929,0.5489189519200007,7.691931883040054
2015-10-01,0.9154535873599913,0.550054543800012,7.599812834759973
2015-11-01,0.9163303510800104,0.5501319320799971,7.5927761442799415
2015-12-01,0.9127059430800081,0.5497843158399833,7.6039460882000895
2016-01-01,0.9076883613600019,0.5510982538000098,7.600156501079899
2016-02-01,0.9022320576799909,0.5480477461199894,7.613219816159964
2016-03-01,0.8993278952399963,0.5492769592800028,7.605652430280076
2016-04-01,0.8932221952400138,0.5475261194800048,7.622093091480058
2016-05-01,0.8892160420400005,0.5494270321599914,7.610116004039905
2016-06-01,0.8843016086400218,0.5482200836799929,7.622096961079997
2016-07-01,0.8809936517600081,0.5475719652799999,7.623371004479939
2016-08-01,0.8763237291600163,0.5479763017199931,7.625784970000118
2016-09-01,0.8704983081999907,0.5486218831999969,7.623715449400199
2016-10-01,0.8646240959200208,0.5438476086799976,7.641857852279979
2016-11-01,0.859418456159998,0.546785961799998,7.635928651160032
2016-12-01,0.8559604449200009,0.5466654644800066,7.639874876680145
2017-01-01,0.856781588880019,0.5465576783199906,7.642547222439881
2017-02-01,0.8617700470399898,0.5459950809600022,7.633008473719902
2017-03-01,0.8609040651600247,0.5467748965600078,7.634686410319961
2017-04-01,0.8589601388400003,0.5468097544800047,7.632122410479997
2017-05-01,0.8543346022399905,0.5485846305599965,7.635244798400158
2017-06-01,0.8479448666400067,0.5449452733200086,7.65886778463983
2017-07-01,0.8437706493199971,0.5463222582800027,7.647005336360031
2017-08-01,0.8383134330399963,0.5454238121999964,7.669748231800099
2017-09-01,0.8338735651199848,0.5439758852400014,7.695969167800063
2017-10-01,0.8308572713199726,0.5435404841600034,7.696820367239845
2017-11-01,0.8278238926800193,0.5449366410399993,7.7049166434000425
2017-12-01,0.8194181680400118,0.541924884479997,7.773156087159886
2018-01-01,0.8100988219200194,0.537974217280002,7.853372704480162
2018-02-01,0.8011203786800101,0.5360167045200054,7.926328323360246
2018-03-01,0.8477503010000009,0.5869366789999979,7.609956729000012
