date,forecast_12_mean,forecast_error_12_mean
1979-12-01,8.141018966200031,-4.378981490120183
1980-01-01,8.224911332680058,-3.6050885931199605
1980-02-01,8.307197174279938,-3.102802673559981
1980-03-01,8.397598704639952,-2.0924010645599984
1980-04-01,8.484552289399838,-1.5154477106000013
1980-05-01,8.571897547360026,-1.208102188399974
1980-06-01,8.646704051560127,-0.9032961373600074
1980-07-01,8.710073781240139,-2.04992644704002
1980-08-01,8.770462883800178,-2.0295373003199972
1980-09-01,8.823364830159955,-2.126634976240015
1980-10-01,8.880328738159953,-1.2596716003999844
1980-11-01,8.93264293264014,-0.6573572229599963
1980-12-01,8.985647320520027,0.06564724288000096
1981-01-01,9.023407732399924,0.6334073885599972
1981-02-01,9.055539739600171,1.435539855840023
1981-03-01,9.075434695960155,2.295434490439999
1981-04-01,9.090158513320205,2.5801582799999836
1981-05-01,9.09939911875976,2.4193992906400137
1981-06-01,9.103916849479848,2.043916906920018
1981-07-01,9.130223683479992,2.690223625600043
1981-08-01,9.151936333160025,3.301936427159979
1981-09-01,9.175803906639901,4.135803943480002
1981-10-01,9.183160910559769,4.043161045480034
1981-11-01,9.193191433799841,4.603191281720005
1981-12-01,9.181590293960127,5.351590371879992
1982-01-01,9.152607808840163,5.442607770400029
1982-02-01,8.868798473119769,5.378798462879964
1982-03-01,7.711336705759917,4.111336801640058
1982-04-01,7.437936577120092,3.537936481359997
1982-05-01,7.419666227959917,3.8696662749599873
1982-06-01,7.427600649079989,4.847600722160039
1982-07-01,7.4059236625200375,4.945923624480037
1982-08-01,7.3681272575600145,4.808127314119935
1982-09-01,7.235473421200137,4.375473525759967
1982-10-01,7.125323855519904,4.275323951560007
1982-11-01,6.742804915759874,3.4728049351600183
1982-12-01,6.479079126119934,2.6890791631200535
1983-01-01,6.426803411600054,2.236803352160028
1983-02-01,6.372389635479932,1.7723897282000087
1983-03-01,6.323455349239874,1.5234551570000063
1983-04-01,6.286999533960091,1.7269995924800055
1983-05-01,6.239655257280024,2.009655238560048
1983-06-01,6.17464707043993,1.9546472844399703
1983-07-01,6.114288141640024,1.9142883304799778
1983-08-01,6.062934221519977,1.7729342588800303
1983-09-01,6.008712096080099,1.7387121161999999
1983-10-01,5.957544557600091,1.697544327120039
1983-11-01,5.914608306559997,1.864608115840022
1983-12-01,5.882902886720037,1.9329028364400245
1984-01-01,5.854266721199951,2.3242667498000538
1984-02-01,5.852411273680157,2.3324112924400033
1984-03-01,5.846666882400126,2.1466668342399777
1984-04-01,5.814072212519896,2.124072153960029
1984-05-01,5.781707751639902,2.0117077714400287
1984-06-01,5.758923223360092,1.9989232333600293
1984-07-01,5.737709857799941,2.187709908199972
1984-08-01,5.716095028839694,2.3660951265599732
1984-09-01,5.696653026920069,2.55665292227995
1984-10-01,5.6764213433599835,2.4464213235600085
1984-11-01,5.650890019080009,2.1408900295999542
1984-12-01,5.628886454080014,1.82888650127998
1985-01-01,5.6008592040800895,1.710859101119994
1985-02-01,5.574361253760018,2.464361359240008
1985-03-01,5.55097096911985,3.2909709798401003
1985-04-01,5.5221027130399225,3.932102679800061
1985-05-01,5.502770973240067,4.012770962799995
1985-06-01,5.480417979320038,3.710417998120074
1985-07-01,5.456090016080004,3.876089973640012
1985-08-01,5.429968231840137,3.859968178479972
1985-09-01,5.402926781559914,3.652926781560028
1985-10-01,5.374027683919927,3.904027655399934
1985-11-01,5.35612382039996,4.076123850520038
1985-12-01,5.339229751679917,4.239229728119976
1986-01-01,5.32018388008009,3.8601838409998748
1986-02-01,5.296304805320047,3.19630490011996
1986-03-01,5.26667876235991,2.236678790879992
1986-04-01,5.22810156904003,1.4481015980799614
1986-05-01,5.190376464080047,1.3303765705600048
1986-06-01,5.153733100000005,1.5037330079600069
1986-07-01,5.121884444080028,1.1918843733600364
1986-08-01,5.086291956200095,0.8062917443199888
1986-09-01,5.052203172160019,0.6922030404000002
1986-10-01,5.016555261360088,0.4865550551600058
1986-11-01,4.980286710160038,0.4502864998800052
1986-12-01,4.943585810399952,0.513585979240006
1987-01-01,4.911075288440033,0.8610750985599983
1987-02-01,4.883746116039871,0.9437460600400025
1987-03-01,4.864243232079965,0.9342431674399962
1987-04-01,4.8526299789600165,0.9526298809999837
1987-05-01,4.846240291920108,0.9562401904799964
1987-06-01,4.833039937080008,0.8730399012400115
1987-07-01,4.825893824240092,0.6958937151999871
1987-08-01,4.820347555240031,0.8003475760799812
1987-09-01,4.820012814120132,0.6500127367999933
1987-10-01,4.8209180626000006,0.5709180625999982
1987-11-01,4.817952730120005,0.5679527301200008
1987-12-01,4.813431926319972,0.3934318543199947
1988-01-01,4.797684559040044,0.12768448131999646
1988-02-01,4.789097494039954,-0.04090242908000056
1988-03-01,4.781776964080049,-0.19822305479999705
1988-04-01,4.771380886040026,-0.34861900111999605
1988-05-01,4.766265444039961,-0.5937346857999967
1988-06-01,4.757862373759869,-0.4121377023599939
1988-07-01,4.753278785840034,-0.22672123308000058
1988-08-01,4.74693019287988,0.036930154800000614
1988-09-01,4.741253888160067,0.4012537352399972
1988-10-01,4.739070299600007,0.24907053244000116
1988-11-01,4.733271306600019,0.07327145859999956
1988-12-01,4.734030296559967,0.08403020192000074
1989-01-01,4.740695699839958,-0.45930411059999576
1989-02-01,4.753646998200051,-0.5063532326800014
1989-03-01,4.784886514119937,-0.4451135039599964
1989-04-01,4.850588985760112,0.14058894683999745
1989-05-01,5.114230363559938,0.7542302261200029
1989-06-01,5.279031333319901,0.6090312581600037
1989-07-01,5.2276878957600825,0.40768772712000134
1989-08-01,4.967220371680002,-0.6527795179999867
1989-09-01,4.777799661079944,-1.3822001837999962
1989-10-01,4.758418916000026,-1.5315810457200008
1989-11-01,4.757561015520081,-1.512438965160023
1989-12-01,4.756076517040168,-1.3539236182799808
1990-01-01,4.81253128840001,-0.837468810679997
1990-02-01,4.911009076559919,-0.39899086967999936
1990-03-01,5.019924851760024,0.11992475360000289
1990-04-01,4.851328636920125,-0.0386712284399996
1990-05-01,4.763368275159967,-0.1866315357199966
1990-06-01,4.7619679907999775,0.061968182239999774
1990-07-01,4.768336917679801,0.31833710867999926
1990-08-01,4.962947645039995,1.1629476926000024
1990-09-01,6.092868800799976,2.702868697000033
1990-10-01,6.618218242399946,3.698218163520035
1990-11-01,6.65431490484002,3.66431489464003
1990-12-01,6.649207736880082,3.5892077929599275
1991-01-01,6.623673447119869,4.0236735418399565
1991-02-01,6.5713910909597475,3.7513911601600207
1991-03-01,6.366767123519879,3.176767066319985
1991-04-01,6.111310150879982,2.93131008336
1991-05-01,5.937131169680009,2.917131190079966
1991-06-01,5.512422836960123,2.4224229220000297
1991-07-01,5.080280390240021,1.9202803112400333
1991-08-01,4.885826924520019,1.7358268284799974
1991-09-01,4.865356586520139,1.8753565770400131
1991-10-01,4.848503259919975,1.6485032141200011
1991-11-01,4.836528165440025,1.7865282128799636
1991-12-01,4.825132019880004,1.925131925359979
1992-01-01,4.810505127159982,1.5505051362799775
1992-02-01,4.795044992359923,1.5450449923599983
1992-03-01,4.784043698439968,1.6940437809599866
1992-04-01,4.77392357692002,1.5439235598399987
1992-05-01,4.762723882240035,1.5427238539599955
1992-06-01,4.749077189280163,1.7490771892799948
1992-07-01,4.736698360400007,1.9566983889999998
1992-08-01,4.725358098599999,1.955358118560002
1992-09-01,4.712486231320016,2.0224861726399936
1992-10-01,4.699857873280151,1.9498578732800222
1992-11-01,4.685270026240073,2.005269958600006
1992-12-01,4.669607438800023,1.9196074388000155
1993-01-01,4.661471322519917,2.1414713410799733
1993-02-01,4.646117348839991,2.126117366679994
1993-03-01,4.632303713560027,2.1223037226799635
1993-04-01,4.619590619440046,2.25959072636003
1993-05-01,4.605463461840152,2.3154635006800035
1993-06-01,4.593316581040067,2.1033165713999855
1993-07-01,4.576462984320071,1.8064630030399562
1993-08-01,4.560528146000047,1.660528049359983
1993-09-01,4.544053426480026,1.5840533884000185
1993-10-01,4.526921562039902,1.916921666679998
1993-11-01,4.512954338880108,1.8429542639599983
1993-12-01,4.500613372680012,1.8306132973199831
1994-01-01,4.481748850799787,1.6817488971599899
1994-02-01,4.469181708280002,1.6091818122399935
1994-03-01,4.454510937360028,1.6045110325200038
1994-04-01,4.437877093160032,1.387877142119994
1994-05-01,4.422818462359981,1.232818402960014
1994-06-01,4.411193385559996,1.3711934237200005
1994-07-01,4.401048035680169,1.641048045040013
1994-08-01,4.389313323839959,1.7693134384399978
1994-09-01,4.379735802159882,1.8397358399199684
1994-10-01,4.369588272680049,1.5595883292000048
1994-11-01,4.356877614640088,1.74687771655997
1994-12-01,4.347213380200089,1.8072134191600195
1995-01-01,4.336434504199918,1.6064344838800086
1995-02-01,4.327318531199949,1.6773184363200326
1995-03-01,4.317510750280018,1.4775108355199662
1995-04-01,4.310431789279956,1.4104316940800048
1995-05-01,4.30516348355996,1.4151633792800011
1995-06-01,4.2950518702799565,1.5450518702800085
1995-07-01,4.285536006239921,1.3355359577600039
1995-08-01,4.278559044479927,1.3985589274000323
1995-09-01,4.266713918719974,1.2667139187200136
1995-10-01,4.258123978679944,1.2681239697600164
1995-11-01,4.24926204219994,0.9892620521200096
1995-12-01,4.23855528996005,0.9185553576399946
1996-01-01,4.230527247999978,1.1905272865599887
1996-02-01,4.22027536087991,1.1902753896000058
1996-03-01,4.214245168039982,1.4542451780399894
1996-04-01,4.206455953919956,1.7064559539199906
1996-05-01,4.200040353640056,1.9700403347200177
1996-06-01,4.188699936440065,1.8886999831200284
1996-07-01,4.183675027919999,1.95367500996002
1996-08-01,4.177196916200007,1.9471968966400333
1996-09-01,4.171254159159965,2.021254062800023
1996-10-01,4.164059767960066,2.084059842679984
1996-11-01,4.159085519080012,2.3290854740799927
1996-12-01,4.155536395479935,2.4555363449999903
1997-01-01,4.147017742599983,2.5770176903200435
1997-02-01,4.140640931520029,2.700640874159929
1997-03-01,4.135661325639953,2.765661320599923
1997-04-01,4.126216976759918,2.6862169208399402
1997-05-01,4.117393871399868,2.4273938155200345
1997-06-01,4.108754265640051,2.428754317599991
1997-07-01,4.0982955311601295,2.4182955814400304
1997-08-01,4.08994656491989,2.469946560280011
1997-09-01,4.079861637119894,2.589861627759997
1997-10-01,4.0707412542400405,2.580741244119946
1997-11-01,4.059435548399956,2.5094355963199986
1997-12-01,4.048329846959976,2.4383298323200404
1998-01-01,4.037092327479926,2.367092370319933
1998-02-01,4.024476819559984,2.414476806040009
1998-03-01,4.013033682159965,2.2830336629200483
1998-04-01,3.9996914844399973,1.7196915140399969
1998-05-01,3.9890554490800114,1.8990555358800174
1998-06-01,3.9780938569200437,2.018093819319999
1998-07-01,3.96860152351996,1.8286014162399813
1998-08-01,3.9558552176399884,1.6958552274399767
1998-09-01,3.943870112920043,1.3138699985199778
1998-10-01,3.9331856265599834,1.3731856830799851
1998-11-01,3.921043643759935,1.301043758159994
1998-12-01,3.9101894888000266,1.2301894222799863
1999-01-01,3.8993019572400502,1.1593019478799864
1999-02-01,3.8888464930799307,0.6688464659999954
1999-03-01,3.878188952239986,0.1181889615599998
1999-04-01,3.86966600879991,0.7996660740800036
1999-05-01,3.858448100160062,0.6684480442799952
1999-06-01,3.847320928559956,0.11732091039999987
1999-07-01,3.8353209644399326,0.1753208779200009
1999-08-01,3.8303680960001034,0.4203680114399988
1999-09-01,3.822295440839976,0.37229539571999404
1999-10-01,3.8131656093599555,0.36316556112000514
1999-11-01,3.8064684675600375,0.35646841811999797
1999-12-01,3.8024742768400457,0.412474171799998
2000-01-01,3.79502666863997,0.06502664924000126
2000-02-01,3.795189933639986,0.26518996299999775
2000-03-01,3.814958771839985,0.8949586931999913
2000-04-01,3.792388158439994,0.5223881784399976
2000-05-01,3.7883816634800054,0.1683817770400011
2000-06-01,3.805196818200052,0.5551968181999932
2000-07-01,3.8063575162799537,1.0863574852000173
2000-08-01,3.7949961492799686,1.0749961185599763
2000-09-01,3.7927005928400392,1.142700494080004
2000-10-01,3.790955364439953,1.6609552475199738
2000-11-01,3.7897425221200036,1.8897425450799956
2000-12-01,3.787125655960028,2.237125704479994
2001-01-01,3.796885641760054,2.6568856565600285
2001-02-01,3.7922930032800073,2.652293017839972
2001-03-01,3.77745932996005,2.2974593123599734
2001-04-01,3.776245296519966,2.1362453105999584
2001-05-01,3.784146974120051,2.6041470280799968
2001-06-01,3.774224882080042,2.704224830120035
2001-07-01,3.76686233155992,2.306862292839982
2001-08-01,3.7607265306800306,1.9607265773200293
2001-09-01,3.7545223034399107,2.244522313439997
2001-10-01,3.7448638735600683,1.7148639025599761
2001-11-01,3.736661398159998,1.5366613513200167
2001-12-01,3.7249905217200032,1.34499040856001
2002-01-01,3.71491782828001,1.11491792164
2002-02-01,3.7032832388400485,0.7232832208399952
2002-03-01,3.6935954221199414,0.6735954406799808
2002-04-01,3.6823749608000305,1.4623749330000044
2002-05-01,3.671562845359933,1.6115629011600237
2002-06-01,3.6585383753199916,1.5485384776000035
2002-07-01,3.65057163055997,1.5405717356000033
2002-08-01,3.641405647639979,1.4814055622400295
2002-09-01,3.6307003374800617,1.3107004033200116
2002-10-01,3.623115580720008,1.5831156196000435
2002-11-01,3.618446437439989,1.8484464567599865
2002-12-01,3.610353976000009,1.7303539806800063
2003-01-01,3.6068590524000332,1.6768591040400467
2003-02-01,3.60665844011994,1.9166583821999956
2003-03-01,3.6039319986800495,1.8639319884400078
2003-04-01,3.594218391119908,1.3042184286399878
2003-05-01,3.5865867526799966,0.5365868013600025
2003-06-01,3.5813017230799544,0.3113017430799957
2003-07-01,3.5740035594799635,0.5840035493999981
2003-08-01,3.5678960979600225,0.9178960020399944
2003-09-01,3.5622341896799523,1.0222342283600026
2003-10-01,3.5561295844799914,0.3661295276399978
2003-11-01,3.5474683367200446,0.02746835572000004
2003-12-01,3.5409051308399535,0.28090514080000173
2004-01-01,3.535080770920003,0.5650807424799902
2004-02-01,3.526496097480021,0.5164961076799937
2004-03-01,3.5176495054400383,0.3676494111600027
2004-04-01,3.513542975719913,0.0035429850399999563
2004-05-01,3.514082191760043,0.7140822394800016
2004-06-01,3.5164552823599204,0.9864553131599919
2004-07-01,3.5111733580399753,0.34117328088000504
2004-08-01,3.505699099479998,-0.1343010045600023
2004-09-01,3.500029305719974,-1.1899707519200213
2004-10-01,3.502260564919993,-0.8477393445200057
2004-11-01,3.5103124086400137,0.050312371319998876
2004-12-01,3.5044784007599263,0.08447832375999763
2005-01-01,3.49813265592004,-0.4918673541599978
2005-02-01,3.495538716600051,-0.10446118587999975
2005-03-01,3.4948909279599505,0.13489103311999623
2005-04-01,3.502855484320002,-0.04714446875999964
2005-05-01,3.489548382680079,-0.6804516952400137
2005-06-01,3.4849477017200274,-0.8350524683599855
2005-07-01,3.4877829947999945,-0.6622171013599814
2005-08-01,3.500777659000031,-0.3192222765599976
2005-09-01,4.146286265399964,2.086286322759987
2005-10-01,4.820005997400076,3.5100060557199813
2005-11-01,4.161408282160041,2.191408254240017
2005-12-01,3.7031010593599794,1.163101096239986
2006-01-01,3.7962816905599888,1.7162817696400727
2006-02-01,3.639091500519982,1.2190914276799893
2006-03-01,3.537696559719984,0.7576965875999908
2006-04-01,3.526661305320043,0.9566613719999904
2006-05-01,3.6252459681999443,0.9352459090800022
2006-06-01,3.9467927152799414,1.2567926612399973
2006-07-01,4.22715930823993,1.8671594122799815
2006-08-01,4.070345568079997,2.1003455377999733
2006-09-01,3.5236949543599345,0.7636949653200344
2006-10-01,3.507776527319995,-0.032223434319999515
2006-11-01,3.5025582722799697,-0.8074416726000071
2006-12-01,3.4978338782001104,-0.5821660445600121
2007-01-01,3.4928150770400292,-0.7871851264000024
2007-02-01,3.4893519300399922,-0.5406482780800085
2007-03-01,3.4868476509600335,-0.49315236643998667
2007-04-01,3.4833631444400432,-0.45663691227999625
2007-05-01,3.4794077851599643,-0.7005920427600077
2007-06-01,3.4774200715199868,-1.5425799087200107
2007-07-01,3.4721594357199033,-2.1278404715200225
2007-08-01,3.467598146000041,-1.9024017415600292
2007-09-01,3.464612849079995,-1.4753872065200138
2007-10-01,3.4734453375199927,-0.1865547467600015
2007-11-01,3.604761471119985,2.5347614207999785
2007-12-01,3.7111458178799586,3.6211458138400334
2008-01-01,4.087103651320101,4.057103652200083
2008-02-01,4.198105243239933,3.9581052486399395
2008-03-01,4.232993179639926,4.6129931751600415
2008-04-01,4.237179469960008,4.977179478519976
2008-05-01,4.535928174240073,5.815928145479819
2008-06-01,5.08455252327992,6.514552470959905
2008-07-01,5.1570988808400635,7.257098785120152
2008-08-01,5.159727230360045,6.639727249399994
2008-09-01,5.14233145704008,6.432331418999909
2008-10-01,4.97868123992006,5.1586812477198976
2008-11-01,3.5311985774400787,1.6911985438799744
2008-12-01,3.496087273119972,0.7760872440000114
2009-01-01,3.485487151399987,0.8554870365599865
2009-02-01,3.4750712784399727,1.3350711746799624
2009-03-01,3.4657019215199703,1.1557019781199898
2009-04-01,3.4587313802399486,1.2187313702399905
2009-05-01,3.626566257360072,1.6065662763999617
2009-06-01,6.231175909559858,5.181175956720004
2009-07-01,7.031943188279968,5.7919431784
2009-08-01,6.981005794359905,5.8310058197200485
2009-09-01,6.9251854487999704,5.785185462679983
2009-10-01,6.88120369331987,5.711203737360066
2009-11-01,6.510458697480002,5.370458710560031
2009-12-01,4.64928458259999,3.1492845826000395
2010-01-01,3.518650082479988,1.888650087439982
2010-02-01,3.395347750999996,1.2853478577600164
2010-03-01,3.381979116600007,0.7019790504400192
2010-04-01,3.375502226359948,0.21550214299999707
2010-05-01,3.3677361222399895,-0.20226381028000087
2010-06-01,3.3632945941600503,-0.19670534860000294
2010-07-01,3.3526713141201148,-0.2773287989999971
2010-08-01,3.343445900200016,-0.42655408023998964
2010-09-01,3.3338520779599974,-0.536147806399999
2010-10-01,3.3227078263199243,-0.20729214391999906
2010-11-01,3.311767278800032,-0.07823283120000234
2010-12-01,3.3005380236800015,0.34053798436000976
2011-01-01,3.289801175679973,0.3598011093999974
2011-02-01,3.279752090999967,0.40975220519999217
2011-03-01,3.2781509749600737,0.6281508817599974
2011-04-01,3.293993973359995,0.9939940161199984
2011-05-01,3.357541549599982,1.6575415021199458
2011-06-01,3.4241025631600777,1.7641025946000077
2011-07-01,3.5156504634799886,2.105650495839961
2011-08-01,3.8498573094000457,2.1598572538800425
2011-09-01,4.134492592720021,2.144492583720015
2011-10-01,4.141735102680046,1.9817350154799793
2011-11-01,4.119698101440056,2.3596981101999805
2011-12-01,3.7867645155600043,2.0467645059599997
2012-01-01,3.4927215346400855,1.902721500839984
2012-02-01,3.350453924960024,1.3704539058399696
2012-03-01,3.299855621520089,1.8298555933199836
2012-04-01,3.2838148128799873,2.223814871360036
2012-05-01,3.2742138133200402,1.914213797839996
2012-06-01,3.260822944120077,1.510822944119981
2012-07-01,3.2522934077999257,1.292293371719985
2012-08-01,3.240385508559969,1.720385528079966
2012-09-01,3.232516018400011,2.052516069919985
2012-10-01,3.2226444284798963,2.2626444493600495
2012-11-01,3.2145140966400225,1.9745140877599714
2012-12-01,3.204707026959987,1.704707026959974
2013-01-01,3.1976984453200172,1.617698402440017
2013-02-01,3.189669610720096,2.0596696154400584
2013-03-01,3.182144936400036,1.6721449454800366
2013-04-01,3.175707098999967,1.2257070528799665
2013-05-01,3.1649485128000343,1.0349484007599892
2013-06-01,3.1569234988000288,1.0869235659599843
2013-07-01,3.1505881176000416,1.1605881081999996
2013-08-01,3.142634660639931,1.4426346107599923
2013-09-01,3.134314329280016,1.4743143634400155
2013-10-01,3.1285191251199826,1.4685191604799994
2013-11-01,3.1170705088799493,1.7970704532400001
2013-12-01,3.1060817671600445,2.3460817759599895
2014-01-01,3.095283180079979,3.185283183320016
2014-02-01,3.081141054080032,3.11114105340002
2014-03-01,3.063096058680066,3.1330960589599557
2014-04-01,3.0541010991200164,3.2541011021599204
2014-05-01,3.0467619423200927,3.086761941200038
2014-06-01,3.0395592897199495,2.91955929215996
2014-07-01,3.022549465919979,2.852549463959986
2014-08-01,3.005322212679969,2.8053222099200346
2014-09-01,2.9824910994000042,3.022491098679899
2014-10-01,2.961556768399997,2.791556766799952
2014-11-01,2.9339957587600276,2.4339957587600236
2014-12-01,2.9144556947200235,2.1844556750000357
2015-01-01,3.1063303327999434,1.7363303281599674
2015-02-01,3.6479990182399495,2.6279990368800337
2015-03-01,4.548160442640054,3.6981604208401246
2015-04-01,5.386612669520002,4.25661267432001
2015-05-01,5.462366412879809,4.4423664312399636
2015-06-01,4.42571324876008,3.4257132487600734
2015-07-01,3.7029029649999257,2.8729029825999635
2015-08-01,2.845064700079981,1.7850647577999916
2015-09-01,2.711415536679984,1.2514154986000077
2015-10-01,2.657985268000041,1.0179852824800149
2015-11-01,2.6394903974000394,0.9494903411599916
2015-12-01,2.6289746825200155,0.5589747506399972
2016-01-01,2.6237784768399828,0.12377847683999803
2016-02-01,2.6138212538800034,-0.12617875491999947
2016-03-01,2.6046647291600054,0.2246646126399979
2016-04-01,2.5967357858399693,0.3967357371199979
2016-05-01,2.588626822400026,0.7186268179599999
2016-06-01,2.5810471821200025,0.9510471866399969
2016-07-01,2.569228653279982,0.8392286345200001
2016-08-01,2.5631268306799697,0.6231267750399931
2016-09-01,2.5596639871600346,0.3296639685600064
2016-10-01,2.554059867920036,0.5140599069599977
2016-11-01,2.5508479177599845,0.3508478698000039
2016-12-01,2.556636924800051,0.4466370291999957
2017-01-01,2.5881196914000153,0.5181197577999992
2017-02-01,2.67514887611999,0.4651488371200027
2017-03-01,2.6441727328000746,0.28417283899999957
2017-04-01,2.5934742636799615,0.13347422376000032
2017-05-01,2.557026347919965,-0.24297360516000427
2017-06-01,2.544636845360012,-0.325363037519993
2017-07-01,2.54075064720004,-0.40924940071999694
2017-08-01,2.541591339799986,-0.158408705760001
2017-09-01,2.5521771887600533,0.27217721948000156
2017-10-01,2.5454915029199263,0.025491523199999724
2017-11-01,2.5500460573600305,0.3700459881199986
2017-12-01,2.547717075519996,0.6377171079199891
2018-01-01,2.545549716320027,0.9955497635599831
2018-02-01,2.5529745768800294,1.0329745955600014
2018-03-01,2.5628079420799557,0.7028079270399974
