date,signalid_mean,forecast_12_mean,forecast_error_12_mean,signal_1_mean,signal_2_mean,signalid_std,forecast_12_std,forecast_error_12_std,signal_1_std,signal_2_std
1980-01-01,50.5,8.903854283483215,-2.926145640535196,13.198668699997693,13.959572699996777,29.011491975882016,0.12549607907407936,0.12549607865974644,0.8554713271181459,0.88213540493328
1980-02-01,50.5,8.991633311933613,-2.4183665357023987,13.808005399992656,14.207420699987303,29.011491975882016,0.11837472042584873,0.11837472047571489,0.9667686128567012,0.9741117208060344
1980-03-01,50.5,9.07408885974561,-1.4159109112087989,14.044173099994975,14.779078699998601,29.011491975882016,0.09027282574773353,0.09027282608340903,0.6622149862372749,0.7014977882790191
1980-04-01,50.5,9.17659911945958,-0.8234008805404005,14.673565700001756,14.772957099991267,29.011491975882016,0.09295035985355597,0.09295035985354605,0.703248986892226,0.6929301713705808
1980-05-01,50.5,9.28596682415841,-0.49403290940559996,14.664181500003874,14.421219199997893,29.011491975882016,0.0990026125400199,0.09900261230051134,0.750955121818279,0.7078634472864791
1980-06-01,50.5,9.419138703377621,-0.1308614871544002,14.449111700006059,14.34784289999909,29.011491975882016,0.09794473274351573,0.09794473277938583,0.7191190504144811,0.6700570712622963
1980-07-01,50.5,9.504940867517599,-1.255059361325598,14.397883199997155,13.085113400002669,29.011491975882016,0.08003569685163463,0.0800356965757316,0.7122722063841458,0.5768811969503418
1980-08-01,50.5,9.609933427313187,-1.1900667634872004,13.128111599997451,12.786629800000762,29.011491975882016,0.08279061904814763,0.08279061943422211,0.7839326431518849,0.7419707858412914
1980-09-01,50.5,9.657167384779186,-1.2928324243319989,12.790833200001545,12.4736779999911,29.011491975882016,0.08814501854400249,0.08814501832537412,0.8224546199682046,0.8422185510404415
1980-10-01,50.5,9.751746918616016,-0.38825342420879944,12.640530299995344,12.801361699997106,29.011491975882016,0.06814038074941932,0.06814038074188691,0.6617794450947329,0.6674302208599572
1980-11-01,50.5,9.825217622318009,0.2352174699364007,12.728823600001506,12.524630699995791,29.011491975882016,0.08406964808396224,0.08406964774367535,0.6696634414487961,0.7639534034296126
1980-12-01,50.5,9.869585363235178,0.9495852868988018,12.575990099997773,12.438450800007804,29.011491975882016,0.08664412718303001,0.08664412729286707,0.8293456991334788,0.8721143194202594
1981-01-01,50.5,9.846279529026006,1.4562791856895998,12.52879020000378,11.7705867000031,29.011491975882016,0.16216303572445773,0.1621630357869444,1.2885023581951347,1.3426339726498644
1981-02-01,50.5,9.939432526282001,2.3194326408007977,11.833357699998878,11.387541999992349,29.011491975882016,0.08033185236562128,0.08033185213516449,0.6470188821507754,0.7185351925034656
1981-03-01,50.5,9.830936089454413,3.0509358799032027,11.258678300002346,10.475648999994862,29.011491975882016,0.1559922556398255,0.1559922555076915,1.141276272965674,0.9507592523158629
1981-04-01,50.5,9.83233010074757,3.322329871403599,10.446011299999986,10.004082800001875,29.011491975882016,0.1417744835147426,0.1417744835720029,0.6208953425784088,0.648610632493458
1981-05-01,50.5,9.775242635148404,3.095242806444803,10.014084599994824,9.82155949999685,29.011491975882016,0.15494666442782146,0.1549466647869094,0.5849403972228422,0.6264838844125908
1981-06-01,50.5,9.664797117983598,2.604797175219604,9.746288400001028,9.52479339999888,29.011491975882016,0.21815234398577293,0.21815234395526276,0.6901451132958772,0.6376810528499112
1981-07-01,50.5,9.777596152626808,3.337596095378,9.805032499999484,11.001128399998533,29.011491975882016,0.26386910581098083,0.26386910571720923,1.136930118107417,1.1025132980478434
1981-08-01,50.5,9.928257492757204,4.0782575881932,10.694816399994176,10.835201199996764,29.011491975882016,0.09930738661347484,0.09930738622454348,0.6545625529019673,0.5928861746412001
1981-09-01,50.5,9.969273488793975,4.929273526755995,10.754977600002366,11.054984500003929,29.011491975882016,0.12130823902234986,0.12130823896001061,0.7034201699580086,0.8009177563458384
1981-10-01,50.5,9.949200688112017,4.8092008216323885,11.06821849999369,10.144898899999726,29.011491975882016,0.129394292064967,0.1293942915237158,0.7262874549757596,0.6963189796254454
1981-11-01,50.5,9.857136586602389,5.267136433963206,10.109586299998023,9.641690100001176,29.011491975882016,0.1898395942888059,0.18983959419811294,0.6275517488401722,0.6230298372240503
1981-12-01,50.5,9.396435077349194,5.566435153334794,9.594754800000906,8.787495700001488,29.011491975882016,0.4705476753543182,0.4705476752693284,1.147732732948585,1.1953405866403186
1982-01-01,50.5,9.01489639218962,5.304896354085995,8.801047699997218,8.289659000003718,29.011491975882016,0.36922920418383054,0.36922920428063843,0.7657055847594949,0.7495180633779234
1982-02-01,50.5,8.562741958444004,5.072741948905201,8.404831800001743,7.653089399997648,29.011491975882016,0.2627535380354706,0.2627535380251082,0.5749963961911322,0.6389062470571714
1982-03-01,50.5,8.306919097924409,4.706919193067194,7.654361300001738,6.865060699995618,29.011491975882016,0.15278875754455118,0.15278875766095537,0.7679345185848717,0.7633747810939258
1982-04-01,50.5,8.26176110312719,4.361761007648795,6.777186800000652,6.563793899996532,29.011491975882016,0.07019226789929486,0.07019226790484112,0.5941140909488489,0.5934873528409375
1982-05-01,50.5,8.281601914470784,4.731601962235205,6.463698200000565,6.71808659999767,29.011491975882016,0.07161274382472622,0.07161274372709923,0.5570182425015423,0.6833928786198478
1982-06-01,50.5,8.339827014528401,5.759827090691606,6.651735999997711,7.13469129999999,29.011491975882016,0.12951629881733503,0.1295162988682455,1.1040396990450072,1.005177151113914
1982-07-01,50.5,8.273294225851993,5.813294187734799,7.078310100002509,6.501833199997736,29.011491975882016,0.1031854683405175,0.10318546825299825,0.9276753201296057,0.9528222461328774
1982-08-01,50.5,8.217001555277205,5.657001612493203,6.379867999998972,5.838183900002858,29.011491975882016,0.07748936236482441,0.07748936233637847,0.6403606713214538,0.707833939383718
1982-09-01,50.5,8.197897761465999,5.337897866479993,5.728629799996189,4.889265799998626,29.011491975882016,0.12450078518547318,0.12450078497690717,1.1538449836843552,1.1617701132673885
1982-10-01,50.5,8.126663119709193,5.2766632151396,5.02426670000023,5.17806310000358,29.011491975882016,0.07930330622091901,0.07930330613945699,0.7467254938819479,0.7370760453477502
1982-11-01,50.5,8.071365035210006,4.801365054430001,5.129476099997814,4.592279899999919,29.011491975882016,0.07626098526422324,0.0762609852565019,0.6697516913635932,0.7092569510567234
1982-12-01,50.5,8.035168615845198,4.245168654049604,4.534845000001567,3.8426863000022036,29.011491975882016,0.08587704819873945,0.08587704809327701,0.7784221550874928,0.7462413138321036
1983-01-01,50.5,7.99268868068203,3.802688623428805,3.822051500001582,3.700851200000008,29.011491975882016,0.08210447301669906,0.08210447300527594,0.7495036256199269,0.801776724320847
1983-02-01,50.5,8.007279210434778,3.407279305757202,3.6420242999985444,3.3059280999987357,29.011491975882016,0.10925947304474683,0.10925947306648308,1.2459226620050157,1.2584025442542939
1983-03-01,50.5,7.898002095039608,3.0980019039744,3.4287651000001307,3.513800200000384,29.011491975882016,0.06986392492763098,0.06986392503040241,0.6218510624471274,0.6516496476727679
1983-04-01,50.5,7.896672126688396,3.3366721838236,3.5466899999982284,3.8695623999983053,29.011491975882016,0.1101919615215637,0.11019196175045827,0.9234378956372313,0.9148516303816425
1983-05-01,50.5,7.851234843644794,3.6212348245912107,3.8117038999995057,3.401406199998811,29.011491975882016,0.08398624642206086,0.0839862465115171,0.6717611288875996,0.6390550434312665
1983-06-01,50.5,7.803622205424807,3.5836224149591978,3.644335299999467,2.5847020999987422,29.011491975882016,0.07705354683201869,0.0770535472810459,0.7297801727928391,0.7557735813046892
1983-07-01,50.5,7.757112006418397,3.5571121970355986,2.476707199999909,2.458064600000104,29.011491975882016,0.08284936427350711,0.08284936389035356,0.7579576300258284,0.6944999823283021
1983-08-01,50.5,7.70746586903879,3.417465907306003,2.470004200002009,2.5416147999986234,29.011491975882016,0.0693009920822269,0.06930099209155942,0.8281777493408411,0.7137873857189686
1983-09-01,50.5,7.677616657164381,3.4076166763560103,2.519147100000575,2.7829545999984187,29.011491975882016,0.06675892730339625,0.06675892722297255,0.7576918418683027,0.7357673085249682
1983-10-01,50.5,7.623730596909194,3.3637303682116015,2.9264747000015894,2.7465600000006196,29.011491975882016,0.07063917368330447,0.07063917365805734,0.6959859461280332,0.6544987939419131
1983-11-01,50.5,7.617108249371606,3.567108058351606,2.904574500000547,3.3908560000009094,29.011491975882016,0.067428925587757,0.06742892505923197,0.7496636162703215,0.6271818377719846
1983-12-01,50.5,7.598931335785605,3.6489312881959943,3.333890000000121,3.726378699999292,29.011491975882016,0.07758287992458356,0.07758288008915633,0.7640165223957363,0.7796139805558726
1984-01-01,50.5,7.592992847005995,4.062992875664808,3.9054592000013058,4.194402499996357,29.011491975882016,0.07108974185142856,0.0710897417907295,0.5818556261226165,0.6984571088029868
1984-02-01,50.5,7.6067582711284105,4.086758290170799,4.2759656999997695,4.6329779999988965,29.011491975882016,0.08290273538676528,0.08290273534965152,0.8632202076680914,0.7603972443573962
1984-03-01,50.5,7.578661777334404,3.878661729719596,4.48958099999702,4.703614899995718,29.011491975882016,0.06602988416951025,0.06602988421292923,0.684622692364699,0.6313774521586573
1984-04-01,50.5,7.565594262022398,3.8755942045771934,4.939018099999902,4.501663399998919,29.011491975882016,0.07808889024677354,0.07808889025167823,0.786296159899988,0.7730857694344488
1984-05-01,50.5,7.527544899159604,3.757544918316408,4.64675830000025,4.275330600001101,29.011491975882016,0.06329331331394926,0.06329331328908104,0.730208370092752,0.6621822806042742
1984-06-01,50.5,7.498608390956401,3.7386084005903903,4.249806799999008,4.253784399995926,29.011491975882016,0.07859464413798914,0.07859464410975442,0.7094915466560925,0.7522976172414136
1984-07-01,50.5,7.460726399337615,3.910726447117603,4.261897500001329,4.179808900000241,29.011491975882016,0.08510714658999416,0.08510714626998507,0.7922157567954147,0.8464552294065725
1984-08-01,50.5,7.444933639780001,4.094933734832398,4.216636199999604,4.2327481999991186,29.011491975882016,0.06940337483855204,0.06940337498196873,0.5910819802390376,0.6287707710532894
1984-09-01,50.5,7.4332142678871955,4.293214163065592,4.238182499998259,4.249342699998451,29.011491975882016,0.06607664315135084,0.06607664340322138,0.5541287492657279,0.5395191821856505
1984-10-01,50.5,7.407520887198778,4.177520868234399,4.288425400001083,4.1860376000002235,29.011491975882016,0.059623427716495064,0.05962342782970322,0.6128717697821657,0.6465544276470572
1984-11-01,50.5,7.380804663182,3.870804672714,4.233607099997849,4.027919500000706,29.011491975882016,0.06968978391043079,0.0696897840806334,0.6254852086153732,0.6342796620606509
1984-12-01,50.5,7.366601685761191,3.566601733557202,4.057240299999376,3.9513756000013456,29.011491975882016,0.07699784658243308,0.0769978464479116,0.6821315514785333,0.7528907853188491
1985-01-01,50.5,7.320767197148375,3.4307670925496,3.9533406000001374,3.498351000001849,29.011491975882016,0.06633946274144566,0.06633946249014282,0.6780979438485747,0.6496209387167825
1985-02-01,50.5,7.299490112465998,4.189490217370404,3.528001300002456,3.4712830999992907,29.011491975882016,0.05756081055639405,0.05756081074962032,0.5960756267470636,0.6161662517747931
1985-03-01,50.5,7.275080727556393,5.015080737018791,3.4930344999997978,3.6932258999996357,29.011491975882016,0.06102486898822779,0.0610248690869326,0.6406722858371934,0.693908028192541
1985-04-01,50.5,7.257326421116796,5.667326387742407,3.748726399999811,3.6534503999985124,29.011491975882016,0.060315862484839784,0.060315862554732924,0.6561406281597091,0.5600005340922652
1985-05-01,50.5,7.224166724986394,5.734166715434797,3.703896800001737,3.7190255999995934,29.011491975882016,0.05399214474561535,0.053992144653621524,0.5798257383714981,0.5872196448260708
1985-06-01,50.5,7.226139180455597,5.456139199679598,3.786471499997692,3.8387200999991946,29.011491975882016,0.07009587806062603,0.07009587800961885,0.7474612073836936,0.7072135964293519
1985-07-01,50.5,7.1889045937184015,5.608904550687997,3.7734306000000846,3.552387599999698,29.011491975882016,0.059703487017106226,0.0597034870948514,0.6069895907777504,0.6533615481272776
1985-08-01,50.5,7.148566484667186,5.578566432095601,3.4822089000013228,3.373017300000785,29.011491975882016,0.07116080990253133,0.07116080998917942,0.7896638734130511,0.7097676554061587
1985-09-01,50.5,7.120779767161586,5.3707797671615936,3.304238399999589,3.198031599998348,29.011491975882016,0.07478896968033824,0.07478896968033863,0.7091168954407718,0.8182144881165627
1985-10-01,50.5,7.11917078637839,5.649170757662796,3.057171500002619,3.16936259999931,29.011491975882016,0.06827527131330387,0.06827527151406056,0.8368137721472392,0.788802339862098
1985-11-01,50.5,7.147190298072803,5.867190326616797,3.2559296999987497,3.573351699999009,29.011491975882016,0.12462100454484437,0.12462100456067507,1.2801875342882396,1.202648520607877
1985-12-01,50.5,7.0749999208719965,5.974999896843202,3.6193135999981267,3.786766400000504,29.011491975882016,0.06116006898286753,0.06116006895451296,0.6959448725405432,0.6672473420239393
1986-01-01,50.5,7.0597203004184,5.599720262445596,3.753101999998813,3.8716388999963356,29.011491975882016,0.05479532343905941,0.05479532337084743,0.6592439984004721,0.6197426189606217
1986-02-01,50.5,7.01375896931481,4.913759064623604,3.917343200000714,3.095329699999273,29.011491975882016,0.05960483196587058,0.05960483174570932,0.6703459895941457,0.7028168600025687
1986-03-01,50.5,6.9627366935367965,3.932736722177605,3.053089499998815,2.3577132999991037,29.011491975882016,0.055914037307944385,0.05591403753316784,0.658007867108133,0.6338108119739824
1986-04-01,50.5,6.921626258078796,3.141626286719192,2.2679847999997373,1.6740451999992816,29.011491975882016,0.06837963088783225,0.0683796309212317,0.6898205187111288,0.6727910805593769
1986-05-01,50.5,6.8975061459564,3.0375062512036006,1.6421238000000824,1.5978043000004631,29.011491975882016,0.07051385367521139,0.0705138533060276,0.8369628179783479,0.7618404686565137
1986-06-01,50.5,6.865445690910801,3.2154455955076084,1.4158233999997767,1.794325100000221,29.011491975882016,0.07419926115910004,0.0741992613745272,0.8236343820508906,0.7767824215972731
1986-07-01,50.5,6.809129891528004,2.8791298246111974,1.7509444999998924,1.5714498999993611,29.011491975882016,0.06376458138472448,0.06376458136458643,0.7328193954305029,0.7028587805807365
1986-08-01,50.5,6.780680169109205,2.5006799589071984,1.5416893000020055,1.5758953999992125,29.011491975882016,0.06861155083063182,0.06861155159788901,0.8036075634828972,0.7046539788626017
1986-09-01,50.5,6.7518815902296,2.391881456747601,1.5521133000008183,1.751461200002064,29.011491975882016,0.05639667656066853,0.05639667636832257,0.5705750001606843,0.6759299121500285
1986-10-01,50.5,6.707115690320807,2.177115480181597,1.7488703999991158,1.4232473000001864,29.011491975882016,0.06072105577154083,0.06072105552448214,0.6753859380701708,0.664468221612127
1986-11-01,50.5,6.6837886238628,2.1537884140283983,1.5370076000000754,1.3445936999996642,29.011491975882016,0.048531838088650796,0.048531837823536865,0.6935081055343844,0.6258834785676156
1986-12-01,50.5,6.641862634220406,2.2118628057471974,1.1355035999997114,0.9875722999999642,29.011491975882016,0.062377569284253455,0.06237756943393967,0.6061955230090347,0.7083904255869155
1987-01-01,50.5,6.599089467092785,2.5490892763691995,1.204697200000706,1.4285108999999467,29.011491975882016,0.053802764486567005,0.05380276466745185,0.6730234615380357,0.6950861244466898
1987-02-01,50.5,6.584652176991183,2.644652119896799,1.522696400000868,2.061840500001303,29.011491975882016,0.05711584005530034,0.057115840174847915,0.6348027867286498,0.5896500460837869
1987-03-01,50.5,6.574639408563591,2.644639341550002,2.1701191000002154,2.9768865000004223,29.011491975882016,0.05444416925886481,0.05444416907486231,0.6338371114862643,0.6418313749736125
1987-04-01,50.5,6.603353168438827,2.703353072999602,3.0848786000002315,3.7818006999972114,29.011491975882016,0.06313836359938578,0.06313836366811998,0.7050897079290153,0.7961395407536946
1987-05-01,50.5,6.585484736485224,2.6954846315112024,3.8275786999967476,3.8115101999978043,29.011491975882016,0.060323438031614246,0.060323437600452584,0.7759305796564966,0.654096567640709
1987-06-01,50.5,6.557821245640404,2.5978212074659925,3.8537524000010284,3.6635257999998045,29.011491975882016,0.06864796262022019,0.06864796279379666,0.7117009131933734,0.6728602606856174
1987-07-01,50.5,6.563012922728009,2.4330128084307967,3.633871199999496,3.89104949999678,29.011491975882016,0.05265379580641833,0.052653795797711504,0.6071252483711411,0.6510895770607565
1987-08-01,50.5,6.576081494639592,2.5560815137256037,4.01445779999832,4.256274900001868,29.011491975882016,0.0550568734277165,0.05505687347071427,0.6158032274240012,0.5940380781238608
1987-09-01,50.5,6.564236845902792,2.394236769553196,4.2754127000016835,4.313458900001144,29.011491975882016,0.06230477579692271,0.06230477585646819,0.6159415043805693,0.6661542852681344
1987-10-01,50.5,6.562400191992395,2.3124001919924027,4.317558900002793,4.4822770999972,29.011491975882016,0.05687388352191716,0.056873883521926974,0.6572465570188507,0.6419186725320914
1987-11-01,50.5,6.5527258101011885,2.302725810101194,4.4857810000028735,4.6227344999995665,29.011491975882016,0.06670365030716745,0.06670365030717913,0.625874222940377,0.6676341892685101
1987-12-01,50.5,6.684394977470411,2.264394901133998,4.786123600000887,4.594143399997606,29.011491975882016,0.21595814790965284,0.2159581478595064,2.171646863446186,1.9596729444995598
1988-01-01,50.5,6.511653704185608,1.8416536278439966,4.449808800002909,3.946222999998742,29.011491975882016,0.05040909128922052,0.050409091200467,0.554568774111481,0.6048700009619263
1988-02-01,50.5,6.490994691447196,1.6609947679891988,4.135603800002644,3.8811437000033764,29.011491975882016,0.07135125805292766,0.07135125797963707,0.7622234742878901,0.6548247363528445
1988-03-01,50.5,6.571575664898002,1.5915756457236008,3.725684999999571,3.577240400000269,29.011491975882016,0.1725914239514783,0.1725914239471313,1.7079513798711836,1.8422148000882312
1988-04-01,50.5,6.468966199714802,1.3489663139676011,3.9373035000000676,3.9563645000015004,29.011491975882016,0.04864866126345105,0.04864866124809046,0.525721494613841,0.6013354151328848
1988-05-01,50.5,6.44797579582521,1.0879756627219992,3.810452999997645,3.8878781999988443,29.011491975882016,0.06312175159695402,0.06312175174895367,0.5613556515035178,0.6012474062690271
1988-06-01,50.5,6.429421597809198,1.2594215216519993,3.865238399999331,3.8294014999993147,29.011491975882016,0.062260248425478316,0.062260248563921525,0.6623022099759033,0.6796596813817392
1988-07-01,50.5,6.425190585675995,1.4451905664895992,3.8902753999988495,4.164775799997764,29.011491975882016,0.05134297424058565,0.05134297416612703,0.5451084205251354,0.5682207744619872
1988-08-01,50.5,6.423044259890402,1.713044221419998,4.191618099997463,4.0705569000013115,29.011491975882016,0.05936190925627933,0.05936190937359607,0.6843088857739907,0.620687521317994
1988-09-01,50.5,6.417216192334016,2.0772160398972015,4.038864899999616,4.16905649999775,29.011491975882016,0.06462565244650424,0.06462565266953806,0.7310620548330186,0.7770860760427428
1988-10-01,50.5,6.405956217002007,1.9159564464627978,4.1438894999974885,4.353449099999408,29.011491975882016,0.05789729611083663,0.057897296115685795,0.5881285504451801,0.6066695566571798
1988-11-01,50.5,6.393950945838798,1.7339510978520014,4.3111829999990485,4.166033999999015,29.011491975882016,0.05685196856571565,0.056851968461562846,0.608247999203223,0.6010072767860347
1988-12-01,50.5,6.383437767655586,1.7334376723796023,4.290212300001143,4.318662599999901,29.011491975882016,0.05741332187706295,0.05741332183811892,0.566023884147597,0.5933606792825851
1989-01-01,50.5,6.409544151190798,1.2095443421383982,4.484998500002234,4.676163600000654,29.011491975882016,0.06556380150858337,0.0655638013903368,0.7290578220478436,0.8117829185651075
1989-02-01,50.5,6.3919994139907965,1.1319991849135997,4.635572999998271,4.821962100000763,29.011491975882016,0.05160355591033932,0.05160355553489504,0.5451855823326004,0.6139777276330513
1989-03-01,50.5,6.399845508283604,1.1698454891680015,4.771036399999766,5.028050599996829,29.011491975882016,0.059708227695503005,0.059708227576615217,0.6402167731464917,0.6455297959550746
1989-04-01,50.5,6.404263538457587,1.6942635003464046,4.946379799998047,5.155777900003772,29.011491975882016,0.048725523598975105,0.04872552358018995,0.5952935197304967,0.5670248706379751
1989-05-01,50.5,6.406517884501209,2.0465177508744006,5.142094699998358,5.392086800001028,29.011491975882016,0.06352012682049842,0.06352012671981509,0.5826479137874977,0.5800632109088734
1989-06-01,50.5,6.399615022090403,1.7296149457468,5.361409299998078,5.183905999998656,29.011491975882016,0.06609623906526241,0.0660962389918367,0.8043753210173151,0.6527489773194656
