date,signalid_mean,forecast_12_mean,forecast_error_12_mean,signal_1_mean,signal_2_mean,signalid_std,forecast_12_std,forecast_error_12_std,signal_1_std,signal_2_std
1989-07-01,50.5,6.392394808481205,1.5723946369600006,5.175208100001547,4.899416200000017,29.011491975882016,0.06605976704893106,0.0660597672026174,0.7394150626192931,0.798013360938827
1989-08-01,50.5,6.360883734386402,0.7408838492088005,5.11433190000366,4.699002699997346,29.011491975882016,0.05514086556330553,0.055140865597704515,0.6277539947009305,0.6005029129504413
1989-09-01,50.5,6.3292428075668115,0.16924296083119997,4.847399599999637,4.137478800001986,29.011491975882016,0.05108870195267054,0.05108870204910996,0.7403098264503383,0.6712166218117901
1989-10-01,50.5,6.329811037385597,0.039811075515599946,4.221443899999725,4.3766213999967505,29.011491975882016,0.06524442132338984,0.06524442118534722,0.6172556018544546,0.6193864692861839
1989-11-01,50.5,6.334411466720415,0.06441148586800018,4.2939088999991215,4.5010982999959745,29.011491975882016,0.0785304192302282,0.07853041916948736,0.9947485631804325,0.940917436109254
1989-12-01,50.5,6.323499900394397,0.21349976730679995,4.609194000002641,4.707198299999682,29.011491975882016,0.06697211613888453,0.06697211604036098,0.6400962220011427,0.739618593251915
1990-01-01,50.5,6.345361377140403,0.6953612816496004,4.663075700000024,5.146111099999223,29.011491975882016,0.04965993798987943,0.049659937969289254,0.579299182359527,0.5741055488325952
1990-02-01,50.5,6.343961126473619,1.0339611836296003,5.162867900001877,5.246600200003131,29.011491975882016,0.056958139111523,0.056958139171064265,0.6328700569121335,0.572415640424991
1990-03-01,50.5,6.331210709535998,1.4312106146531998,5.2022697999980725,5.199271499998921,29.011491975882016,0.05371356784500046,0.05371356770269956,0.638610216568303,0.5635109254975607
1990-04-01,50.5,6.317354057713618,1.4273541911363972,5.2698435000012775,4.8061985999968915,29.011491975882016,0.04917231911554262,0.04917231916658389,0.5364717110522957,0.580753498578629
1990-05-01,50.5,6.299949247539599,1.3499494384259991,4.749505099997656,4.455199899998688,29.011491975882016,0.059427684864653496,0.05942768500943465,0.8265981991683296,0.8350480288203403
1990-06-01,50.5,6.297577848642003,1.5975780396975978,4.299127099998668,4.7393389000009645,29.011491975882016,0.06528750718783671,0.0652875072900086,0.7443624805507262,0.7385074115810341
1990-07-01,50.5,6.303790387174405,1.8537905780336055,4.695957399999852,4.879004700002481,29.011491975882016,0.043975067979049674,0.04397506752117346,0.5462344811740111,0.5298637029474068
1990-08-01,50.5,6.325565320699603,2.525565368385198,4.889470999999739,5.633582999998172,29.011491975882016,0.04716925427631917,0.047169254240381674,0.5773928897480048,0.5730594408011465
1990-09-01,50.5,6.422413210011191,3.032413105263606,5.575052500004141,5.756859400002846,29.011491975882016,0.15417903288293888,0.1541790327199199,1.639181972723227,1.5242413407741973
1990-10-01,50.5,6.350747568854398,3.4307474924380017,6.155379799999025,6.229525299999161,29.011491975882016,0.05007512131607053,0.05007512107564345,0.6127749073524009,0.5371274325151953
1990-11-01,50.5,6.356598228927202,3.3665982192363995,6.306364300004158,6.246890999997928,29.011491975882016,0.05665790352688442,0.05665790349626749,0.5709695601884665,0.6109197227208665
1990-12-01,50.5,6.3570205623000104,3.297020619823199,6.2268538999938645,6.04251730000058,29.011491975882016,0.053012676727834676,0.05301267660990316,0.6106635245520994,0.6420740818757543
1991-01-01,50.5,6.345528298054404,3.745528393580809,6.125216599998466,5.553003400001461,29.011491975882016,0.050833639618202,0.05083363977764187,0.5266930234731405,0.6075785545308593
1991-02-01,50.5,6.328229589410018,3.5082296560008057,5.638283000002965,5.332838400001125,29.011491975882016,0.0501859630697787,0.05018596320629589,0.606887425512079,0.5957600775134064
1991-03-01,50.5,6.301919611127986,3.1119195540532005,5.283779599999035,4.832373199999473,29.011491975882016,0.052982213236777244,0.05298221314234208,0.5832834282447517,0.6468415933805765
1991-04-01,50.5,6.308117216329605,3.1281171494127995,4.920039100000382,4.980338300001812,29.011491975882016,0.056274868206917995,0.05627486817708122,0.6889879934517237,0.6520545918224354
1991-05-01,50.5,6.307231580202394,3.287231599462408,5.065918000000163,5.049477899999452,29.011491975882016,0.06396300698615329,0.0639630069715014,0.6435541689085276,0.6314097362237647
1991-06-01,50.5,6.281927932501997,3.1919280181743903,4.927596799998883,4.634807599999016,29.011491975882016,0.05117894910641168,0.05117894918033769,0.757933891128345,0.6030643850679107
1991-07-01,50.5,6.26759147306799,3.1075913874496024,4.532521500002241,4.455346899997282,29.011491975882016,0.05996809822301468,0.05996809839678484,0.691346277896636,0.6342907187161975
1991-08-01,50.5,6.239152735379988,3.089152640231606,4.462509500001596,3.69618240000171,29.011491975882016,0.054819436580070345,0.05481943645593255,0.6515301914545013,0.6445123027275595
1991-09-01,50.5,6.382561834158388,3.3925618246640012,3.817466599999031,3.566056800001182,29.011491975882016,0.1944512593391173,0.19445125929836862,2.784057432738442,2.409401168577959
1991-10-01,50.5,6.1806468303583815,2.980646782507203,3.4389724999985343,2.974141699997396,29.011491975882016,0.0531864313978748,0.05318643138254306,0.6092848630873352,0.6811641683044284
1991-11-01,50.5,6.165482246568007,3.115482294145605,2.8780514999976776,2.926458299999258,29.011491975882016,0.05249587732252101,0.05249587734335078,0.7742138258665268,0.7067863383162052
1991-12-01,50.5,6.151570262830412,3.251570167590001,3.0125445000000166,2.951800900001437,29.011491975882016,0.054028870866175006,0.05402887066109264,0.669269340679171,0.7005135004963722
1992-01-01,50.5,6.135872887989197,2.8758728975256043,3.0431687000002565,2.669833200001806,29.011491975882016,0.040208527985335786,0.04020852797753568,0.6654953691378733,0.5420429017640934
1992-02-01,50.5,6.121458273339593,2.871458273339595,2.5620159999998315,2.832408000002268,29.011491975882016,0.05693357513019452,0.05693357513019728,0.7272411662009217,0.7970365862281414
1992-03-01,50.5,6.119383781652009,3.0293838674659934,2.8090937999989958,3.14860119999866,29.011491975882016,0.05572581314830381,0.055725813420709217,0.6174446669121765,0.7353869702622082
1992-04-01,50.5,6.106143643407204,2.8761436242904073,3.160443999998703,3.247057099998243,29.011491975882016,0.0537288598277836,0.053728859800674676,0.6045752691925195,0.7019849872973997
1992-05-01,50.5,6.10159619315801,2.8815961644380006,3.207814099999639,3.0842398000006432,29.011491975882016,0.05829987421793805,0.05829987411131133,0.8110714901096613,0.7513701044260856
1992-06-01,50.5,6.076182564154006,3.0761825641539944,3.0494320000007975,3.107784300000667,29.011491975882016,0.0490705833787431,0.049070583378738805,0.5859492411031676,0.561688018557976
1992-07-01,50.5,6.066016657196408,3.286016685810803,3.1938262999999774,3.1055356999973496,29.011491975882016,0.04935675277240703,0.04935675285553917,0.6485780910902744,0.6293260599894419
1992-08-01,50.5,6.051515917972802,3.281515937143206,3.180155899999441,3.1919295000002847,29.011491975882016,0.04783427922345014,0.04783427926793907,0.5391049480732035,0.670225754775041
1992-09-01,50.5,6.0411522756291935,3.3511522183976075,3.1636585999987483,2.9580408000012612,29.011491975882016,0.04226194604239681,0.042261946027349014,0.5472369439053143,0.616551096699675
1992-10-01,50.5,6.059161307596403,3.309161307596399,2.841040700001098,3.371069400000455,29.011491975882016,0.07495884111914786,0.07495884111913882,0.9864947086495857,1.0236218576687188
1992-11-01,50.5,6.021707881414799,3.3417078144731893,3.1719265999988067,3.1442853999978264,29.011491975882016,0.05734086542370588,0.05734086535717455,0.6999428559691825,0.754945469765571
1992-12-01,50.5,5.992484869272796,3.2424848692727988,3.100678199999302,2.9860014000014035,29.011491975882016,0.04942476918221618,0.049424769182237184,0.5405839691552028,0.5952232349753387
1993-01-01,50.5,6.00044879887839,3.4804488179224067,2.84532820000144,3.311639599999495,29.011491975882016,0.04413388251281007,0.04413388251948202,0.5401931879721801,0.5998611743373279
1993-02-01,50.5,5.985375194866412,3.4653752139748013,3.209370999999436,3.298539099999741,29.011491975882016,0.049703956140120784,0.04970395609403793,0.5657286479519072,0.5616549640968069
1993-03-01,50.5,5.964835746780798,3.4548357563680074,3.2166771999994435,3.0536382000002438,29.011491975882016,0.04071386004670588,0.040713860006786284,0.5105543090107477,0.5162336508536256
1993-04-01,50.5,5.953724698739198,3.5937248031984024,2.977602900000489,3.1917767000017307,29.011491975882016,0.04095649046537011,0.04095649017665639,0.605626485190729,0.5801298589301552
1993-05-01,50.5,5.942475985229999,3.6524760234579974,3.2058425999998583,3.189840799999707,29.011491975882016,0.04742569671290622,0.047425696751828526,0.5935732363561629,0.6084616152522934
1993-06-01,50.5,5.926928407374005,3.4369283978839995,3.129611099998712,2.9046001000000494,29.011491975882016,0.04866547657435786,0.04866547652964556,0.7191052260477313,0.7158043121884138
1993-07-01,50.5,5.911077920950405,3.141077940037199,2.9965933000003075,2.8516568000006375,29.011491975882016,0.0452564225600924,0.045256422590491965,0.6098239438786816,0.5477800874152469
1993-08-01,50.5,5.898436832005204,2.998436736728,2.7342529999987972,2.851302700001765,29.011491975882016,0.040316859296132344,0.04031685946105626,0.5817414887798699,0.5611065179824933
1993-09-01,50.5,5.878768950492803,2.918768912400793,2.643398999999066,2.6095390999986687,29.011491975882016,0.052187850989648336,0.05218785126311894,0.6183549792641532,0.614130128623489
1993-10-01,50.5,5.869109102661984,3.259109207739594,2.663658100000281,2.73838460000194,29.011491975882016,0.04511919545162891,0.04511919540133372,0.6684721048914543,0.5493182729400717
1993-11-01,50.5,5.858184417514011,3.188184341369586,2.7618458999991784,2.7310716999991924,29.011491975882016,0.039130368271915676,0.03913036828561875,0.5430117149488911,0.5224441521376557
1993-12-01,50.5,5.848202281357986,3.17820220528,2.6258203000005143,2.6901355999990426,29.011491975882016,0.04390538825328918,0.04390538828829499,0.551956549648552,0.5905563652733039
1994-01-01,50.5,5.822608945687603,3.0226089933907936,2.7159518999999483,2.628177899998964,29.011491975882016,0.051554440977560304,0.05155444086084447,0.6558166125728555,0.6820144237638318
1994-02-01,50.5,5.819492047534795,2.9594921522548026,2.5649038999999245,2.55133849999969,29.011491975882016,0.047420008023716397,0.047420007993694745,0.6552304821003619,0.6536051068368333
1994-03-01,50.5,5.799045451756403,2.949045547365597,2.4685457000006097,2.582874499999854,29.011491975882016,0.051479521379372534,0.05147952137522556,0.5697761887408046,0.572412406318278
1994-04-01,50.5,5.780013788488007,2.7300138361036064,2.56450240000096,2.35028860000079,29.011491975882016,0.04708392373983052,0.04708392382695383,0.5714951193414369,0.5729562861880206
1994-05-01,50.5,5.7730252563239945,2.5830251993179996,2.336540699999348,2.294617300000582,29.011491975882016,0.04957241093210133,0.04957241138084992,0.6851222660124215,0.648116284693321
1994-06-01,50.5,5.753445601334822,2.7134456392936,2.342096799999654,2.5521560000021477,29.011491975882016,0.04925229842822379,0.04925229840421359,0.7536049624940478,0.7133630403434897
1994-07-01,50.5,5.759388607576787,2.9993886171051987,2.446821599998556,2.773620400000526,29.011491975882016,0.06238077533433289,0.062380775319065655,0.7035427125007098,0.8631343977508381
1994-08-01,50.5,5.7413896446556,3.1213897591611994,2.7072799999988364,2.9933734000015693,29.011491975882016,0.05265316849087269,0.05265316868374028,0.583497993891525,0.7040283861729811
1994-09-01,50.5,5.745533560890802,3.2055335988975964,2.92077470000115,2.8981936000003685,29.011491975882016,0.05679913420708616,0.05679913441568987,0.6985188237209649,0.6973608128268426
1994-10-01,50.5,5.729628462825599,2.9196285201379983,3.024819400000707,2.6410007000000797,29.011491975882016,0.0641424126896981,0.06414241268879103,0.765760973782642,0.7547129842840035
1994-11-01,50.5,5.698695308372404,3.0886954134487974,2.650164100000443,2.7179648000006456,29.011491975882016,0.04481016987058831,0.04481016975418546,0.550994303370469,0.5276082406000003
1994-12-01,50.5,5.681794564928395,3.141794603057191,2.595903700000374,2.702995599999028,29.011491975882016,0.045614302374014426,0.04561430218546252,0.5239783095774216,0.5716930559670755
1995-01-01,50.5,5.672423763970794,2.942423744659995,2.6957753000005265,2.7251694999992493,29.011491975882016,0.04089168367203173,0.0408916835186498,0.5784554800311574,0.5319893691682295
1995-02-01,50.5,5.6631914203624065,3.013191325023601,2.722989099999973,2.9622843000012025,29.011491975882016,0.04881718206520478,0.04881718159285807,0.5826192044892958,0.6478903369630138
1995-03-01,50.5,5.647072262446804,2.8070723483548035,2.807632999999152,2.829732100001276,29.011491975882016,0.04989900494628359,0.0498990047416357,0.5695583830543527,0.5174128089791326
1995-04-01,50.5,5.658191150836791,2.7581910553852023,2.884019700000951,3.0532417000008625,29.011491975882016,0.039360219136211336,0.039360218960868706,0.6187990551273843,0.5145721823696554
1995-05-01,50.5,5.6493307647104025,2.7593306596748017,3.087200999999175,3.2916519000005793,29.011491975882016,0.04921332504075908,0.04921332499646997,0.728321263590977,0.6820480338695881
1995-06-01,50.5,5.657649756968799,2.9076497569688047,3.2118621999995995,3.2399447999983266,29.011491975882016,0.08757409530353387,0.087574095303537,1.0088218504465989,1.109643929559696
1995-07-01,50.5,5.614838597907599,2.6648385500068046,2.966088100000286,2.7055240000009633,29.011491975882016,0.05065722096337496,0.05065722097096589,0.5956955671555504,0.621719264449015
1995-08-01,50.5,5.6078722711147835,2.7278721568704,2.8465637000001784,2.7078170000006896,29.011491975882016,0.04547349116519285,0.04547349102163895,0.5832515993908425,0.645949828017451
1995-09-01,50.5,5.589485346022799,2.5894853460227956,2.594849899999522,2.5824052999993454,29.011491975882016,0.04459716016754686,0.044597160167537474,0.6748575233495309,0.6066572517642836
1995-10-01,50.5,5.59076211333,2.600762103797997,2.5815894000001043,2.749833100001444,29.011491975882016,0.06632577340329997,0.06632577339248247,0.6967308409347871,0.7786727501033573
1995-11-01,50.5,5.553175646086789,2.293175655716001,2.847111099999793,2.6528300000003173,29.011491975882016,0.06734034214252847,0.0673403422668519,0.6994177769750987,0.659057164086124
1995-12-01,50.5,5.543245872501189,2.2232459387696037,2.569262699999139,2.521029300001285,29.011491975882016,0.04635006135351035,0.04635006120915388,0.556253296000403,0.5801413576032322
1996-01-01,50.5,5.5328964644775995,2.4928965026932026,2.523262700000948,2.7805064000001734,29.011491975882016,0.0462431238578812,0.046243123806970994,0.6082205137096881,0.5728187688066181
1996-02-01,50.5,5.518269491235572,2.4882695197084046,2.6833451000003223,2.6256156000010207,29.011491975882016,0.05421702699646085,0.05421702693933876,0.7138133632096362,0.7353825810149912
1996-03-01,50.5,5.517848878498006,2.7578488879403955,2.6474785000015184,2.889243400000453,29.011491975882016,0.04254589018631591,0.04254589012288875,0.5545423748086606,0.5126793308233353
1996-04-01,50.5,5.509961317332801,3.0099613173328037,2.8918231000000576,2.924902499999407,29.011491975882016,0.0427140598117483,0.04271405981174957,0.5924447409285896,0.5412606269644863
1996-05-01,50.5,5.534270037912414,3.3042700189751963,3.0881374000005826,2.754493500000113,29.011491975882016,0.08715723773975095,0.08715723773139189,1.0519870730207816,0.9507770050217806
1996-06-01,50.5,5.492160935236799,3.192160982758005,2.9700879999999903,2.737529999999652,29.011491975882016,0.05646963987618749,0.05646963973186655,0.5993338649108362,0.598389033097477
1996-07-01,50.5,5.478843435393182,3.248843416433197,2.6474209999993423,3.0635362999989595,29.011491975882016,0.06242597514336132,0.062425975084633614,0.7985021683015395,0.6142704813849699
1996-08-01,50.5,5.467840088014803,3.2378400690599993,2.9044383999990964,2.9096751999990573,29.011491975882016,0.06525873202741621,0.06525873200445184,0.7355784874160829,0.6681822488278891
1996-09-01,50.5,5.469482227709189,3.3194821323396018,2.9141556000005524,3.115316700000684,29.011491975882016,0.053681919620244795,0.05368191936895691,0.6680668542132696,0.6349009112563695
1996-10-01,50.5,5.437412664073609,3.3574127403351963,2.9991791999997033,2.9309356000008946,29.011491975882016,0.04394242975103687,0.043942429692775634,0.533912420818859,0.55712670532127
1996-11-01,50.5,5.448655729862391,3.618655686905201,2.9158544000010322,3.2660975000012007,29.011491975882016,0.04994490099834623,0.04994490091620528,0.6240798463833511,0.5487497324974207
1996-12-01,50.5,5.453321215900401,3.7533211684119965,3.1675062999989576,3.131658099998396,29.011491975882016,0.07897920559146712,0.0789792055809047,0.8803461052416836,0.8193065802567423
1997-01-01,50.5,5.418633383095998,3.8486333307475995,3.2962216000015916,2.9241995999993433,29.011491975882016,0.05556932548257266,0.055569325579820396,0.6079607873675194,0.6911726240078494
1997-02-01,50.5,5.4155213969603935,3.975521339701203,2.852327000001102,3.008315100001636,29.011491975882016,0.054336748716993295,0.05433674860168399,0.5305389081903746,0.5750990358495955
1997-03-01,50.5,5.3959192020588125,4.025919197316808,3.09729430000088,2.739321699998502,29.011491975882016,0.05389164076452758,0.053891640801890336,0.619041049638682,0.5832351370405146
1997-04-01,50.5,5.416693388215177,3.9766933310447956,2.709807999999869,2.638501399999585,29.011491975882016,0.09264592811997606,0.0926459280090868,1.0104647689179318,1.0307507294547709
1997-05-01,50.5,5.359205987116402,3.6692059299816027,2.4845274999996616,2.1757637000012164,29.011491975882016,0.05951441638130373,0.05951441642406597,0.6547887305019953,0.6354746331992888
1997-06-01,50.5,5.364758979740397,3.6847590320619954,2.192924599999372,2.412559100000897,29.011491975882016,0.05727733449538085,0.05727733428634286,0.7597277363288949,0.840053736780611
1997-07-01,50.5,5.337637655486002,3.6576377077171913,2.281670399999299,2.2810474000010617,29.011491975882016,0.04923749622013504,0.04923749628413025,0.5466258658949437,0.5141095731791766
1997-08-01,50.5,5.332302568562816,3.712302563837593,2.2670205000011756,2.3334779000000587,29.011491975882016,0.0657381555644213,0.0657381555528249,0.7075954562014141,0.7036983794443372
1997-09-01,50.5,5.315170793600006,3.825170784055593,2.149544500000092,2.1912986000006534,29.011491975882016,0.05759428701498295,0.05759428702673239,0.6553364757288542,0.6636855113524178
1997-10-01,50.5,5.292879677657184,3.8028796680939956,2.034259500000768,2.133650999999826,29.011491975882016,0.062234966753405396,0.062234966798118845,0.597937655857843,0.5102206790952645
1997-11-01,50.5,5.282786203317994,3.732786250926401,2.0835321000003493,1.8644626999992346,29.011491975882016,0.05221079484383735,0.052210794864234834,0.6193635916893598,0.6103501574377752
1997-12-01,50.5,5.271683724442393,3.6616837100155983,1.932816300000122,1.69311950000032,29.011491975882016,0.06738012298397335,0.06738012300676642,0.7472400875931441,0.8209226537852876
1998-01-01,50.5,5.230531960262393,3.5605320031076038,1.651477599999499,1.6022737999995733,29.011491975882016,0.05139647613357606,0.0513964761017498,0.5677851900733936,0.5898506493606056
1998-02-01,50.5,5.228889286872791,3.618889272485199,1.4754976999995253,1.3898292999992075,29.011491975882016,0.06435662351951592,0.06435662346935916,0.5698140807378066,0.5749487189498043
1998-03-01,50.5,5.205192992903606,3.4751929738688006,1.4911241000009676,1.393183700000301,29.011491975882016,0.05299243956427975,0.05299243949412191,0.5655271272158012,0.5659101923445425
1998-04-01,50.5,5.189494213272808,2.9094942420155956,1.4805676999992312,1.4633579000001788,29.011491975882016,0.07010892105529855,0.0701089209964318,0.6112233671532852,0.6239609473829165
1998-05-01,50.5,5.1781332741904125,3.088133359996404,1.4190224999989196,1.7288532000003514,29.011491975882016,0.06563875211406411,0.06563875168759646,0.6140641886000432,0.6101241966454937
1998-06-01,50.5,5.161417736529188,3.201417698321612,1.6736485000012677,1.6892162999990268,29.011491975882016,0.0816345290172536,0.08163452899883307,0.6394080395916824,0.604622655161122
1998-07-01,50.5,5.1587435347723956,3.018743429861599,1.5942229000002428,1.6708528999997225,29.011491975882016,0.06933031596128111,0.06933031608889474,0.6732651841323304,0.5780917193976588
1998-08-01,50.5,5.120869632086396,2.860869641610401,1.654411100000103,1.5548018000002255,29.011491975882016,0.07297276295396377,0.07297276303915942,0.5800319078016954,0.5619691021875285
1998-09-01,50.5,5.132516807567196,2.502516693247999,1.6768889000002185,1.5266093000003393,29.011491975882016,0.07122587818645625,0.0712258784190434,0.6199546218829127,0.5735338665021606
1998-10-01,50.5,5.10652221828359,2.546522275314002,1.490034499999518,1.4753754999997863,29.011491975882016,0.07334308140950054,0.07334308144451405,0.6016016598492572,0.5942598062883069
1998-11-01,50.5,5.0896416701052,2.4696417847004026,1.405458800000747,1.6323174000007652,29.011491975882016,0.06863596313585581,0.06863596328099879,0.5908073559737633,0.580972666574943
1998-12-01,50.5,5.095305591515192,2.415305524616001,1.54084220000021,1.5883465999999,29.011491975882016,0.07836503915246358,0.07836503903195216,0.8404646874868587,0.7583413392719633
