date,signalid_mean,forecast_12_mean,forecast_error_12_mean,signal_1_mean,signal_2_mean,signalid_std,forecast_12_std,forecast_error_12_std,signal_1_std,signal_2_std
1999-01-01,50.5,5.069733163463991,2.3297331539643995,1.6078403000001655,1.8272438999999592,29.011491975882016,0.08169508060521462,0.08169508059734079,0.5946383144181271,0.6214568432472167
1999-02-01,50.5,5.0338092539136134,1.8138092254348035,1.7938465000005155,1.6482425000000143,29.011491975882016,0.08312606401631353,0.08312606400124697,0.6138813894819941,0.6483956335911616
1999-03-01,50.5,5.0391837958620105,1.2791838054100009,1.6090788999987757,1.7915682999994642,29.011491975882016,0.05643970740660592,0.05643970726393073,0.5879139406054903,0.59142905621381
1999-04-01,50.5,5.0369559745915975,1.9669560410835996,1.7741222999999102,2.254035699998555,29.011491975882016,0.08973023742586005,0.08973023747024332,0.6480354957333535,0.596889094549914
1999-05-01,50.5,5.0299943405356125,1.8399942835655976,2.404420099999995,2.0301817000006217,29.011491975882016,0.0639431439417873,0.06394314383432363,0.6160488467908094,0.5739490772840226
1999-06-01,50.5,5.009853200685997,1.2798531814984024,2.1217559000005677,2.0286261999997284,29.011491975882016,0.07744535556531461,0.07744535558378354,0.5688827579495168,0.6181588906472872
1999-07-01,50.5,4.987473895971195,1.3274738098648,2.0726273000005966,2.214998699999747,29.011491975882016,0.08261897362223343,0.08261897363086806,0.5835564648363502,0.5352579663818768
1999-08-01,50.5,4.976728319587605,1.5667282339995996,2.1382690000001854,2.3570871999999365,29.011491975882016,0.08507438660995867,0.08507438664120602,0.5307740561915308,0.4976443768686677
1999-09-01,50.5,4.980584954784408,1.5305849067744017,2.3585783000018536,2.6210498000007827,29.011491975882016,0.0841249028035012,0.0841249029546736,0.5560986073925802,0.5627319157504707
1999-10-01,50.5,4.970852139110812,1.5208520913011976,2.6457341000003707,2.572512100001045,29.011491975882016,0.08516759142914619,0.0851675913622548,0.5494827872834425,0.5054815723155965
1999-11-01,50.5,4.960992862098396,1.510992814396001,2.525815700000136,2.533480000001017,29.011491975882016,0.09471915721098177,0.09471915717463845,0.69078020069488,0.6554719085654505
1999-12-01,50.5,4.941792351080804,1.5517922459863989,2.612178500000079,2.6001633999994582,29.011491975882016,0.0747252239916648,0.07472522407578279,0.560867684604806,0.49006271387672395
2000-01-01,50.5,4.941974827311586,1.211974808322396,2.58268799999859,2.6787008000013075,29.011491975882016,0.0868781227062134,0.08687812269403263,0.5065177897122305,0.5639004715438861
2000-02-01,50.5,4.941356936150414,1.4113569646896027,2.6685425000004477,3.251587400000247,29.011491975882016,0.07730342116387308,0.07730342115693806,0.5714633835050104,0.6300377655851253
2000-03-01,50.5,4.957075792194387,2.0370757158116013,3.214094399999721,3.692314600000489,29.011491975882016,0.08417148514129086,0.08417148537061603,0.5253873078248377,0.558368248222013
2000-04-01,50.5,4.960822731971618,1.6908227511211984,3.81807179999998,3.040787700001415,29.011491975882016,0.09286166151732017,0.09286166149610688,0.8132788869069189,0.8996712467652819
2000-05-01,50.5,4.941898083813591,1.321898198410002,3.0797977000010723,3.2219513000005993,29.011491975882016,0.07040719773963751,0.07040719771909525,0.4752577168056557,0.5816248854857952
2000-06-01,50.5,4.938235293732006,1.6882352937320033,3.1830034999993755,3.7470707999990664,29.011491975882016,0.0940235641673311,0.0940235641673163,0.5697017519135105,0.6527888786334795
2000-07-01,50.5,5.061454529924002,2.341454501201598,3.854789399998799,3.653019500001427,29.011491975882016,0.11423437058725955,0.1142343705815791,1.454707240798976,1.3216250602144615
2000-08-01,50.5,4.921053822703177,2.201053794187993,3.633906500000044,3.49832850000017,29.011491975882016,0.07950389948575246,0.07950389944337743,0.6323936714503566,0.5828253086089776
2000-09-01,50.5,4.910936223339594,2.2609361277244004,3.297912299998728,3.4370375999993867,29.011491975882016,0.07507428571098845,0.07507428596774197,0.6049680549377588,0.6341827790458073
2000-10-01,50.5,4.918887682832393,2.788887568772,3.497677200001636,3.3562089000016426,29.011491975882016,0.09866616264381797,0.09866616256899671,0.6972622833534295,0.6086589909567449
2000-11-01,50.5,4.90625338231041,3.0062534060631974,3.5166334000029185,3.4690515999984615,29.011491975882016,0.07439618952114115,0.07439618948561966,0.49581848668587264,0.5169131527683144
2000-12-01,50.5,4.909840532340787,3.3598405800608004,3.421329699998365,3.4154720000000807,29.011491975882016,0.10007891410908286,0.10007891410210054,0.6923091414230573,0.6674754544557073
2001-01-01,50.5,4.8932392345879885,3.7532392489084065,3.3814573999991846,3.8192555000010304,29.011491975882016,0.09090940483275504,0.09090940485899024,0.5042365751446151,0.5848794738063806
2001-02-01,50.5,4.8983933007171885,3.7583933151304048,3.7876965999990575,3.546225900001781,29.011491975882016,0.09189598039920521,0.091895980377428,0.5710659377137521,0.6485592211422077
2001-03-01,50.5,4.852971278389206,3.372971259410801,3.558607499996756,2.91366329999906,29.011491975882016,0.098745103938569,0.09874510412564172,0.5077763665047906,0.4942544791363877
2001-04-01,50.5,4.858573985573198,3.2185739998392005,3.024227700000098,3.2634501000004548,29.011491975882016,0.09374047933599551,0.09374047935965434,0.6046810457435985,0.5834097801097913
2001-05-01,50.5,4.877238907400794,3.697238959996401,3.312671400000358,3.5869949999990394,29.011491975882016,0.08564715752028469,0.08564715756077713,0.5931391135302977,0.5700017459872959
2001-06-01,50.5,4.935305122397203,3.8653050700187985,3.661124499999122,3.2720390000000354,29.011491975882016,0.12292338867822927,0.12292338856634376,1.0989252438806227,0.9993835648653638
2001-07-01,50.5,4.834852322581998,3.3748522845012014,3.2376157000004673,2.6937727000009,29.011491975882016,0.08436842113374664,0.08436842120646258,0.5847341499478008,0.515405690328354
2001-08-01,50.5,4.85249728739759,3.052497334985197,2.7555547000010154,2.763064799998765,29.011491975882016,0.07741252620147249,0.07741252623785702,0.6420592152918732,0.5850676808023161
2001-09-01,50.5,4.828168325966016,3.318168335550403,2.77101259999935,2.645985899999569,29.011491975882016,0.10298474836343302,0.10298474831472261,0.6456708725952307,0.7005195440020232
2001-10-01,50.5,4.814119903172013,2.784119931620793,2.586618299999692,2.2477174999994003,29.011491975882016,0.11215023887849053,0.1121502387886912,0.7298427995178254,0.712769677265038
2001-11-01,50.5,4.823399184579999,2.6233991370160017,2.1190497000001143,1.9707501000004533,29.011491975882016,0.083566053367245,0.0835660533275312,0.6818668219617039,0.7444802408258799
2001-12-01,50.5,4.770175136250404,2.3901750217276008,1.8355451999999135,1.5493403000000259,29.011491975882016,0.08945896831412185,0.08945896820249252,0.5110987093408449,0.6066951913910505
2002-01-01,50.5,4.781383592335602,2.181383687562804,1.5672390999994925,1.1894430999995447,29.011491975882016,0.10328480502550244,0.10328480497616009,0.7439258483609813,0.8496279866813022
2002-02-01,50.5,4.821817802791207,1.8418177837207985,1.103568799999711,1.0633217999996603,29.011491975882016,0.12251310840405873,0.12251310860788049,1.3103788509795795,1.190975709126811
2002-03-01,50.5,4.786902888662812,1.7669029078308014,1.029550200000541,1.6667684000004357,29.011491975882016,0.13444152985030425,0.13444153000225023,1.0671353497467968,1.1568841577310243
2002-04-01,50.5,4.724542174846387,2.5045421462035953,1.4449445999999588,1.644636000000767,29.011491975882016,0.08245426172620032,0.08245426169467752,0.49021947683149275,0.5609771246411781
2002-05-01,50.5,4.7005603853932145,2.6405604426700044,1.6561387999998554,1.177243000000169,29.011491975882016,0.09098746680164521,0.09098746703071299,0.5764346116726079,0.5227852726792218
2002-06-01,50.5,4.681206937082385,2.5712070419839983,1.1492667000006216,1.1461173000000395,29.011491975882016,0.09936219837055524,0.09936219825253144,0.5574401803095681,0.5638134370625085
2002-07-01,50.5,4.6568686803719945,2.5468687853179994,1.2106255999996436,1.4302428000003544,29.011491975882016,0.10405348003606689,0.10405347977600939,0.6346903890974911,0.5911944545618837
2002-08-01,50.5,4.660500238314404,2.5005001524399986,1.5118269000002484,1.7496895000005037,29.011491975882016,0.10525173884895556,0.10525173871778001,0.5506840493036649,0.6320754102315522
2002-09-01,50.5,4.649731405524001,2.3297314722019995,1.744329000000393,1.4432948000002144,29.011491975882016,0.10277790344506177,0.10277790348644542,0.6424826612865105,0.6018321690395086
2002-10-01,50.5,4.6313688368812045,2.591368874998804,1.4331316000000986,2.012490100000838,29.011491975882016,0.10165658111710561,0.10165658111264113,0.6009214494413028,0.5612106152368644
2002-11-01,50.5,4.642537969606003,2.872537988621195,2.0909333999990793,2.2231249999999885,29.011491975882016,0.10356067086678926,0.1035606709384491,0.6003104286894981,0.6061932565232834
2002-12-01,50.5,4.613036217570399,2.733036222345993,2.2861118999997636,2.355920699998551,29.011491975882016,0.1255295853548215,0.1255295853500694,0.5656566474235531,0.6194807677707131
2003-01-01,50.5,4.617447825583198,2.687447878231601,2.3547927999994784,2.69082540000216,29.011491975882016,0.10200797772698235,0.10200797779705822,0.6087848379371125,0.573985006114328
2003-02-01,50.5,4.606901022194806,2.9169009647359996,2.621257100000701,2.9784891000000444,29.011491975882016,0.09623561811728805,0.09623561780631688,0.5659870665802953,0.6156979027660554
2003-03-01,50.5,4.6368211286331995,2.896821119068805,3.1185338000015066,2.956082600001377,29.011491975882016,0.1147294800329978,0.11472948005945262,0.7400709168413024,0.678440312534155
2003-04-01,50.5,4.579469133028805,2.2894691712016013,3.027875099999615,2.2305854000005385,29.011491975882016,0.10371579598583923,0.10371579606491668,0.5055400563190722,0.5546776381328337
2003-05-01,50.5,4.568318868007592,1.518318915717999,2.249502700000326,2.0083976000003987,29.011491975882016,0.10406438529534778,0.10406438521233966,0.5586448383955409,0.515911037735689
2003-06-01,50.5,4.650425141217993,1.3804251603559985,1.9522636999994247,1.9358979999996746,29.011491975882016,0.12710290822192696,0.12710290820698056,1.16214013280519,1.0440442507649335
2003-07-01,50.5,4.5628587388760025,1.5728587292551999,2.0666101999985775,2.1008910999999677,29.011491975882016,0.1216029705173105,0.12160297053173617,0.6445364606186489,0.5405693085781611
2003-08-01,50.5,4.534737827681595,1.8847377323580021,2.1415069000015943,2.228237400000823,29.011491975882016,0.11340801258671125,0.11340801233763267,0.5644453771577125,0.5347842918293286
2003-09-01,50.5,4.541634151227193,2.001634189395604,2.1111702000004633,2.364799000000636,29.011491975882016,0.10596080121530499,0.10596080095926043,0.514184584780338,0.5640996819794581
2003-10-01,50.5,4.530560145768395,1.3405600885368016,2.2894654999987547,2.07794520000058,29.011491975882016,0.09409577599545338,0.09409577582489995,0.555054874873693,0.53837553042016
2003-11-01,50.5,4.5353582581452025,1.0153582774168006,2.033266099999802,1.671272299999519,29.011491975882016,0.11487286833386548,0.11487286837361693,0.6796571869877831,0.6515729655576326
2003-12-01,50.5,4.476139780210803,1.2161397896788024,1.7526427000006608,1.9054623999998512,29.011491975882016,0.11716750229932793,0.11716750227544459,0.6091002886157644,0.6284619041669902
2004-01-01,50.5,4.486521734721593,1.5165217059491973,1.867995800000207,1.9897336000014183,29.011491975882016,0.11464001661886287,0.11464001679333635,0.626580008808091,0.6409191676874324
2004-02-01,50.5,4.4917975685663984,1.4817975781631985,1.9090519999993012,1.6940612999985298,29.011491975882016,0.0954219407694496,0.09542194072801889,0.597446283009307,0.634170844001436
2004-03-01,50.5,4.453047491709999,1.3030473963504035,1.772913400000786,1.7221538999997208,29.011491975882016,0.10432114756025074,0.10432114774699514,0.5190608164100288,0.5169641661314491
2004-04-01,50.5,4.556046535702794,1.0460465452332008,1.6757365999999094,2.2186089999996823,29.011491975882016,0.11895891263452409,0.11895891268056916,1.0486716818528252,0.9333886952302771
2004-05-01,50.5,4.758828324409994,1.9588283719812076,1.9321486999984956,3.3927800000003776,29.011491975882016,0.17264415763271332,0.17264415754260864,2.287513194537348,2.463301941120476
2004-06-01,50.5,4.460092363833209,1.930092392276803,2.9618093000015335,3.2317667999997695,29.011491975882016,0.11130157172222131,0.11130157181046807,0.5801322363060943,0.6182492195852035
2004-07-01,50.5,4.462445498219596,1.2924454222880006,3.331471700000886,3.0319494999996004,29.011491975882016,0.11240622756118213,0.11240622756978343,0.6639943757540159,0.544858504493326
2004-08-01,50.5,4.440129983624406,0.8001298788055995,3.0266219000004493,2.554984499999065,29.011491975882016,0.10950420445919097,0.10950420432800347,0.48488949625617866,0.547038238906695
2004-09-01,50.5,4.430212968090799,-0.2597870889564012,2.6352367999996296,2.489987400000368,29.011491975882016,0.11141279225892384,0.1114127923514738,0.5837788083695267,0.607085161521885
2004-10-01,50.5,4.4393602947628095,0.08936038980999993,2.4947088999995155,3.094148299999299,29.011491975882016,0.11249895765013479,0.1124989574253927,0.6242551692282071,0.5844029356953889
2004-11-01,50.5,4.473805544514799,1.0138055063496016,3.324960299999668,3.6124924999983703,29.011491975882016,0.10597926091140739,0.10597926088765744,0.61438596469194,0.6010406717590298
2004-12-01,50.5,4.436107243025604,1.016107166522402,3.5875534999989473,3.1932587999992434,29.011491975882016,0.09878798141299099,0.0987879814668054,0.5428756067206185,0.6083664844737103
2005-01-01,50.5,4.546510729845205,0.5565107203720006,3.293580799999643,2.975524999999207,29.011491975882016,0.11838317050944895,0.11838317049388843,1.0926904538022524,1.0243908821145635
2005-02-01,50.5,4.443866843915598,0.8438669392252021,3.0162230000004815,3.0474214000002218,29.011491975882016,0.11239930905644765,0.11239930898924061,0.523308992191752,0.6999097089789984
2005-03-01,50.5,4.426958753845207,1.0669588589760004,2.9504176000003066,3.2611679000012606,29.011491975882016,0.1175345980668763,0.11753459807352166,0.5758734633235356,0.5604278617524473
2005-04-01,50.5,4.438086503988801,0.8880865516304002,3.1554539000005595,3.628659300000121,29.011491975882016,0.11009798906850993,0.11009798897745135,0.5664233094622617,0.6428021247020571
2005-05-01,50.5,4.409179451709602,0.2391793755655999,3.4051900999995075,2.7341262999997813,29.011491975882016,0.11101413673459971,0.11101413661914218,0.6198887729576855,0.5814652487027441
2005-06-01,50.5,4.396934386491996,0.07693421475359999,2.73643799999976,2.475926899999005,29.011491975882016,0.10185390925669442,0.10185390969521231,0.6375590823748113,0.6145697136539002
2005-07-01,50.5,4.461073460991596,0.31107336586999984,2.4592836000011715,3.2400044000004278,29.011491975882016,0.12231445777587352,0.12231445777036683,0.8875494598542044,0.8619731730708948
2005-08-01,50.5,4.393845642558801,0.5738457095107996,3.2203124000013044,3.7212116999995235,29.011491975882016,0.10358683007219821,0.10358682999544513,0.5367240565908593,0.576087827382115
2005-09-01,50.5,4.453243593124,2.3932436502308003,3.5851189000002806,4.6901729000013335,29.011491975882016,0.10302897711550113,0.10302897728249263,0.5078278488387532,0.5374893360516118
2005-10-01,50.5,4.427515675030405,3.1175157324371994,4.748349999998615,4.359576200001587,29.011491975882016,0.10717254800159882,0.10717254806570467,0.5617399012348477,0.5689668418074092
2005-11-01,50.5,4.421132153330402,2.4511321248751945,4.294862800002693,3.490008399998652,29.011491975882016,0.10891084745550521,0.10891084739103049,0.5182101700875735,0.5364883572143302
2005-12-01,50.5,4.425786482728,1.8857865208047968,3.479208000000571,3.3772248999985326,29.011491975882016,0.11816960417623727,0.11816960417242085,0.6717205740662652,0.6721931314335869
2006-01-01,50.5,4.427187944605594,2.3471880209116005,3.434271800001192,3.849765600000012,29.011491975882016,0.09355997103270988,0.09355997096916112,0.6208055660898641,0.5386686504576154
2006-02-01,50.5,4.470737904849203,2.0507378283519992,4.027014899999203,3.593988699998819,29.011491975882016,0.11957102413643445,0.11957102406943908,0.868907152406879,0.8126312058568189
2006-03-01,50.5,4.408197479397203,1.6281975078648012,3.4785223000000824,3.2830988000003973,29.011491975882016,0.12025196741758849,0.12025196734874673,0.5916124103037936,0.6797808439223795
2006-04-01,50.5,4.389850992542006,1.819851059409601,3.3808088999999892,3.518779099999894,29.011491975882016,0.10326219124611022,0.10326219118696128,0.5602804794876985,0.55743490758212
2006-05-01,50.5,4.524808642827599,1.8348085854296032,3.6453595000010197,4.157884999998649,29.011491975882016,0.10956123977159579,0.10956123984212746,0.9356548307824754,0.9701785435331406
2006-06-01,50.5,4.429008582575208,1.7390085253684004,4.142506199998598,4.325738699998436,29.011491975882016,0.09708996039720105,0.09708996048167079,0.5843682271511905,0.5222021709643101
2006-07-01,50.5,4.477089488372402,2.1170895932984015,4.3776348000011645,4.206249500000421,29.011491975882016,0.10722455227337589,0.1072245523429712,0.833730810219133,0.7477734882718101
2006-08-01,50.5,4.433128151413602,2.463128122905197,4.120063399998351,3.9109995999972087,29.011491975882016,0.10654807015186356,0.10654807005644774,0.6123912874065902,0.5640047434923471
2006-09-01,50.5,4.385764904312405,1.625764913874001,3.796702599998815,2.121980100000737,29.011491975882016,0.09828854825970279,0.09828854832364715,0.5909683465636439,0.6406243742324781
2006-10-01,50.5,4.353104898940391,0.8131049372123976,2.0738654000002406,1.196656400000452,29.011491975882016,0.10153087984547218,0.10153087956273096,0.56508897871358,0.5754656713629493
2006-11-01,50.5,4.434932698235586,0.12493275531359999,1.1866188000001774,1.994173600000496,29.011491975882016,0.10802574780440422,0.10802574786787615,0.8258282120118112,0.8600080235388436
2006-12-01,50.5,4.33850958673839,0.258509663386,1.9987411000011308,2.5292406000001635,29.011491975882016,0.10535336996070935,0.10535337005954766,0.5999617578573447,0.6302204786518318
2007-01-01,50.5,4.356086099241193,0.07608588939559978,2.4898649000007236,2.1122395999991905,29.011491975882016,0.10596214899448012,0.10596214892614005,0.7580724287106888,0.7820230538696187
2007-02-01,50.5,4.338831917968797,0.30883170825400014,2.053749199999908,2.3631580000011883,29.011491975882016,0.09819434060953196,0.09819434062097081,0.6201422832280977,0.6526757207399152
2007-03-01,50.5,4.3158262923695965,0.3358262733103993,2.3832566999999405,2.8179616999986514,29.011491975882016,0.09279485522205196,0.09279485527359296,0.523772607018878,0.4919328790939433
2007-04-01,50.5,4.359787015904404,0.41978695846520003,2.902051500001057,2.5319958999996177,29.011491975882016,0.10049890033814529,0.10049890007085252,0.6895973431311166,0.6471537404714307
2007-05-01,50.5,4.3814639115704,0.2014640830044,2.515304299998215,2.7611037000016267,29.011491975882016,0.11522935500917132,0.11522935496879654,0.8913598920784636,0.8167742308769457
2007-06-01,50.5,4.320397348635202,-0.6996026321464021,2.7331855000010394,2.6786748999987733,29.011491975882016,0.10297283871412978,0.10297283864103984,0.5888682392449465,0.5374164574219359
2007-07-01,50.5,4.340661718617597,-1.2593381863340014,2.7206773000003257,2.5068974999993565,29.011491975882016,0.0995326040388344,0.09953260384291529,0.6518984495032794,0.7867461084329829
2007-08-01,50.5,4.284164756217607,-1.0858351296163997,2.335310199999451,1.9862375999998119,29.011491975882016,0.08717469302820806,0.08717469277666322,0.5218279124983486,0.6255307781246199
2007-09-01,50.5,4.306525530550397,-0.6334745265347989,1.9941342000008833,2.710651199999672,29.011491975882016,0.09373462628898305,0.09373462622770033,0.5939716594248108,0.5885601922530053
2007-10-01,50.5,4.306077732636799,0.6460776466812022,2.7525425999987623,3.5307165999994656,29.011491975882016,0.09594011451461143,0.09594011459843162,0.5228979627524436,0.5547647120384124
2007-11-01,50.5,4.319635966426007,3.2496359137923956,3.5123002000008983,4.222387499998364,29.011491975882016,0.10033152816608867,0.10033152838626547,0.5348574485563489,0.5892730304338746
2007-12-01,50.5,4.327911976263599,4.2379119726488,4.352889100000463,4.048436600000464,29.011491975882016,0.0918669963605954,0.09186699632757318,0.5408204442595305,0.6002717519782244
2008-01-01,50.5,4.340627964116394,4.310627964796813,4.094919100001608,4.186254699999659,29.011491975882016,0.11277724116928006,0.11277724114927477,0.6400796091459902,0.6167189727536107
2008-02-01,50.5,4.319184092027598,4.079184097404404,4.140996499998188,4.077236400000179,29.011491975882016,0.10121098823469409,0.10121098827111737,0.5922684440881835,0.5809756773187643
2008-03-01,50.5,4.3095850748039926,4.689585070060374,4.133414099998578,3.9841813999981266,29.011491975882016,0.09907601717776929,0.099076017144702,0.5488313504333636,0.551268907426286
2008-04-01,50.5,4.337001493415598,5.077001502999602,3.9360284999989363,3.878454500001012,29.011491975882016,0.11318500567391339,0.11318500571470329,0.5377761967688318,0.6885352019625928
2008-05-01,50.5,4.475755358764392,5.755755330114404,3.9411714999995557,4.159511499998809,29.011491975882016,0.11765527675684138,0.11765527660966237,1.1912658236426423,1.274921623924466
2008-06-01,50.5,4.472025129291591,5.902025076827191,4.134170200002703,4.809229200001668,29.011491975882016,0.12678801102258408,0.12678801100609852,0.9736061861852826,0.9927181797789935
2008-07-01,50.5,4.508208266139198,6.608208170662399,5.057596400000319,5.613516399999623,29.011491975882016,0.20236570363403417,0.2023657037171097,0.5862711224012567,0.6534951112001544
